{'1': {'5to8': array([[  8.87052698e-01,   1.74239061e+00,   3.14871728e+00,
          7.30869476e-01,   9.02218729e-01,   8.90134460e-04,
          1.31396377e+00,  -2.36281549e+00],
       [ -3.58237001e-01,   8.21431581e-01,   1.58238080e-01,
         -2.79506696e-01,  -4.29970293e-01,   4.91304769e-01,
         -3.11857475e-01,  -8.26981848e-02],
       [  6.93141140e-01,  -1.03381583e+00,   5.03477016e-01,
         -8.38348269e-01,   2.00562753e+00,   7.37114572e-02,
          2.92893359e-01,  -5.34682943e-01],
       [  6.48643152e-01,   1.37132476e+00,  -9.90048049e-01,
          1.81090325e-02,   7.59923801e-01,  -1.22126875e+00,
         -1.22562732e+00,   1.20343732e-01],
       [  2.95655894e-01,  -4.20891020e-01,   1.21601476e-01,
         -2.07148174e+00,  -7.03670175e-01,   7.74348598e-02,
         -1.24046726e-01,   1.60770813e-02]])}, '0': {'5to8': array([[ -1.25510474e+00,  -2.82557156e-01,   6.89286534e+00,
          1.85581840e+01,  -1.38811479e-01,   2.27323172e+00,
         -2.88318982e-04,   1.07629573e+00],
       [ -1.79745716e-01,   1.18769515e-01,  -1.20939484e+00,
         -2.44103631e+00,   1.46888784e+00,   2.30409375e+00,
         -4.13162572e-01,   1.68974209e+00],
       [ -9.19227079e-01,   4.59380537e-01,   6.36942534e-01,
         -9.42768988e-01,   1.61572809e-01,  -1.07868596e+00,
         -2.15132794e-01,   6.67941109e-01],
       [  6.09320105e-01,   2.27555100e-01,   5.51689274e-01,
         -3.57703194e-01,   1.15478299e+00,   1.44455249e+00,
         -1.86405852e+00,  -5.23439164e-01],
       [  2.51562636e+00,  -1.78919511e-01,  -7.92518200e-02,
         -4.60794231e-01,   2.67066339e-01,   3.82983100e-01,
          1.83173443e+00,  -6.81823178e-02]])}, '2': {'5to8': array([[  1.60908339e+00,  -1.07282724e+00,  -4.10591867e-01,
          3.63666867e+00,   1.12418536e-01,   1.92846309e+00,
         -9.42248441e-01,  -1.80486286e+00],
       [  2.90489938e-01,  -2.55483943e-01,  -5.81256836e-01,
          1.89163025e+00,  -2.63664507e-01,   3.88024589e-01,
          5.58804405e-01,   2.85871874e-03],
       [  7.98692034e-01,  -1.19877609e+00,  -2.27157242e+00,
          5.58964631e-01,   7.34828851e-01,   1.82538545e+00,
          1.55374432e+00,  -9.00203441e-01],
       [  2.76433351e-02,   1.32072312e+00,   2.32744392e-01,
          2.30656230e+00,  -1.94938440e-02,  -1.31656343e+00,
         -5.57149299e-01,  -1.03312029e+00],
       [ -7.63002858e-02,   3.82614419e+00,  -1.33537038e+00,
         -5.45158515e-01,   1.21732234e-01,   8.79866017e-01,
          4.30398078e-01,   8.37336331e-01]])}}
{'1': {'5to8': array([[ -5.27673618e-01,   1.74239061e+00,   3.40875254e+00,
          7.30869476e-01,   9.02218729e-01,   8.90134460e-04,
          1.28706646e-01,   9.10239411e-01],
       [ -3.58237001e-01,  -1.21135331e+00,   4.51062297e-02,
          4.54493186e-01,  -5.16467273e-01,  -2.21134763e-03,
         -1.58376441e+00,   5.68695182e-01],
       [  2.80991780e+00,  -1.03381583e+00,   5.03477016e-01,
         -8.38348269e-01,  -2.82158433e-01,  -3.45238501e-02,
          2.92893359e-01,  -5.34682943e-01],
       [ -4.03662421e-01,   1.37132476e+00,  -1.32974058e-01,
          5.93563992e-02,  -1.24578902e+00,   3.67400695e-01,
         -1.22562732e+00,   9.68744198e-02],
       [  2.95655894e-01,  -4.20891020e-01,   2.88458878e-01,
         -2.07148174e+00,  -7.03670175e-01,   1.71051284e-01,
          3.05387765e-01,   1.60770813e-02]])}, '0': {'5to8': array([[ -2.27113858e+00,  -2.82557156e-01,   4.80799339e+00,
          1.85581840e+01,  -3.28548028e-02,   2.27323172e+00,
         -2.46293184e-03,   1.07629573e+00],
       [  3.60456157e-01,   2.40462976e-01,  -1.62857721e+00,
         -1.78111790e+00,   1.46888784e+00,   2.30409375e+00,
         -4.13162572e-01,   3.79758069e+00],
       [  7.69891517e-01,   4.59380537e-01,   6.36942534e-01,
         -9.42768988e-01,  -8.89497469e-01,  -1.07868596e+00,
         -2.15132794e-01,   6.78586377e-01],
       [  6.09320105e-01,  -1.08650989e-01,   7.75127874e-01,
         -2.08722334e-01,   1.15478299e+00,   1.44455249e+00,
         -1.86405852e+00,  -5.23439164e-01],
       [  1.09249975e+00,  -1.78919511e-01,  -3.71905316e-01,
         -4.60794231e-01,   1.27485645e-01,  -2.09025425e+00,
          1.94123004e+00,  -1.54894645e-02]])}, '2': {'5to8': array([[ 1.60908339, -1.07282724, -1.51983908,  3.63666867,  1.27241846,
         1.92846309, -0.85891807, -1.1990143 ],
       [ 0.18302901, -0.85295885, -0.58125684,  1.89163025,  0.07533978,
        -0.06099348,  0.55880441,  0.00631389],
       [ 0.49420821, -1.19877609, -2.27157242,  0.55896463,  1.7855865 ,
         0.26257876,  0.1818301 , -1.73783396],
       [-0.11123497,  1.32072312,  0.44508411,  2.3065623 ,  0.05407642,
        -0.72492426,  1.06967119, -1.03312029],
       [-1.49529622,  1.27718917, -1.55576707, -0.54515852,  0.12173223,
         1.75114231,  0.43039808,  1.07134589]])}}
{'1': {'5to8': array([[ -1.22356309e+00,   1.74239061e+00,   2.82671008e+00,
          7.30869476e-01,   9.02218729e-01,   8.90134460e-04,
          1.31396377e+00,   9.10239411e-01],
       [ -3.09640550e-01,   8.21431581e-01,   4.64155448e-01,
         -2.79506696e-01,  -5.16467273e-01,   4.91304769e-01,
         -3.11857475e-01,   4.75872214e-01],
       [  2.80991780e+00,  -1.03381583e+00,   5.03477016e-01,
          7.26577546e-01,   2.00562753e+00,   7.37114572e-02,
          2.92893359e-01,  -4.38804679e-01],
       [  6.48643152e-01,   1.37132476e+00,  -1.32974058e-01,
          5.93563992e-02,  -3.73054770e-01,  -1.22126875e+00,
         -1.22562732e+00,   9.68744198e-02],
       [  7.81211972e-01,  -4.20891020e-01,  -3.00044701e-02,
         -2.07148174e+00,  -7.03670175e-01,   7.74348598e-02,
          3.05387765e-01,   1.60770813e-02]])}, '0': {'5to8': array([[ -1.25510474e+00,  -2.82557156e-01,   4.80799339e+00,
          1.85581840e+01,  -3.28548028e-02,   2.27323172e+00,
          5.27243586e-03,   1.07629573e+00],
       [ -1.97794901e-01,   9.57566471e-02,  -1.62284210e+00,
         -2.44103631e+00,   1.46888784e+00,   2.30409375e+00,
         -4.13162572e-01,   1.68974209e+00],
       [ -4.63186502e-01,   4.59380537e-01,   6.36942534e-01,
         -9.42768988e-01,  -9.16918479e-01,  -1.07868596e+00,
         -2.15132794e-01,   6.78586377e-01],
       [  6.09320105e-01,   2.27555100e-01,   7.75127874e-01,
          3.37682359e-01,   1.15478299e+00,   1.44455249e+00,
         -1.86405852e+00,  -5.23439164e-01],
       [  1.09249975e+00,  -1.78919511e-01,  -3.71905316e-01,
         -2.44017213e+00,  -1.00409556e-01,  -2.09025425e+00,
          1.83173443e+00,  -1.54894645e-02]])}, '2': {'5to8': array([[ 1.60908339, -1.07282724,  1.79773762,  3.63666867,  1.27241846,
         2.91843908,  0.54134348,  0.04768544],
       [ 0.29048994, -0.25548394, -0.08815035,  1.31578887, -0.26366451,
         0.38802459,  0.55880441,  0.43378914],
       [ 0.99612947, -1.19877609, -1.63463682,  0.16074819,  1.7855865 ,
        -2.59436489,  1.63152505, -1.73783396],
       [-0.09079727,  0.50949032,  0.52594326,  1.74270845,  0.05407642,
        -1.31656343,  1.06967119, -0.23996903],
       [-1.41226418,  1.97548565, -1.55576707, -1.69463683,  0.12173223,
         1.75114231,  0.43039808,  0.70883803]])}}
{'1': {'5to8': array([[ -5.27673618e-01,   1.74239061e+00,   2.82671008e+00,
          5.05586876e-01,   9.02218729e-01,   5.67168096e-04,
          1.31396377e+00,   9.10239411e-01],
       [ -3.09640550e-01,   8.21431581e-01,   1.58238080e-01,
         -2.79506696e-01,  -4.29970293e-01,  -5.42415991e-02,
         -3.11857475e-01,   5.68695182e-01],
       [ -2.17467431e-01,  -1.03381583e+00,   5.03477016e-01,
          7.26577546e-01,   2.00562753e+00,   7.37114572e-02,
          2.92893359e-01,  -2.80853835e+00],
       [ -6.40457377e-01,   1.37132476e+00,  -9.90048049e-01,
          1.81090325e-02,  -1.24578902e+00,  -1.22126875e+00,
         -1.35616492e+00,   1.20343732e-01],
       [  2.95655894e-01,  -4.20891020e-01,  -1.20643321e-01,
         -8.58920102e-01,  -7.03670175e-01,   1.04302986e+00,
          3.05387765e-01,   1.60770813e-02]])}, '0': {'5to8': array([[ -1.25510474e+00,  -2.82557156e-01,   1.09846543e+01,
          1.85581840e+01,  -1.38811479e-01,   2.27323172e+00,
         -3.38489184e-03,   1.07629573e+00],
       [  3.60456157e-01,   1.18769515e-01,  -1.62284210e+00,
         -2.44103631e+00,   1.46888784e+00,   2.30409375e+00,
         -4.13162572e-01,   1.75256938e+00],
       [ -7.42635075e-01,   4.59380537e-01,   6.36942534e-01,
         -9.42768988e-01,  -8.89497469e-01,  -1.07868596e+00,
         -2.15132794e-01,   5.31893670e-01],
       [  1.63234707e+00,  -1.08650989e-01,   7.75127874e-01,
          3.37682359e-01,   3.48232829e-01,   1.44455249e+00,
         -2.17443915e+00,  -5.79463944e-01],
       [  6.41625290e-01,  -1.78919511e-01,  -3.71905316e-01,
         -4.60794231e-01,  -2.30264214e-01,  -2.09025425e+00,
          1.94123004e+00,  -1.54894645e-02]])}, '2': {'5to8': array([[  1.60908339e+00,  -1.07282724e+00,   1.79773762e+00,
          3.63666867e+00,   1.27241846e+00,   1.12681932e+00,
          5.41343479e-01,   4.76854431e-02],
       [  1.83029006e-01,  -1.70007072e-01,  -5.81256836e-01,
          1.31578887e+00,   7.53397810e-02,   3.88024589e-01,
          5.58804405e-01,   2.85871874e-03],
       [  9.96129465e-01,  -1.19877609e+00,  -3.75456096e+00,
          5.58964631e-01,   1.78558650e+00,   2.62578759e-01,
          1.81830102e-01,  -9.22693556e-01],
       [  4.15963702e-01,   1.32072312e+00,   4.45084106e-01,
          2.30656230e+00,   5.40764170e-02,  -1.31656343e+00,
          1.06967119e+00,  -1.03312029e+00],
       [ -1.49529622e+00,   2.56636890e+00,  -1.55576707e+00,
         -5.45158515e-01,   1.21732234e-01,  -5.57642296e-01,
          4.30398078e-01,   7.08838033e-01]])}}
{'1': {'5to8': array([[ -1.22356309e+00,   1.74239061e+00,   4.84051779e+00,
          5.05586876e-01,   9.02218729e-01,   8.90134460e-04,
          1.28706646e-01,  -1.55328787e+00],
       [ -3.09640550e-01,  -1.21135331e+00,   4.51062297e-02,
         -6.03895114e-01,  -5.16467273e-01,   4.91304769e-01,
         -1.58376441e+00,   5.68695182e-01],
