0.111341048129,0.111244387031,0.112486713931,0.110951040938
0.112574477032,0.113957137927,0.109623230979,0.108299012035
0.107420842044,0.10958924982,0.103808313966,0.110851536959
0.116917433083,0.114952860154,0.109813700028,0.107403747611
0.11330749394,0.114516028948,0.109757345103,0.107835559875
0.109193833068,0.109945283979,0.112860012859,0.112374392718
0.116917340964,0.112095336281,0.109551271081,0.11010378243
0.110602301925,0.110262148656,0.112926906012,0.111898609102
0.111604389116,0.118281149954,0.107645799913,0.105220679991
0.114292921036,0.118478588045,0.106838666901,0.104377539366
0.110296545051,0.102832827054,0.108540879026,0.114189910926
0.109207066074,0.11085177505,0.112451096065,0.111304045044
0.0995880729631,0.0989102379456,0.126756170936,0.128150306031
0.123311475702,0.118306139,0.105190962985,0.103773856714
0.111591057114,0.109663883075,0.103271960065,0.112805184998
0.112781960018,0.121751683988,0.103610167935,0.101202592008
0.114820161059,0.111697421104,0.116709607005,0.111486718148
0.110795531176,0.110254618518,0.115190723069,0.111975808628
0.110600490004,0.111658987969,0.111443187997,0.110378614932
0.113777960964,0.104338301033,0.106695692182,0.119833279826
0.112942798071,0.108334634051,0.11344555302,0.114858061947
0.109233123943,0.103464574121,0.117421364032,0.117002143055
0.117534695983,0.112758849919,0.113682929054,0.109382544838
0.107325526945,0.104506732017,0.115199503869,0.118324505962
0.115058929041,0.136126342937,0.106793635905,0.0935613560528
0.109562037058,0.108702455312,0.11420308505,0.113910301894
0.111579928219,0.111300487936,0.110327921949,0.110799954087
0.112216000997,0.116313415609,0.106201003939,0.106052230954
0.120145396046,0.11714490401,0.111105575979,0.102921066053
0.121811799042,0.114171986952,0.108492325053,0.108153141044
0.108782170981,0.10556003236,0.114485093057,0.11710814283
0.117068926007,0.115073885031,0.109294101045,0.10731941203
0.114018814921,0.110484163068,0.11423335506,0.111644906014
0.114930567034,0.120859216675,0.105495281942,0.10249611368
0.110772299916,0.109856479578,0.117326175079,0.112354824401
0.105380319946,0.103280767009,0.121320066236,0.119872110814
0.110990445063,0.111478571951,0.111884927928,0.110625820071
0.107187175088,0.106918289274,0.114992905922,0.115530450188
0.109738429062,0.108546188019,0.113920789003,0.113693025023
0.111511218995,0.11867505914,0.107232776009,0.104233804755
0.118852469042,0.13354173813,0.0906512700096,0.0887086409479
0.118814768977,0.112394593902,0.104883551046,0.109792976044
0.102191408001,0.114185952999,0.109216058984,0.106053374909
0.105355449028,0.106533161819,0.115872530907,0.115843482241
0.103072047912,0.107719951056,0.115013433062,0.114594456948
0.105823223978,0.108906478763,0.134489609011,0.117264362544
0.10490834105,0.107622646898,0.115359373964,0.11466897995
0.115745086148,0.114065990567,0.105564438932,0.108253953405
0.112836504102,0.123446730889,0.110548234008,0.111125353985
0.111477236964,0.115269579992,0.107544779025,0.106638177037
0.115000411905,0.113465799741,0.109348441072,0.108786144637
0.115489348046,0.110665900998,0.110453047961,0.111874936961
0.118510501057,0.141912089013,0.0981273709834,0.0913459069878
0.11525732895,0.117007628009,0.104197241053,0.105549884081
0.110498676904,0.114111758523,0.10733751601,0.107896104246
0.099422510013,0.107564499386,0.113977163106,0.11483510118
0.10811618799,0.109657736942,0.110922622964,0.112443285115
0.105064066894,0.106117270157,0.117342108004,0.116548315853
0.111576571971,0.10964160376,0.107951121897,0.112594873227
0.108943486989,0.113291735157,0.109068738833,0.110745302565
0.117072843902,0.117021757588,0.101834211871,0.105404455639
0.106263572924,0.105634422608,0.117527893975,0.116827149093
0.116746652015,0.121869456045,0.108580211937,0.102488734022
0.113374546997,0.116700050965,0.110294829838,0.105924657054
0.119301295169,0.112454034075,0.0992180700153,0.109294047102
0.109418586023,0.106923214018,0.111073026076,0.115091790937
0.106583702996,0.109050178088,0.11282447508,0.112903481014
0.128301600799,0.127115957908,0.114832227133,0.0974631150588
0.108135715067,0.11113760528,0.108631780043,0.110788132302
0.109478853986,0.116883244924,0.111238457963,0.105745918006
0.11401945392,0.118455040887,0.108371941023,0.105563793935
0.111181634024,0.106443419032,0.116626042083,0.115961748071
0.112418113053,0.113270720951,0.109120076016,0.108942286998
0.109388197035,0.111306886025,0.112072618045,0.110485022031
0.100427240051,0.107731007017,0.111724996977,0.114343114123
0.108941719092,0.109167078063,0.111614015087,0.113068555012
0.114434900112,0.114664647043,0.107919812068,0.107683859356
0.114083134986,0.11027702003,0.110735495932,0.111915492862
0.10310005109,0.101377395093,0.132464352988,0.122030144967
0.106549826011,0.108036860973,0.11300950589,0.114276377998
0.107823525064,0.106886647835,0.115469794996,0.115527185306
0.115581067927,0.113052370973,0.107758329965,0.109184606962
0.10294047904,0.110751624003,0.108796252996,0.111143269956
0.109527523838,0.109877598003,0.110930695072,0.112329806104
0.111601079918,0.115404246166,0.108559774905,0.107096252643
0.114970472097,0.115911760226,0.105369540051,0.106492944345
0.117294818096,0.119804858007,0.105565745935,0.103267808124
0.106251115166,0.0861103489548,0.111028088018,0.140563441135
0.110063427903,0.110452886574,0.11031041301,0.111630817279
0.112921177015,0.112309077881,0.110887057014,0.109844930939
0.107780460984,0.105706752002,0.116609431051,0.117214783981
0.116510226019,0.114854608081,0.11008461795,0.10809108346
0.114102142937,0.125241594099,0.103828837946,0.0975288299918
0.115990754001,0.113403882079,0.107975108974,0.10888063594
0.110882412948,0.106040995821,0.11113354101,0.114082367487
0.113133591987,0.113190738477,0.104825259946,0.10890689975
0.100798261032,0.104632247984,0.126794085182,0.118264371
0.108484761953,0.104106796309,0.118808860965,0.118739525616
0.111543717973,0.112614321984,0.111351007968,0.109653788149
0.127086216018,0.126681357935,0.0989337069616,0.0962283711061
0.109892553069,0.108396010011,0.115112128004,0.11392022907
0.108317866057,0.108591778085,0.112602304935,0.113380362347
0.114368191972,0.114000795409,0.111646857038,0.10833684098
0.10642228394,0.10683880499,0.109543734133,0.11410178303
0.107155102074,0.104961736217,0.116373263083,0.117746245198
0.107780758962,0.112703824729,0.111226597041,0.109528841607
0.118069954008,0.115017282888,0.108948851965,0.107381132126
0.106137656927,0.105654734023,0.112538885996,0.116817074984
0.110159918979,0.112148630962,0.11102241306,0.110041375004
0.114747280844,0.115100743972,0.106574578874,0.100696992055
0.108828500979,0.107902162753,0.109914832927,0.114410634197
0.111262919024,0.109356500007,0.114116762958,0.11267553895
0.112133024007,0.111143178135,0.110115376048,0.11073274675
0.110545204036,0.108579138815,0.111304009944,0.113737404041
0.112392934002,0.113985709943,0.110400342032,0.108295033298
0.107597471915,0.108190433547,0.116272514105,0.121777046032
0.114468395062,0.114558570974,0.108872383006,0.107948414959
0.11542631305,0.117519744903,0.108400053941,0.105163413778
0.113488783963,0.112598817885,0.110791813962,0.109590249665
0.113002831973,0.113425315,0.10769779399,0.108056337416
0.116301605128,0.112512313493,0.105370668009,0.109739836052
0.107391945124,0.108361448012,0.112603129953,0.113399038978
0.11217031198,0.114331553064,0.106409075066,0.107267249428
0.109785397083,0.109334700473,0.111563260101,0.11294108519
0.110992938101,0.112823824957,0.110374246135,0.109400342986
0.113153428987,0.110398769967,0.10732376191,0.111814869985
0.105687681958,0.10539785406,0.11722678712,0.116892741069
0.115761231072,0.113658610336,0.11012011911,0.108520524278
0.116999370009,0.110077526927,0.118619014002,0.112884058021
0.102935355946,0.102323542833,0.120674637131,0.121074800834
0.118224033967,0.13542920354,0.105399923995,0.0992559516504
0.114646462113,0.112779760897,0.109080673002,0.109162852734
0.111797386959,0.113439540051,0.109794464044,0.108023168057
0.112449362017,0.110393893816,0.107895697005,0.11187629848
0.111895190082,0.115632759012,0.109093186907,0.106531696133
0.112480170131,0.114554119937,0.111056446984,0.1086694851
0.115362669975,0.111431265406,0.108258833051,0.110775124408
0.119309874028,0.130644839071,0.10983914002,0.0921886231154
0.110272781998,0.111161740243,0.112819538862,0.111007735111
0.105472086966,0.0951101380289,0.110630375892,0.136347165912
0.104294524044,0.105913875952,0.120229660995,0.116048253529
0.105346289046,0.10550634139,0.114387442015,0.11691600395
0.111345347039,0.114588597126,0.105062323041,0.107784351759
