{'1': {'5to10': array([[  3.35991073,  -5.08637756, -10.26021596,  -4.00524844,
         -6.21640605,  -1.66214489,   4.76585845,   0.44805827,
        -10.15439478,  -2.77168387],
       [  0.87268949,   1.90700174,  11.16363042,   7.6492807 ,
         -1.8264795 ,  -7.72212321,   7.62970285,   1.03239354,
         -6.71607179,   1.89303251],
       [ -1.4410656 , -16.78284677,   4.58340511,   5.90768551,
         -1.17479297,  13.79413215,  -3.12095201,   1.83005772,
          0.04996802,   7.05708287],
       [ -4.3499794 , -12.05827858,   4.24564586, -15.52307686,
        -15.15719943,  -0.50225415,  -5.04710208,   4.00291338,
         -5.0459015 ,   0.3731825 ],
       [  0.63946277,  -2.14590491, -12.86661163,  -7.55647101,
         -0.17690164, -15.02620558,  -1.60167883,  -3.69373222,
          9.1334839 ,   3.0846789 ]]), '10to8': array([[  1.94604902,   6.09498533,  -1.71740641,  -4.79719794,
          3.55269023,   2.5292094 ,  -2.09353728,   1.0106598 ],
       [ -3.12176091,   4.65247609,  -2.99121479, -12.87368506,
         -6.08657123,   1.50508021,  -5.32290196,  10.30470459],
       [  3.65323559,   5.79485523,   4.68784974,  12.20490466,
         -4.91987129,   4.80918605,  -3.18947051,   5.86657252],
       [  1.07849529,  21.33092364,  -8.09845078,  -2.71087851,
         11.22763193,   8.81830305, -15.14908598,   8.90439156],
       [ -7.84594465,  -6.84283899,   1.63779386,  -5.39284627,
          0.27754696,   0.28945164,  -6.40816642,   4.35394627],
       [  0.60654206,  -4.19282541, -12.09696306,  -1.27893009,
         -3.51086795,  -1.26872316,   1.75176226,   6.12048302],
       [ -5.54765846,  -4.57560599, -10.50353878,   2.79223006,
         -9.42199889,  -1.4583529 ,  -3.28751641,   9.10381885],
       [  9.14920564,   2.64289323, -10.19331786,  -8.92512699,
         -3.68989492,   7.14237511,  -9.02886029,  -7.0285032 ],
       [  2.76485128,  -3.98743892,   4.62637518,   5.2745317 ,
         -0.7445974 ,   8.13948089,   0.69754533,  10.92112941],
       [  3.10544737,  -3.49401573,   3.34544984,  -7.15228463,
         -6.49204103,   0.48865409,  -2.36570331,  -5.03627258]])}, '0': {'5to10': array([[ 12.19208468,   2.44215625,  -0.25827547,   5.83574853,
          0.03231578,  -9.02719503,  -1.25192535,  -4.50761025,
          1.06486629,   5.41947273],
       [ -3.61364321,  13.23527124,   6.85705037,  -9.25793849,
          6.36177963,  -6.71739832,  -1.28735221,  -7.54742004,
          4.21141758,   0.1457909 ],
       [  9.88276728,  -7.75816585,   7.31452359,   5.39273467,
         14.41590743,  -5.29951739,   0.7629975 , -12.07494773,
        -10.32744345,   3.32440561],
       [-10.32454325,   6.50201174,  -0.2281217 ,  -9.4730278 ,
         -9.68809789,  -4.22977631,  10.87359769,  -5.26341819,
         -1.42460517,   5.44420238],
       [ 16.02569347,  -3.74365096,  -4.78225793,   0.0358214 ,
         -3.95798037,  -3.29635196,   8.92116593,   5.39543044,
         -3.61803027,  -4.84947773]]), '10to8': array([[ -1.06845727e+01,  -6.58906165e-01,   3.05547076e-01,
          2.74060159e+00,  -2.46811475e+00,  -3.46866183e+00,
         -7.20120002e+00,   5.30988736e+00],
       [ -3.75626169e+00,   2.04349740e+00,  -1.42933167e+00,
          9.28689475e+00,  -2.78564277e+00,  -1.06756363e+01,
          4.22046347e+00,  -7.67588997e+00],
       [ -1.01421619e+01,   7.56073226e+00,  -7.66458096e+00,
          1.40522849e+00,  -1.99448497e+00,   8.59870169e+00,
         -6.76660718e+00,  -5.15000317e+00],
       [ -3.08409139e+00,   4.89931153e+00,   1.58231042e+00,
          3.26533901e-01,   9.32529398e+00,  -6.74034767e+00,
         -8.97392917e+00,   3.54378643e-01],
       [ -9.87447274e+00,  -5.23094165e-01,   7.60774475e-01,
         -3.04818041e+00,  -5.38469005e+00,  -5.27167340e+00,
         -7.71285568e+00,   4.68553014e+00],
       [ -7.13807456e+00,   1.42979439e+00,   2.48992245e+00,
         -3.04844631e+00,  -2.17821121e+00,  -4.81085865e+00,
         -1.86264173e+00,  -1.02033942e+01],
       [  7.02036257e+00,   1.23072151e-02,   4.50271611e+00,
          3.96233331e+00,   2.50262798e+00,  -8.77138981e-01,
          4.29377536e+00,   2.04226046e+00],
       [ -5.25903802e+00,  -1.38318685e+01,  -5.09696541e+00,
         -1.62972719e+01,   7.14758114e+00,  -9.37503788e+00,
          2.71368670e+00,   4.68577625e+00],
       [ -5.62734636e+00,  -2.81887613e+00,   4.92341556e+00,
          2.77217234e+00,   6.92414632e+00,  -3.41400084e+00,
         -5.87873014e+00,  -4.70069391e+00],
       [ -1.00474574e+01,  -3.38248131e+00,  -8.36635358e+00,
         -3.36999039e+00,  -6.89363972e+00,   1.52526744e+00,
         -5.39216802e+00,   6.19519818e-01]])}, '2': {'5to10': array([[  2.9585387 ,  -0.61293219,  -0.60596886,  -6.64693519,
         -4.3670451 ,  -5.06141355,   4.23775704,  -4.13771461,
          0.55269233,  -2.38526262],
       [-11.281326  ,  -2.98127972,  -8.86601795,   8.82094559,
          3.63337796, -10.91893322,   0.86589904,   2.62945319,
          3.66730311, -13.01448269],
       [  5.02254635,  -4.50581763,  -6.30122473,   3.99323855,
         -0.39289776,   3.13482084,  -0.3921776 ,   6.19649368,
          1.72288587,  -4.87668517],
       [ -8.95404825,   2.17727255,  -1.16358145,  13.28652024,
         12.5208743 ,  10.63160793,   2.73365845,  -0.1412029 ,
          4.35833372,  -1.30061712],
       [  1.10798896,  -2.21398608,  -4.79155615,  -3.7602708 ,
         -0.25266144,  10.2517368 ,  -7.44317869,  -0.90435204,
         -2.69065317,   7.33729663]]), '10to8': array([[  7.39393753,   8.87573816,  -5.50477807,  -6.23669125,
         -1.22358244,   3.76753673,   9.98098251,  -0.8878588 ],
       [ -0.59845608,  -0.46682652,   0.39912776,  -3.81154567,
        -24.55487699,  -2.11051544,   2.19446164,  15.21005024],
       [ -9.73209779,   7.75382572,  -8.43317898, -18.69340623,
          2.69810803,   5.9241484 ,  -2.51419251,   3.1152605 ],
       [  2.36363133,   2.88247965,  -1.04821788,  -2.59528534,
        -10.95833396,  -0.74850421,  -2.97295494,   8.72886738],
       [  0.22256967,   8.80038554,   6.80221705,  -1.6699869 ,
         -6.29331926,   9.28979356,   7.27967893,   1.96171155],
       [ 17.65645607,   2.86596962,   3.346391  ,   2.88286139,
         -0.26666186,  -0.40896021,   0.41039983,  -3.67422292],
       [ -2.98320009,   3.48954992,   0.60330863,   6.62259683,
          6.00099502,  -1.71863621,  13.10098196,   8.90398285],
       [-11.31671696,   1.75243488,  -1.68287958,   4.74930497,
         -6.76107692,  13.85367447,   6.81153308,   3.89980758],
       [ -6.12057368,   6.03588743,   0.6000996 ,  -9.03562351,
          9.90692488,  -6.27368459,  -9.91915468,  -3.01469117],
       [ -6.02173721,  -2.20195739,   7.76849432,  -8.41916662,
          3.32654889,   7.44565723,   9.56955771,  -8.74961857]])}}
{'1': {'5to10': array([[ -2.57819531,  -8.98892761,  -4.19320171,  -4.06366618,
         -7.74689719,  11.52774114,   7.69184756,   8.82296664,
