{'1': {'5to10': array([[  5.18429577,  -0.84321836,   5.31205617,  -7.02895072,
          2.65739178,   2.29545842,  -3.72371301,   2.04698633,
        -11.11033182,  12.48924291],
       [  3.06464811,  -7.09409393,  -1.42737141,  -3.26606777,
         11.51071271,  -0.39714717,   3.46720976,   6.68653418,
         -9.81991702,  -4.85108683],
       [  2.41444424,   1.21449358,   0.85342199,   7.38082735,
        -10.2512205 ,   0.66714986,  -1.06928763,   9.15725881,
         -2.54803304, -12.30574442],
       [ -6.53322737, -13.19748639,   8.3597156 ,   2.31380167,
         -2.06745273,   3.4451219 ,   2.80152956,  -3.74945296,
        -10.40818369,  -1.87401617],
       [-10.4999661 ,   4.86311045,  -0.66154423,  -0.67968188,
         -4.61715577,   9.00172354,   7.4181325 ,   0.27890951,
         10.43144186, -10.35091179]]), '10to8': array([[  2.13221881,  -8.78896026,   5.59814064,   3.17857701,
         -0.23745285,  -2.65511908,  12.3260559 ,   1.78217718],
       [  3.41749834,   4.06240391,   1.37257157, -15.67371819,
        -20.76525249,   2.35422165,  -0.43143208,   7.64305626],
       [  4.99588538,  -3.26192341,   3.52992116,   0.06813186,
         -5.1014143 ,   1.13378784,   0.53305528, -16.15850475],
       [ -0.75462888,   5.46455718,  13.22855147,   7.68927113,
          2.12216785,  -8.66933696,  -0.41540418,  -4.34267147],
       [ -3.17865383,  -6.91609192,   6.89176765,   4.84980201,
         -1.61314385,   8.24331073,   7.99236792,   7.68438203],
       [ -0.7979715 ,  -6.78830495,   3.61520419,   1.63816651,
          2.85028485,   4.84098045,  -0.22878506,  -1.08581485],
       [-13.07380604,  -2.89812335,   4.76270269, -11.0031166 ,
          0.95150787,   0.50868775,   0.92724329,   4.59342524],
       [  8.9096614 ,  -2.35825475,   5.88992312,  -3.44622385,
         -0.19836659,  -4.92104837,  14.35901487,  -1.37801472],
       [ -0.7923683 ,   2.302716  ,  -0.98172687,   0.82388255,
          5.67140104,  -5.23318302,  -1.52297654,  -5.16884308],
       [  4.76793587, -17.1783193 ,   0.52532595,  -1.45769789,
         -6.12694021,  14.23954163,  -2.31553327,  -6.4054551 ]])}, '0': {'5to10': array([[ -1.81163616,   9.24247835,  -2.39352592,   0.81092487,
         -1.65485289,   3.6773417 ,   5.31046804,  -7.54402181,
         -9.22857803,  10.81188809],
       [  6.66121499,   9.54752871,   5.28578194,   3.75628848,
         -3.06102246,  -2.65344529,   4.30009567,   6.66625678,
        -12.95345689,  -9.84634182],
       [  2.96354653,  -5.2420174 ,   4.93061764,  -1.59398959,
         11.08859588,  -6.83825552,  -4.68384146,  -0.75050641,
          2.71011491,   2.81025325],
       [-14.95409003,   9.88880748,  13.68889773,   8.38281318,
          2.46852499,  -4.16017805,   4.35261645,   7.7094514 ,
         -5.04814103,  -6.76129805],
       [ 13.46060182,  -5.89970539,  13.00795612,  -5.10487149,
          3.7276848 ,   3.99087222,   6.76658651,   3.56630176,
         -0.17522527,  -2.9413432 ]]), '10to8': array([[  7.04364046,   3.39850561,  10.07489915,  12.9210415 ,
         -3.06821686,   5.52404944,  -1.91554007,  -1.79336569],
       [-16.07261612,  -3.56595427, -14.56246962,  -8.1881895 ,
          7.9176946 ,   6.61236491,  17.86205269,  -1.84200135],
       [  0.95930319,   2.14826514,  -1.41992097,   8.947457  ,
          6.49581296,   9.81177985, -16.67175973,  -5.17226955],
