0.108696697965,0.111685455903,0.117258410104,0.115182630993
0.115427214995,0.113764604338,0.113346479937,0.11541722209
0.104243078999,0.111932467014,0.10310896004,0.108681852035
0.112030928053,0.109590419069,0.105218481004,0.109283389226
0.10670558206,0.106330343075,0.0897974920273,0.0909181870669
0.11998679506,0.112963425986,0.114272013009,0.113851046018
0.106757231049,0.113982969694,0.121626385003,0.131356435962
0.106022329018,0.107306814805,0.117361990973,0.115801565021
0.104722171813,0.100965711012,0.111498355009,0.114813930869
0.106402235985,0.106979831837,0.114366529047,0.113332861051
0.114897015005,0.114755010091,0.115971113577,0.111043348119
0.107341952987,0.108261935122,0.104951394916,0.13378452903
0.120102020085,0.116518777244,0.11782054612,0.123640140623
0.110893286139,0.109460194021,0.110583299018,0.110609046496
0.108660284124,0.107413930096,0.112523536935,0.11428065037
0.106914320938,0.109500977024,0.112123837091,0.111689884096
0.1151046931,0.120215188071,0.108595246091,0.111629348055
0.112611971028,0.107843074962,0.104712307952,0.107424649008
0.111963784091,0.128687009074,0.116379806966,0.115209835589
0.11704464101,0.117009557061,0.125212209061,0.114772764966
0.109885508083,0.109413808711,0.112475068979,0.138184951991
0.114532431088,0.114416099079,0.110825554043,0.107371682234
0.103743706927,0.105901357941,0.108012382068,0.11124019593
0.113720491923,0.112701233998,0.117322514132,0.107282414019
0.112600866996,0.116117711879,0.111595147863,0.113164299838
0.105624201961,0.110270435147,0.114772844985,0.10763959901
0.113112281032,0.113950709,0.108592905,0.112992723949
0.118190215059,0.113911792979,0.11482358405,0.116491720125
0.108825537018,0.108659083843,0.104976004034,0.108404781014
0.118739071935,0.116544980049,0.113170495957,0.113201066017
0.114224287868,0.114038687028,0.104347474076,0.135311050914
0.113160312958,0.114932081997,0.107355136089,0.108622915551
0.116545524009,0.115108615912,0.110846357055,0.106897302143
0.117822128996,0.111566429071,0.106777158931,0.102792180017
0.106625516005,0.10691614674,0.111047922052,0.108499212079
0.110667639017,0.110726188943,0.110924321033,0.108459021971
0.113139959946,0.114644001313,0.11224868194,0.113644489937
0.109225038961,0.108243037969,0.109169619925,0.11076777599
0.111260754012,0.10751842197,0.105374340914,0.105778203145
0.116086085036,0.12226523,0.14807989876,0.147300509915
0.108285619013,0.106586089775,0.106768174924,0.111235181868
0.112460666023,0.111764761768,0.108643315971,0.106926583953
0.115608699828,0.124928500995,0.102727692969,0.105340429433
0.106706478015,0.108467041053,0.110765345961,0.109540047042
0.106820776068,0.106985491112,0.112422673047,0.111642485291
0.138492550895,0.120672903933,0.111663138017,0.111730771989
0.110950929128,0.108335840054,0.118120269068,0.11486493402
0.114493231907,0.113491321988,0.107241271943,0.108617963456
0.104777557984,0.101174618959,0.111375595003,0.105346541852
0.112870267935,0.109872680642,0.10497545395,0.108241387859
0.10553041286,0.101698918663,0.112904498957,0.114769419946
0.121320630997,0.120214352988,0.108370229982,0.112999394953
0.111909054011,0.108678105891,0.108323509045,0.108494986899
0.104341078982,0.102856484167,0.105561762027,0.100110244952
0.111512504056,0.121556473128,0.110290615968,0.108799680062
