0.105601031117,0.10674042099,0.117532879077,0.0983889310509
0.107641295038,0.106786790915,0.110636813983,0.107859554902
0.115737746924,0.114202946849,0.105298010983,0.103870290354
0.111727444075,0.108650215916,0.102115378007,0.104606402017
0.112549685903,0.114486666992,0.105269690789,0.104183617167
0.115196809858,0.116498312995,0.111657778971,0.110547109909
0.11344317501,0.114322492786,0.105935339995,0.108548680738
0.11458247792,0.117769751169,0.112885347024,0.11147166606
0.113566426046,0.113040977053,0.123328495972,0.1225110998
0.103451316983,0.108232274421,0.115111101091,0.113275975876
0.111514548898,0.111514414087,0.109350923866,0.109258009009
0.0982667349651,0.102563449979,0.116855579965,0.111734825082
0.111761175998,0.114955497988,0.108005191945,0.109793028206
0.116630676284,0.115994090967,0.109316243008,0.108999623857
0.111403688975,0.106445284009,0.11262365599,0.113139368959
0.106780055255,0.119598065935,0.115906282157,0.115438128926
0.11650213407,0.111989642225,0.10723665297,0.107598860309
0.110236045912,0.111743744008,0.117461868964,0.117041774414
0.113451260932,0.112959955938,0.108721554063,0.11208366096
0.109994268894,0.109005533703,0.110334592976,0.127793882079
0.11731290596,0.114537707932,0.109956625082,0.116246223971
0.112238176003,0.114047631897,0.125147350103,0.144409920752
0.114042479798,0.115862246022,0.112626823016,0.11428773924
0.128827150017,0.112985806994,0.105288216978,0.104490057983
0.115448605843,0.115446009189,0.106410424016,0.108782520004
0.115282034017,0.112677163027,0.113097060964,0.114296475597
0.10188687399,0.10222051698,0.117214961044,0.109351681918
0.134729295112,0.134600450091,0.110431660973,0.115467469975
0.117468547009,0.112340246923,0.109758794978,0.112730001062
0.111618996151,0.113741369799,0.109615355,0.111356027946
0.106912986048,0.0983727399483,0.118443883032,0.118542166986
0.10931295602,0.107897077695,0.110850124992,0.101722570077
0.115734725043,0.11818282263,0.113790521063,0.119873018064
0.116011587039,0.129491939008,0.113442006059,0.110194206968
0.10848337891,0.100476782091,0.108927763008,0.109422617048
0.109952951901,0.108311122142,0.110948765002,0.110992125981
0.106978743203,0.108406589709,0.100905780971,0.0980645700097
0.111431447007,0.112109618932,0.110585975006,0.12100270313
0.109351322912,0.112474604942,0.101416643955,0.1031815378
0.109704037979,0.112362974949,0.128396639064,0.130074590214
0.107255718969,0.110595965981,0.113376409017,0.112367513992
0.107638482049,0.101412391067,0.114633750893,0.113204098009
0.110926016025,0.112109170474,0.107147130072,0.0979525359944
0.109827940248,0.107036877751,0.118460731901,0.116856214501
0.11306341102,0.10961646308,0.111354387939,0.10157779894
0.108512335829,0.115640626833,0.137704846054,0.152315615878
0.110163505919,0.114675943956,0.106270044006,0.10317295599
0.113446591951,0.115696111061,0.1036377341,0.110016603947
0.108261483155,0.109620544866,0.10591453594,0.1045880621
