{'1': {'5to10': array([[ -1.0474081 , -19.97653254,  -7.81330891,   0.58825658,
         -5.26009058,  -0.27650892,  -0.32054428,   1.05477951,
          7.01028897,   4.53320643],
       [  5.88585531,   7.27694842,   2.34893791,   3.09526734,
         -6.67782864,   5.8329265 ,  -5.12163222,   7.96339639,
         15.66539683,   1.8292447 ],
       [  5.69760994,  -5.26207538,  -2.07183924, -16.75069901,
          9.05668289,   6.06646972,  -2.98709421,   6.71616394,
         13.03190815,  -5.5100729 ],
       [  5.23284913,  -3.78466228,   7.7659166 ,   6.92826436,
         -0.73734673,   2.40329125,  -8.24108044,  14.0942603 ,
          0.76423422,   3.01989417],
       [  1.37336054,  -6.65074092,   7.41126768,   2.80237016,
          1.29365614,  -4.89875801, -10.61797606,   0.09673223,
          0.31473573,   1.93291437]]), '10to8': array([[ 10.91945058,  -6.62248233,  -6.885403  ,  -2.79076733,
         -1.43336933, -11.82462451,  13.44219256,   8.91489085],
       [  9.74273857,  -5.7347656 ,   0.50819507,   5.14757575,
          1.51037648,  -5.65766993,  -2.40438111,  -2.60591094],
       [ -0.57961507,   0.87908754,  -1.5327052 ,  -7.40533788,
          0.62916163,   2.88889195,  -6.62249947,   9.34370101],
       [ 10.58025809,  -7.11959652,  -0.78775554,  -6.15967605,
         -3.00461007,  -8.70718077,  -8.37648244,  -2.92775953],
       [ -4.70745803,   1.42467856,   3.43025412,   0.17890812,
          1.3016374 ,   1.15876564,  -1.94353085,  -5.15961164],
       [ -6.64872972,  -0.1018166 ,   6.73600505,   1.5696309 ,
         -3.09519337,  -6.17311303,  -0.81292632,   5.82275178],
       [-11.16471563,   0.82894682, -11.95757705,  -2.27139893,
        -17.23083105,  -6.28643188, -11.07583421,   2.69372698],
       [ -0.96595297,   1.39057524,  -7.78062929,  -5.57620652,
         -1.56180536,   9.84262699,   4.82028772, -21.49260868],
       [ 13.17229165, -18.33214188, -11.51733023,  -0.57223154,
          1.79578911,   3.45072777,  -4.52954833,   3.17299983],
       [ -2.36077254,   6.38035878,  10.04267568,   2.0564781 ,
          6.77345143,  10.00112663,  -9.85301255,  16.37058981]])}, '0': {'5to10': array([[-12.96318437,   2.85931566,  -6.62236722, -12.93359479,
         -6.66897645, -14.90910707,   2.20243692,  -4.75484545,
         -0.0445822 ,   0.91866286],
       [  0.09428683,   5.18890762,   3.46374743,  -0.83209232,
         10.97363573,  -9.91945497,   5.83345467,  -1.41252624,
          3.78150799, -19.12969397],
       [ -3.4611159 ,  -2.25218182,  -3.03974044,  -2.87702042,
          4.15630185,   8.05142795,   3.55068167,   1.82128439,
          8.0625096 , -12.43817773],
       [ -2.12853249,  -7.47696239,   5.13682908,  -8.89035867,
         -2.61614112,  -5.47905897, -12.49562141,  -1.13755839,
         -3.7629055 ,   1.70139647],
       [ 19.12354898,   6.33651307,  -3.0029614 , -14.3289913 ,
         14.90618759,   3.24833099,  -9.61094094,  -0.78365403,
         -1.49849465, -16.26139655]]), '10to8': array([[-10.71486035,   3.9725501 ,  -1.91456455,  -8.04484895,
         10.74569743,  -4.78189006,   1.47982218,  -0.32382969],
       [  2.30631943,   6.59772513,   4.68425708,   7.85022954,
