{'1': {'5to10': array([[  2.15964245,   4.57997629,   6.11760933,  -3.24988727,
          3.3751431 ,   1.58725034,  -3.738877  ,  -4.25453084,
         -5.21694347,  -3.66897794],
       [  6.61043691,  -5.07857612,   3.30953962,   4.62634049,
         -6.0847201 ,   1.1092963 ,  -6.69851286,  -2.33788045,
          3.12599909, -11.98532786],
       [  0.90291194,   1.00957394,   6.04065871,   2.40801234,
          8.33443648,  -1.57297998,  -4.365529  ,  -1.42248997,
          5.69910614,   4.52787919],
       [  1.46767237,  -4.69856622,   0.05256021,   6.10983615,
          1.0788333 , -11.79153704,  -1.71829588,  -1.13565257,
          5.2925192 ,  -3.78759832],
       [ -2.088213  ,   1.09666593,  -2.67639085,  10.12165907,
         -0.11237147,   7.65501749,  11.35091505,  -2.4103417 ,
         -3.06897346,   4.60201306]]), '10to8': array([[ -8.71569288e-03,  -9.26399372e+00,   4.98720445e+00,
          4.27243926e+00,  -2.62542758e+00,  -4.69532699e+00,
         -1.43056042e+00,   1.23444395e+01],
       [  3.64908397e+00,  -7.80007677e+00,  -8.38565384e-01,
          4.39917942e+00,  -1.02482769e+00,  -4.64354799e+00,
         -2.16552504e+00,   1.21176072e+00],
       [ -2.68053114e-01,  -1.82127782e+00,  -9.44538575e+00,
         -1.27671914e+01,   1.10005224e+01,  -4.29293912e+00,
         -4.50174025e+00,  -1.05393216e+01],
       [ -3.88167662e+00,   3.27727291e+00,  -9.66915417e-01,
         -7.59142948e+00,  -3.24356526e+00,  -9.02302666e+00,
         -2.77366760e+00,   4.94633506e+00],
       [  4.89327858e+00,  -6.69693703e+00,  -1.93111899e+00,
          3.77006023e+00,   7.30659998e+00,   5.79025822e-03,
         -1.99462202e+00,   8.34252477e+00],
       [ -3.31608849e+00,  -2.28136242e+00,  -3.92497261e+00,
         -1.13934386e+01,   5.37401428e+00,   5.89175517e+00,
         -9.71781963e+00,   1.53686940e+00],
       [ -6.57025597e+00,  -9.48929256e-01,   4.17057705e+00,
          1.57253807e+01,  -5.60963227e+00,   5.75555426e+00,
          2.25226687e+00,  -9.47709873e-01],
       [  3.96833847e-02,  -1.59077460e+01,   6.89675558e+00,
         -1.12749887e+01,   5.99925352e+00,  -4.08837731e+00,
         -4.62379971e+00,   6.57788105e-01],
       [ -2.54717791e+00,  -5.38141470e+00,   2.03439015e+00,
         -3.05855448e+00,   1.14619558e+00,   9.97477915e-01,
         -9.00961401e+00,   3.73206921e+00],
       [ -3.58662656e+00,  -3.28870231e-01,  -6.41270845e+00,
          4.21396639e+00,   2.16136382e+00,  -9.95302782e+00,
         -1.00533988e+01,   2.02476948e+00]])}, '0': {'5to10': array([[  3.3458914 ,   6.84126255,  -3.03520473,   6.0378808 ,
          5.88831706,   0.52126574,   3.48601864,   1.16607132,
         -7.04623875,   6.4280274 ],
       [ -1.91207646,   4.8991823 ,  -0.20784935, -14.42000642,
         -2.19273046,   4.99983656,  -2.1154577 ,  13.95325936,
         -3.49859769,   8.10465997],
       [ -3.73223664,  -7.3559766 ,   4.87969066,  -8.97291259,
          5.14090208,  -9.57035618,  -8.13369409,   6.50332857,
          5.93005807,  15.19702507],
       [  9.10405472,  17.84474328,   4.70936378,  -4.82501357,
         -3.45063226,  -0.85057992,   8.86176611,  10.8880891 ,
          4.98637119,  -3.37159669],
       [  2.68600644,   1.92775519,  -3.55628826,   3.7039606 ,
         -1.22760433,   5.62724171,  -0.33614486,   2.41071496,
          7.02227097,  10.02696025]]), '10to8': array([[-11.13913474, -12.57065899,   1.69215671,   4.72483755,
         -0.24447623,   0.83377663,   4.9170418 ,   1.99623643],
       [ -1.99810485,  -5.6862432 ,  -0.25340627,   7.44070715,
          1.72705946,   4.81544013,  -7.73683052,   7.3033127 ],
       [  1.77743723,   2.68682141,  12.26331869, -11.09545172,
        -10.54938901,  -8.03189546,   1.72112591,   2.58997008],
       [ -2.05044468,  -7.99316386,   4.21577292,   1.15565293,
