0.104831977971,0.0995157339945,0.119192963906,0.126507017948
0.120777391963,0.112731472977,0.113725702949,0.115216673814
0.102607518896,0.108636236943,0.128648561768,0.115112846039
0.107399484955,0.107678939812,0.116557223968,0.109069285035
0.115565231927,0.110221918844,0.118461046129,0.117514298052
0.114713054053,0.116590771921,0.109069018982,0.10962115591
0.116375668995,0.113122100852,0.10108452902,0.0934264112413
0.117961076975,0.115429983571,0.114656234972,0.114588433713
0.112138413057,0.114157768227,0.119070635989,0.116429628946
0.113280731082,0.112549594991,0.127210641026,0.140427843884
0.114275670864,0.109448656224,0.128074846186,0.130015423998
0.111393125065,0.102685629942,0.109951890975,0.111843802981
0.112241841145,0.109828814775,0.114736503921,0.114246270038
0.113673717014,0.0862500837222,0.10125192,0.100360459939
0.117203864962,0.113854408741,0.113695210077,0.102717365049
0.108178846017,0.107878120117,0.112240621939,0.111805677868
0.115688828006,0.119096290134,0.108858574927,0.119238725998
0.111399259038,0.111570781983,0.113914044037,0.111311876126
0.111044492081,0.109948053956,0.11056585405,0.109771158956
0.105034843862,0.114044215009,0.117722849995,0.11361511907
0.122775163107,0.108503682017,0.107855904996,0.105743527919
0.109801140241,0.109823779948,0.105478892975,0.105003663123
0.117968800083,0.117449063003,0.109091390066,0.110462372839
0.116499291077,0.116264782563,0.122016647115,0.122827861935
0.111698764995,0.111169633962,0.115013689898,0.109497900248
0.113459619939,0.117484859258,0.129258305006,0.123577721126
0.110819680952,0.108700262986,0.106334845029,0.105550694972
0.112527889878,0.106015453041,0.123968126893,0.12329934188
0.113588140912,0.114762680233,0.110150650993,0.107130294092
0.111258748017,0.112654734038,0.110635298073,0.117315963984
0.110296382934,0.116376686044,0.110285718121,0.113791025132
0.111417334773,0.112517194018,0.0971677109301,0.0872359600961
0.110106298991,0.110501010962,0.114048305087,0.112237825222
0.113065026976,0.119157743067,0.108312349066,0.109486240171
0.114238728985,0.114060674079,0.109207646094,0.102970901906
0.11892160213,0.118838687122,0.112202611998,0.111080409728
0.111540423028,0.110649882011,0.109762266792,0.111062422328
0.11202560398,0.110584483959,0.109566578045,0.108746447973
0.11337674585,0.11393589893,0.109303491071,0.110355757937
0.118091095977,0.116652544208,0.108265404962,0.108696971439
0.119867273003,0.113917944223,0.110633313037,0.109959903955
0.12123347611,0.11972898645,0.109068959892,0.106921259813
0.10969460202,0.108226908796,0.0947238030061,0.104383126996
0.107307653099,0.105222058266,0.106846510984,0.107724770874
0.10804140804,0.110743395016,0.11194234705,0.117415854916
0.121480459921,0.131278102174,0.111585354991,0.112684822902
0.112861858055,0.111921021901,0.106768615074,0.106169559725
0.115784079969,0.115201256894,0.106017853998,0.113252883002
0.109552714869,0.110200021178,0.115114283115,0.114135626987
0.119786733948,0.115938530885,0.115433438994,0.146003917962
0.107109016955,0.10599951002,0.111956619985,0.108249648005
0.105375635102,0.110746449113,0.115770917028,0.115569596969
0.107194557972,0.107055663928,0.10773303993,0.108458862953
0.11274126292,0.111936531857,0.11895795092,0.112815017775
0.119365970969,0.115483538978,0.112356413014,0.110538286991
0.106772165999,0.108269347966,0.115302139074,0.112030709982
0.114972662978,0.113252997942,0.113637120955,0.115280968823
0.110089191951,0.112949485399,0.1135978899,0.114567598403
0.110526052922,0.109744572923,0.116949153006,0.125185106955
0.110834214061,0.11923868902,0.114301157966,0.125522836871
0.11320079203,0.106674849473,0.112870541044,0.113286021084
0.105763497852,0.106568669602,0.111766525917,0.0917332551256
0.111088992998,0.107234701358,0.110491523013,0.111713516936
0.106877164021,0.106682590105,0.113507698998,0.109963591151
0.111822594948,0.10902855698,0.116399548061,0.115624063954
0.106562302031,0.0990331479087,0.108893250048,0.108029537
0.114780809008,0.122290075079,0.108433449015,0.109065105118
0.107251838982,0.105640511043,0.127016890995,0.129455555886
0.113340193011,0.110721592069,0.101833738998,0.106781611905
0.111300828055,0.111661634929,0.113799128011,0.111515710004
0.114914631009,0.114379419945,0.114119169064,0.113913957775
0.112875501119,0.114161084078,0.0966341149509,0.10297328873
0.136417111032,0.143306880802,0.121877671063,0.117373815037
0.112545394994,0.116223520517,0.12476525607,0.141887387902
