0.110054155052,0.105893815033,0.112709347978,0.110964722857
0.14276029107,0.12213212803,0.102957207002,0.0921847659871
0.112657026075,0.108972074933,0.103882367969,0.118174830109
0.112728650011,0.113379388042,0.11226868213,0.110986760043
0.10861072994,0.111186154991,0.10735186106,0.109095496044
0.0988934870586,0.098319294028,0.110461124957,0.110410173982
0.105419341996,0.107598316647,0.102255814239,0.112244554006
0.113157888047,0.114306829974,0.108875006028,0.105016619086
0.113750485003,0.11428879986,0.114935105957,0.112635773823
0.10696566011,0.105679449044,0.114665025108,0.11023018197
0.111887065873,0.118199793153,0.117541017018,0.119111031607
0.108032321028,0.109697649047,0.109590975001,0.10699925302
0.110010783032,0.107579959065,0.106987025909,0.105707002118
0.110628351048,0.112530074872,0.111615660787,0.111533761919
0.106039422989,0.109651086956,0.109674881935,0.0976953208297
0.122079336964,0.115395385928,0.106137087025,0.102698123962
0.108073497191,0.10347812096,0.10815868099,0.107479297198
0.123055063799,0.106374742001,0.106665839918,0.108278048694
0.113045313045,0.114166711032,0.110888048016,0.103813805982
0.107186799906,0.1056231158,0.114517540053,0.113148503996
0.115482902065,0.103530026019,0.112311911002,0.111237223335
0.108937076047,0.108919274859,0.0978813420236,0.0843741749972
0.10504446809,0.112325582877,0.11221129398,0.115374027915
0.110317275107,0.109860778093,0.107302951016,0.109847681105
0.111182614945,0.111359205022,0.109080005035,0.112185891122
0.113522023909,0.111197611451,0.110073965952,0.10963569507
0.115441862032,0.116238685004,0.106212965004,0.111413010985
0.115889807083,0.115100256883,0.11130249504,0.11474696105
0.111989444062,0.109941182189,0.112201584086,0.107645633072
0.105295744859,0.103182696797,0.108502969988,0.106692118078
0.11129963617,0.112056331053,0.110510523021,0.109084521942
0.105664825007,0.106701687127,0.111410473056,0.110092482962
0.110230916984,0.117062190898,0.111286674969,0.109647991948
0.106416704915,0.106866444871,0.106200828001,0.106835825965
0.109279867008,0.110835134141,0.107753874987,0.109964045599
0.106478776991,0.106870530985,0.114063883029,0.112369516
0.114403295934,0.109067872971,0.111161337964,0.109543546252
0.113925375052,0.124712568827,0.110200444952,0.118080217168
0.110345216893,0.110914423123,0.104885406971,0.103515799858
0.107922108896,0.112700524926,0.109295721807,0.10718062596
0.110735798039,0.104827355862,0.105280697048,0.105861823022
0.107035309024,0.10779720708,0.104813670948,0.107552695528
0.113530304044,0.111039980002,0.109719418071,0.111618307978
0.106650548048,0.105274558984,0.122753090933,0.0994862980098
