0.120499033973,0.146238931872,0.111001831003,0.115725864016
0.108119545989,0.108384397998,0.108870679036,0.109019388497
0.113969439983,0.106554435909,0.102574809097,0.105603090018
0.109471828967,0.113871090136,0.115735016026,0.113912860803
0.124905434117,0.121798297904,0.115990850866,0.118297744021
0.116326310851,0.112797689728,0.105943087943,0.110463942043
0.113541391,0.108452827029,0.107618668891,0.109924001902
0.110680088021,0.097112714991,0.106120633982,0.107456680924
0.114948195025,0.117229000993,0.118891163044,0.0954112679958
0.109123610996,0.108401012078,0.118361844949,0.124711947098
0.108062035158,0.106544598989,0.109114310049,0.110175545409
0.107253976867,0.106116128936,0.111106276974,0.111280356921
0.116119640961,0.115413871102,0.120083251253,0.114209267057
0.111476873949,0.114004565917,0.119496445909,0.11568668782
0.109322349064,0.104802968539,0.109729360051,0.113533089101
0.118716518044,0.116449654996,0.110502446048,0.113696482047
0.118901888959,0.11365082185,0.115612462968,0.114240062453
0.109988926962,0.111395155065,0.116575054042,0.116951204918
0.107018798962,0.103214443028,0.116580326095,0.11022711692
0.109635947101,0.10459989506,0.122217371181,0.113317460969
0.112764060043,0.116030333184,0.109395620972,0.108284218013
0.102189233042,0.109852415971,0.116006916009,0.125813847892
0.116471039928,0.11059598504,0.113491915919,0.116293640979
0.112368912004,0.12230403395,0.11415242099,0.111355702639
0.108238343142,0.107073097885,0.110930131994,0.117851635955
0.109604517996,0.111676084027,0.111677363001,0.115868995689
0.116607391976,0.118315449566,0.104737774983,0.102662072018
0.107888577931,0.104169181995,0.111021430023,0.111946790949
0.109230156966,0.109863882437,0.117245743021,0.116582374476
0.115715918057,0.115834292017,0.11743551597,0.117879405707
0.110198668033,0.109717247836,0.11012352401,0.110366832078
0.111887200974,0.11024912481,0.110179248035,0.108758896038
0.100516357929,0.103051169977,0.11624667602,0.126351562053
0.112593548022,0.114837016992,0.110017146014,0.109078748614
0.106455368988,0.11184391097,0.113167785972,0.111495726012
0.108160443932,0.105186958946,0.107180480912,0.108632091969
0.112536110044,0.105903610021,0.130532606997,0.132544120044
0.107329380937,0.110720300898,0.111655827947,0.148640752956
0.109243132979,0.105525910191,0.111309342079,0.108617697015
0.115288034014,0.116072243877,0.114824201033,0.114077238873
0.105872749969,0.107084550545,0.109271538056,0.111092164867
0.115917559057,0.114498142257,0.106972068109,0.108512799881
0.120101343043,0.1192810698,0.111642707065,0.115501931012
0.111276649006,0.110911300398,0.107818709061,0.107175006963
0.11466181992,0.112461054973,0.108650790937,0.121418436058
0.104341037944,0.105389861047,0.11443641302,0.115278106064
0.116023936965,0.115013822511,0.111215135939,0.111276755109
0.10912063203,0.108560436003,0.105949978061,0.104917524099
0.108323661029,0.106812833764,0.102092265993,0.109513025939
0.111549432077,0.123693549216,0.115782687895,0.115873449109
0.111050739899,0.111281476922,0.107006249964,0.111237269513
0.111698116109,0.113465109989,0.112367893972,0.112353027023
0.107252279066,0.106153756842,0.11956299001,0.119244718939
0.108937234983,0.108877269968,0.109820412889,0.10945109199
0.114517688915,0.140048390031,0.118926526904,0.11605536142
0.105843464985,0.107618643992,0.10824105604,0.104554378182
0.104045444883,0.112280674025,0.114320570089,0.119199380562
0.114089155808,0.113301055074,0.115653349981,0.112702412024
0.11289947392,0.111151243985,0.10940028093,0.11001665432
0.108544838071,0.108734966002,0.117470113948,0.115772898465
0.101384055115,0.121326577976,0.114126395054,0.121984049059
0.120666107945,0.106909406975,0.108205589101,0.107405126989
0.113310176939,0.112911428086,0.120800667904,0.122905742988
0.114982892022,0.114894717909,0.103766098097,0.103631122999
0.114765026927,0.113652292728,0.100559443928,0.0881604069173
0.11199071601,0.111727664895,0.111471052028,0.114648681939
0.11863691806,0.160779657908,0.111849788897,0.10787336012
0.0964170319811,0.112559503861,0.118675774045,0.11542199643
0.1225048251,0.119653640039,0.107738593064,0.108136112764
0.116234090067,0.108993463963,0.112062939048,0.11443219801
0.117189324841,0.115837110996,0.116385090984,0.119788770266
0.106837229013,0.105188882582,0.114138642989,0.113252956919
0.109177834071,0.106504601367,0.111853343919,0.112256554358
0.116427575044,0.118502108999,0.101997370861,0.098312863946
0.111152686998,0.108289904073,0.109725592047,0.107637324065
0.102225250922,0.106658699043,0.109957126044,0.113651838154
0.112173790999,0.112721614838,0.107007968999,0.102784092039
0.117229127847,0.12126564797,0.114100315079,0.113235852942
0.117644982986,0.0956228900924,0.108717957906,0.107204453789
0.106881410986,0.107668184005,0.113308984019,0.107743381888
0.113239146054,0.117461726889,0.110317251973,0.111079889022
0.107812475137,0.10409506502,0.109935162,0.113572155945
0.114145327896,0.113702105962,0.114505692974,0.11929184065
0.106447199039,0.107358100034,0.120407865018,0.118533516034
0.109504656978,0.106914028309,0.109981909133,0.107926231958
0.108355792068,0.111456178978,0.109962149054,0.108286438935
0.0947707249075,0.0946518869326,0.113908734024,0.113899219126
0.10819757092,0.111370186828,0.110802896827,0.109742593266
0.10692922096,0.106061660044,0.100832345188,0.100247255027
0.11215856199,0.109755284488,0.113792461999,0.110705084652
0.109734950066,0.111038204171,0.0989338689744,0.106117379002
0.11279706005,0.110838472486,0.111287893958,0.115977505967
0.114483867019,0.113136443809,0.106594875008,0.107738673046
0.10393817012,0.100488341972,0.114207241029,0.112183178313
0.10938275595,0.102315064028,0.105340554975,0.106076899871
0.114123356059,0.111689583689,0.111200402021,0.111623461001
0.109901046008,0.109309749037,0.107671730191,0.12268111822
0.111316032849,0.112333708048,0.100904937945,0.116140095033
0.103296557046,0.0919222759902,0.116346424982,0.119222472101
0.117608760022,0.109216027118,0.102199962147,0.109901371941
0.112892860048,0.112648882456,0.115689717792,0.116505053796
0.106444603033,0.0982114291564,0.119895956002,0.125701873116
0.120740281999,0.117145002991,0.109488639005,0.113081089996
0.107994734921,0.109896859936,0.102641044877,0.118025396049
0.109171257988,0.110501280017,0.107729249008,0.107938135058
0.103705989048,0.106861519933,0.102753947891,0.10656591589
0.106988097936,0.106116900988,0.10957361602,0.118969527975
0.113079304919,0.115075497031,0.114393758945,0.113183484882
0.102028954931,0.107199045561,0.11142857004,0.110267068945
0.115680573009,0.114672949865,0.112891263999,0.114063287944
0.113307979025,0.114777500995,0.115166194044,0.115004371054
0.105829757892,0.105493004084,0.112554154858,0.117503450014
0.121662009187,0.120128349893,0.104415102944,0.106150940008
0.109228417031,0.10904944998,0.106957220025,0.105423750572
0.0938545740917,0.106187507004,0.10989372094,0.103446310058
0.107999919988,0.10861905697,0.109880597077,0.114308736958
0.106139883071,0.103177940279,0.114642341942,0.110618258096
0.112752797015,0.114310686946,0.114153375067,0.113804359883
0.120040522978,0.131617236689,0.106695295013,0.105095905282
0.106666379087,0.105062889084,0.130750133,0.130509078093
0.108201770931,0.112720436007,0.117906458005,0.124314579189
0.116154492013,0.117918166094,0.114144971989,0.114496410519
0.111854331009,0.1064205551,0.102454512037,0.101709606759
0.110437884077,0.112192784034,0.113723099977,0.110591927052
0.123473833159,0.118391175002,0.121390432999,0.123378217995
0.125353605703,0.0983189639002,0.113831148133,0.120209006011
0.113618105963,0.11075403405,0.107983127981,0.110238406077
0.132042944081,0.133425908081,0.111792829975,0.11549668666
0.124804185852,0.128493140981,0.103975247011,0.0985112579018
0.105685819983,0.107818864025,0.116434361026,0.118371217631
0.119264452972,0.11307595703,0.114389740139,0.113285462558
0.106847443938,0.103408829987,0.111957038932,0.110427567996
0.115824660972,0.114588567324,0.115122207016,0.114940127708
0.135112034097,0.106265645124,0.107777116872,0.108948252834
0.111495406941,0.113362859689,0.113356320001,0.114864892766
0.117607298896,0.115197087005,0.10612836615,0.105342684843
0.10759931092,0.106810983963,0.114034677006,0.116430169053
