{'1': {'5to10': array([[  2.61110354,  -4.35125707,   4.25043568,  19.37741879,
        -15.53712154,  -0.95462258, -10.50866041, -12.76615436,
         16.33519226,  -5.28980651],
       [ -2.99044355,   4.11015286,  -2.71480815,  -5.43120999,
          8.34908246, -24.17536222,  15.26627135,   8.3912137 ,
         -3.5318247 ,   3.58283844],
       [-10.81169912,  12.15989392,  -4.90648683,  -6.16587248,
         -5.47338969,  -5.92055468,  14.42131268,  -4.88544412,
         -1.73895241,  -7.9495933 ],
       [ -3.8884119 ,  11.62579503,   4.2615667 ,  -7.54744604,
        -11.09936279,  -3.64488342,  -0.12019296,   8.79749443,
          3.40812282,  -0.58341526],
       [  5.97886051,  -6.63741247,   2.92380196,  -0.98110777,
         -3.54908749,   5.71422263,  -3.19520417,   6.03747637,
          2.84937557,   6.75881715]]), '10to8': array([[-12.29150364,  -4.61752898,  10.57208471,  -2.10494037,
         -2.36076946,  -0.43680347,   6.08695779, -13.30394826],
       [ 16.9502958 ,  -0.77741101,   8.7043802 ,  -7.62216383,
          2.80165883,  20.04819641,   2.94542911,   3.75543593],
       [ -3.1087049 ,   0.10026288,   6.4510412 ,   4.99904925,
          6.34608844,  -0.97310847,  11.49810131,   3.78231809],
       [  6.1287386 ,   1.07869669,  -5.05908651,   0.11554927,
          5.9169998 , -13.61029767,  -3.75353772,   2.22030564],
       [ -2.97446217, -12.8445784 ,  -4.31691511,   6.49705837,
          0.43511442, -12.15820035,  -9.90611449,   4.00362892],
       [ 12.63817254,  -0.66827269,  -3.51057335, -16.49919655,
          8.00371342,   3.442587  ,   0.11890276, -14.41465962],
       [  8.02323781,   7.0687386 ,   5.62184397, -21.5250111 ,
         -4.43969516,   8.6041318 ,   4.85709794,   1.92779138],
       [-14.2105421 ,  11.99433311,  -3.86813145,  -3.20979795,
         -5.65824076,  16.21389384, -11.33846604,  -2.03618293],
       [-14.47542456, -15.81590503,   0.88424779,  -3.9276096 ,
         17.50216601,   4.36342274,  -4.21421437,   1.64711904],
       [ -1.85064668,  -1.24891336,  -3.37471726, -26.05433559,
          3.28429036,   1.85974196,  -0.98829419,   2.18363366]])}, '0': {'5to10': array([[  7.05601375,   6.36526416,   1.67209458,  -5.34178186,
         15.45667251,  -4.87977626,   7.27872611,  -2.64047225,
          9.35595926,  -2.63765565],
       [ 15.65239929,  -3.87893026,   0.91140769,  -1.30206502,
         20.71858267,  -0.3527715 ,  -6.13120054,   4.40713717,
          0.7082038 ,  -2.62029466],
       [  6.86797351,  -3.03721303,  20.57066689, -17.02048913,
         -3.1820214 ,  -6.46087502,   5.61397268,  -3.27006228,
          0.97383412,   5.42155967],
       [  6.20919343,  11.77335248,   5.11813403,  11.42452259,
         -5.47382679,  -5.11857456,  -7.81465328,   0.409106  ,
        -17.61621857,   7.94212621],
       [-13.29176048,  -2.13943956, -12.45891463,  13.7733974 ,
         -7.37661636,   4.77628403,  -0.29310375,   9.56809887,
         -6.40360359,  -7.51419599]]), '10to8': array([[  5.28712417,   8.26854226,   4.4765565 ,  -5.10889034,
          8.32099326,   8.47433228,  14.30467328,  -7.31841059],
       [ -6.16976585,  -0.28168893,   0.97233275,  17.72973609,
