0.115168004028,0.126408817902,0.111850200072,0.105542101473
0.106971382022,0.104596368819,0.108174291074,0.103599326693
0.110973375037,0.112498700976,0.106453521006,0.108968153059
0.123503730178,0.110990350612,0.10525012698,0.105811921924
0.108464440949,0.115518026695,0.112609478027,0.11194582615
0.107935936995,0.109107645899,0.108926033176,0.10841293627
0.10534544307,0.106020343915,0.104469909906,0.102388003781
0.113676280864,0.112946527019,0.108113952033,0.10849611
0.113251295902,0.115113682002,0.108413033023,0.109196001619
0.117105095953,0.116514359839,0.11960223493,0.113531871982
0.104547952116,0.115678324178,0.112357163079,0.112705968834
0.114857108049,0.120008849822,0.107511888966,0.106477240622
0.110744359076,0.107381589487,0.108441323124,0.109089250945
0.114202620938,0.113634768859,0.136819423087,0.112039285988
0.111506404981,0.11033005695,0.110027140148,0.112915853038
0.108204977065,0.115198191985,0.113434027031,0.106169615053
0.104949284911,0.112642460339,0.115463027,0.116787820086
0.113426115155,0.118929202333,0.106410878018,0.109631140053
0.11422425402,0.115238042757,0.102386237971,0.104450727984
0.112536094978,0.111712736987,0.107973807029,0.108585263021
0.105840443067,0.104310251795,0.101000712,0.10635462974
0.110850509986,0.110569918118,0.108341065057,0.107287890933
0.0997512559965,0.117533376098,0.123864254154,0.117817613021
0.106851126932,0.107483557917,0.105741853021,0.104359796025
0.106963190943,0.100848897211,0.110395344056,0.111624564789
0.102073657952,0.136326239131,0.10377641502,0.107452506065
0.112805864938,0.117118388601,0.107122087806,0.106722213447
0.103250300132,0.109403280921,0.108179589935,0.105793668032
0.106484368064,0.107766217425,0.106287097029,0.103443829641
0.121962810948,0.125840461254,0.111086350933,0.112724634118
0.111226209998,0.112153667755,0.11204213202,0.106812166922
0.108201114953,0.104275497116,0.113033783093,0.115500253916
0.109499730036,0.114288300946,0.109761071898,0.116958634965
0.110343261033,0.111104239918,0.110365657136,0.11049376104
0.114863129936,0.110569344386,0.112735366017,0.11596463497
0.125947335161,0.115172949754,0.114774370857,0.113500512943
0.119431043833,0.115634123802,0.117641218908,0.116922315061
0.114070479877,0.112659967043,0.109717301048,0.110406801507
0.108233187914,0.107116489895,0.114845489949,0.107572261967
0.106442013018,0.109271405928,0.113873966023,0.110838104978
0.112603818007,0.109702244893,0.10842011901,0.110442867257
0.115531563967,0.120086763017,0.1149902879,0.107157381997
0.112088087916,0.11668281088,0.103468963012,0.106380919039
0.119541436955,0.117715108819,0.11080821389,0.109581337921
0.11914686694,0.124945718907,0.111503352098,0.115665708929
0.113397179052,0.115020287745,0.107092251964,0.110621450968
0.115856289983,0.11927064959,0.119348255068,0.125057873033
0.102005456939,0.106729066551,0.115624049932,0.120953018934
0.115004456013,0.116272753917,0.108121856965,0.108386471927
0.110801179022,0.108453342296,0.108625410885,0.116241418041
0.11325200294,0.118004853286,0.106851723917,0.106206184022
0.100113584049,0.110022590958,0.101251510024,0.106617044009
0.116971702039,0.114523999088,0.113117584914,0.110646648966
0.119154366985,0.116114692442,0.10576936996,0.115210061014
0.112805205926,0.116651465967,0.10945300597,0.107822958
0.10839172107,0.104717479937,0.112047812916,0.110040852979
0.107936845943,0.107355275996,0.104357425019,0.10862077491
0.108854971014,0.104509967871,0.109808247074,0.108647456683
0.108275150113,0.108111996636,0.112017059006,0.112974471956
0.112928627029,0.114667491049,0.107536290996,0.107179685421
0.112287879027,0.117972786106,0.114622189105,0.115895070739
0.11153070198,0.108055359952,0.111152272984,0.105039125115
0.10638875708,0.109743927054,0.111684564956,0.107850586973
0.113280903019,0.105703650922,0.111256236047,0.107658055991
0.109521465041,0.109306838907,0.108347084008,0.111775410019
0.107643022954,0.0991047129706,0.112340933047,0.115668086968
0.114925259046,0.118247036867,0.110119892955,0.111395494096
0.111955438957,0.113788877934,0.109685841866,0.112666864924
0.109217060111,0.106002331704,0.115555579066,0.114024093963
0.115161134034,0.125294223391,0.110400720917,0.112894723035
