0.109458729044,0.108115080044,0.114190538064,0.113251150772
0.11356695994,0.110044751987,0.112524476014,0.120832347073
0.112934308089,0.113657546096,0.122875556014,0.123592567973
0.109576640941,0.112449182868,0.108448961101,0.10913439595
0.105350564957,0.112157486998,0.104063226081,0.105192276314
0.102015367039,0.111508042097,0.10756728597,0.104939658985
0.111304971971,0.111796303049,0.110351204023,0.109647359699
0.0993695239499,0.101714645013,0.107421267055,0.110832119085
0.108852374092,0.117599367946,0.120938090988,0.099630403094
0.121084214099,0.114376036018,0.111792660937,0.109949796729
0.113280791067,0.107430289581,0.110377599932,0.112239776865
0.112093371011,0.110201136068,0.11761410401,0.117997241311
0.119638724998,0.122870798722,0.105631379992,0.10752957961
0.114720916092,0.111787532046,0.128109879069,0.117507728346
0.106364946984,0.108481536023,0.111942403108,0.113672127806
0.114747569092,0.11690981441,0.114821521968,0.116154451944
0.103111100033,0.101642646067,0.114452574015,0.11322197599
0.104286433026,0.107857874051,0.105650342107,0.113015304066
0.118129940063,0.122785686828,0.107895428985,0.121742469944
0.110239457063,0.116427174672,0.106546986014,0.107467451982
0.111493324094,0.111338790506,0.112618048936,0.107993513204
0.114315038025,0.113570251316,0.112203724891,0.110629359573
0.115160752051,0.121806483909,0.111258635007,0.110079517081
0.107123002999,0.105180308931,0.10635276103,0.114044152088
0.10882457497,0.105269520827,0.107925261021,0.105917988814
0.112243303932,0.109786064081,0.102679648928,0.115330570012
0.115629585885,0.117446467996,0.108207911976,0.109596490256
0.108839716047,0.10331891299,0.112148623087,0.111012295432
0.106794950023,0.111582964659,0.110725577913,0.113022695065
0.109211697012,0.10679628697,0.113636693075,0.116287669152
0.114026837051,0.107804487973,0.110242663957,0.111969551034
0.116052856065,0.112908103265,0.113991261974,0.114798649602
0.116997199148,0.108016172938,0.108760490932,0.111156155057
0.109737862051,0.0985040810332,0.112945080064,0.112652610935
0.112380744994,0.11775833907,0.11388274996,0.115078456677
0.11322427094,0.111841905951,0.113050920919,0.114679530963
0.111894453958,0.110497653648,0.117379817009,0.106352760933
0.112330998018,0.111580359042,0.117291856922,0.127123769119
0.110178716026,0.109768305667,0.0992505690455,0.123401621871
0.111517298125,0.129235653214,0.113792812958,0.102749860726
0.113572602004,0.112809401549,0.109038292028,0.106094557047
0.097438064903,0.109253820062,0.107700316034,0.109459237002
0.105588749006,0.105127198964,0.111335343018,0.105999560386
0.120621517941,0.121317258008,0.102396649949,0.119006240144
0.0945998730883,0.0977794611752,0.114594451092,0.114488728337
0.105813235074,0.101428404003,0.111459328912,0.11120980712
0.109411410987,0.110122988909,0.120413790911,0.122289282955
0.10852677004,0.109752148032,0.111366692953,0.111312121995
