0.11531824705,0.117032843031,0.111575253099,0.109124530017
0.108448050059,0.109362021036,0.105820713058,0.109533690989
0.115786553055,0.111515924037,0.0942529960349,0.114326215006
0.110299213827,0.109348870926,0.107998394012,0.105877709068
0.11192012091,0.111859254777,0.110130651943,0.109692582048
0.108227018066,0.123158164769,0.113064095072,0.114352707632
0.108675891951,0.106811957411,0.105898455016,0.111554975159
0.109858619064,0.109608557023,0.113720361002,0.115029151946
0.110496739037,0.116190545067,0.116993795872,0.112880645908
0.110508471042,0.115777311035,0.109769411929,0.110541056067
0.116266247988,0.115945610002,0.109724708974,0.113969806924
0.113451812044,0.113915315479,0.1073365179,0.106026611067
0.10544953005,0.107243851766,0.098296738036,0.102711399563
0.10459639404,0.106349438541,0.135984633103,0.133975057937
0.111556706063,0.105956658967,0.104819751032,0.109310493998
0.118550579846,0.113222761177,0.111364924073,0.113657750718
0.105807654038,0.106745855108,0.113112170048,0.113826981008
0.117913446948,0.112090802982,0.105766054004,0.109409621097
0.111563862942,0.113924433738,0.113746329121,0.112062548794
0.111930947021,0.113360663027,0.106723236971,0.104174982034
0.108987083904,0.111797659226,0.108162110016,0.107017363027
0.0990361460075,0.114560772762,0.103927037932,0.103232794061
0.102860101864,0.103745780937,0.120530555025,0.111652080119
0.114593417943,0.135037728168,0.111161758043,0.107850993291
0.112060662016,0.109956087984,0.106161959916,0.109036639914
0.116233864032,0.119591197975,0.115216252089,0.113690404296
0.11499730996,0.115621404849,0.108266950935,0.113424017996
0.117614783943,0.11941477599,0.110809420004,0.113202414893
0.113670173019,0.111323388137,0.108567283951,0.10754744789
0.11317063906,0.103052410953,0.113092942066,0.113783840016
0.119449959107,0.116044831015,0.112691017032,0.112904129535
0.115238259047,0.122672589943,0.114465249926,0.110901588909
0.114753514916,0.116784679018,0.109742563039,0.110871149801
0.109076372139,0.110014915437,0.111095747888,0.114699494973
0.115651507944,0.117309986249,0.112571769953,0.11073463688
0.119073133133,0.118608803451,0.116928974018,0.117446884036
0.111773651972,0.110325668931,0.113304186098,0.114365424082
0.113353985943,0.112878885917,0.106390775919,0.112101936027
0.114324055091,0.111521072052,0.11160069412,0.112116518214
0.117946546987,0.119283460677,0.115852945916,0.111026924089
