{'1': {'5to10': array([[ -0.54479688,   4.35853531,  -5.26342545,   0.17467696,
         -1.12877434,   1.0707783 ,  -4.26230017,  -1.67259827,
          6.91347478,   8.94728689],
       [ -7.16771431,  -3.24089112,   2.18774302,   5.72405021,
         -5.5376055 , -11.90562096,   5.86152907,  -4.03533073,
          0.89936761,  -5.50319996],
       [ -2.17470628,   0.30897303,  -6.60543576,  15.51556435,
         -0.65972547,  -3.68627461, -11.80889172,   6.5178593 ,
          6.62855299,   8.72928153],
       [  8.52967021,   1.67931669,  10.85095166,   2.34742295,
          0.26212528,   5.35143589,   3.40801393,  -6.56232712,
         -2.78084288,   7.52433621],
       [ -0.72545062,  -2.10278426,  -1.22690645,   7.14017627,
          6.07164917,  -1.0911774 ,  -4.94749747,  -1.24100685,
         -6.50220873,  -4.94336903]]), '10to8': array([[ -5.63145215,  -4.63452939,   3.1542883 ,   1.31967567,
         -5.33065388,  -2.9171416 ,  -5.55555704,  -0.69357972],
       [  2.43787112,  -0.14467541,  -8.22624173,   0.2012818 ,
          9.14219667,  -0.79202666,   3.14798259,  -1.47468328],
       [ -0.17395948,   2.01463004,  -2.18959892,   7.95866444,
         -5.2440632 ,  -7.65483921,  -3.51950173,   5.82370102],
       [  7.67486314,   3.63648379,   3.1984707 ,  11.52257437,
          4.58206025,  -0.78347285,   1.9280976 ,  10.90793098],
       [  4.65855185,   0.64863982,  -5.5410164 ,   1.79576013,
          9.88331833,   2.68254103,  -3.57208958,  -8.77128786],
       [  6.11062387,  -2.45490994,   3.3942111 ,  -5.13642937,
         -3.50563346,  16.09442138,   5.99129124,  -6.03082622],
       [ -5.46110665,  -9.53290391,   1.64902569,   0.12868698,
         -0.23949503,   0.78411081,  -2.73003817,   0.86512394],
       [-13.62771111,   0.38955783,  -4.30487962,  -1.37901096,
         -4.30403997,  -0.77441418,   2.99612883,  -9.75788063],
       [ -2.07318919,  -6.91042118,  11.77375032,  -1.7947178 ,
          4.26058726,   6.49303448,   3.85040056, -11.95203051],
       [ -8.11130546,  -6.43501277,  -1.29691606,   6.14911383,
         -2.29056198, -11.80401809,  -6.32700688,  -4.8454673 ]])}, '0': {'5to10': array([[  1.98342563,   9.49109478,  -3.1220681 ,   3.47670157,
         -1.34414008,   7.27979762,  -1.93592698,  -7.04908534,
         -4.94374746,   0.55813797],
       [ -2.75141246,   2.25612156,  -9.69625185,  -5.45319662,
          1.70842457,  -3.7875485 ,  -0.56502348,   6.59965309,
         -2.58797984,  13.56307549],
       [  9.89028321,  -2.66333697,  -6.18559333,  -2.98616594,
         -4.47364998,  13.16165413,   9.50295198,  -0.18762261,
          2.30775278,  -0.25746819],
       [ -2.31872953,   2.80249667,  -6.71265092,   2.87417859,
          5.48253732,   2.68709473,   3.29393976,   4.07878562,
         -9.51757671,   4.68665645],
       [ -6.19771564,   8.9349949 ,   3.08856019,   0.83848058,
          5.50307598,   1.61993557,   1.53364696, -10.95538558,
          6.97023165,   1.39520213]]), '10to8': array([[  8.18405313,   3.68800404,  -3.48247166,  -0.60968995,
         -2.81536156,  -4.57008511,   1.4938069 ,  13.35823298],
       [ -2.33237971,   9.37156978,   8.5321922 ,  -0.60333674,
         10.21358975,   2.53526514,  -7.94017272,  -2.39424925],
       [  8.1308799 ,  -6.94506048,  -3.64605065,   4.72410244,
         -4.67439142,  -9.0172169 ,   2.37152418,  -5.50148853],
       [ -4.35204228,   6.90576776,  -0.04406004,   5.47539542,
        -12.42358646,  12.45920772,  -8.2983319 ,   5.169949  ],
       [-12.58106859,   9.57975058, -10.3341643 ,   1.4837135 ,
         -3.92999337,  -1.01980989,  10.27998034,  16.39280492],
       [ -0.58407359,  -5.31962706,  -8.37758242,  -3.24349881,
         -1.95867598,   3.05414893,   2.19033084,  -3.32103615],
       [  4.47746592,   7.39828867, -20.15706298,  -3.10632587,
         -7.44486501,   0.28519344,   1.81499292,   2.57587248],
       [  2.34848264,  -2.28608787,  -8.87546443,   5.3948733 ,
         -2.60861415,   1.60488356,   1.56162665,  -4.18368009],
       [  6.55891159,  -4.2893038 ,  -1.46551605,   8.89098543,
          1.8260316 ,  11.27367492, -12.37045659, -14.73865367],
       [-13.80318978,   8.85772791, -11.13658139,  12.80536319,
         -7.52288784,  -8.80394605,  -7.85637418,   1.78735446]])}, '2': {'5to10': array([[ -0.45153027,  -8.61637316,   3.38975886,  -5.58201965,
         -0.14474973,  -4.03023239,   1.81734618,   0.36820627,
         -0.17456782,  -6.18237431],
       [ -5.68424575,   0.46949163, -12.96420692,  -3.23753707,
          0.88672826,  -8.96935412,  -2.9547613 ,   3.71177775,
          3.89020949,  -4.1031938 ],
       [ -9.88836395,  -5.62616373,  -9.08115869,   0.14663748,
         13.61641925,   1.79081122,   0.44050634,   2.3219855 ,
        -11.04881944,  -3.12443812],
       [ 11.36658999,  12.94963121,  -8.72162938,  -2.27693224,
          4.57927775,  -7.61290371,   3.68338509,  -2.62293518,
         -1.18834872,   4.67560097],
       [  0.76500908,   3.18951906,   4.37810849,  -2.86955069,
         -0.95167254,  -5.413076  ,   4.87037288,   6.92947097,
         -0.43368311,  -0.54054492]]), '10to8': array([[  0.06100992,   1.76449178,   7.93045559,  -3.31515778,
          3.52102763,  15.79741653,  -3.57391814,  -1.74845323],
       [ -5.41535725,   3.32631957,  10.08729691,   0.17463281,
         -1.23915877,  -9.67270215,   5.55039   ,  -9.75466475],
       [  4.69266639,   2.56127204,  -4.91485273,  -6.070509  ,
         -1.94356639,  11.18536306,   2.82107254,   2.0258829 ],
       [-10.3615491 ,  -8.1410944 ,   8.20806219,   6.11445769,
          5.17576212,  -5.47634144,  -4.89033929,   9.2968737 ],
       [-17.95436657,  10.30712508,  -6.15673275,  -0.17799671,
         -6.68321351,   3.2811298 ,  -2.14829954,   1.92102701],
       [  3.80566755,  -3.4052462 ,  -1.41435164,  -9.19864025,
          2.55592125,  -4.82678076,  -6.55328509,   3.16462012],
       [ -5.57973684,  -5.48056242,   2.32046577,   8.90983562,
         -1.87790592,  -6.91663395,   2.20503365,   1.22878959],
       [  0.77346858,  -3.71275934,   0.0443544 ,  -0.1945048 ,
         -1.77717979,   1.6520427 ,   3.47731279,  -8.8394659 ],
       [  3.70780907,   5.78909395,  -3.22441127,  -1.64914316,
          1.29864109,  11.89283589,   5.46213269,  -2.66632725],
       [  2.14024228,  -8.22653915, -14.80486966,   4.28594696,
         10.2307879 ,  -6.88617149,   1.57515574,  10.62903203]])}}
{'1': {'5to10': array([[  4.19093414,   7.09289702, -13.02712726,  19.21906623,
         10.14500147,   2.97103972,  -4.72361065,  -5.21200788,
         25.26286045,   3.42723566],
       [  3.06697957,  -2.91836395,  -5.71197383,   7.44097677,
        -11.22461094, -11.28627881, -12.18678399,  -5.0419392 ,
          5.11618361,  -1.35079591],
       [ -4.96146601,  -3.4012287 , -12.72156251,   2.89271355,
        -10.93416326,  -4.82564646,  -3.03357598,   9.24810123,
          5.14554086,   0.78572821],
       [  7.89847568,   9.66910809,   8.44066138,  14.81617086,
