{'1': {'5to10': array([[  4.80668981,  -3.1457734 , -11.0613239 ,   8.49249302,
          2.21865921,   7.14836086,   6.29823611,   5.27564385,
        -14.8199293 ,  -9.32336046],
       [ -6.71659259,  -4.9716134 , -12.06095873,   2.96089035,
          3.09531908,  -4.69177472,  12.41229675,  -0.54756989,
         -1.75923949,  -1.63839313],
       [ -9.14230475,  -2.69286048,   7.29703673,   7.98228185,
          0.74568222,  12.15707983,  -2.47659821,   5.33990415,
         14.4461044 ,   3.83532277],
       [ -5.31416586,  -1.03408031,   3.71340978,  -6.40581456,
         -6.19237753,  -4.39386087,  -2.29568629,   1.30864584,
         -3.59220505,   6.62211865],
       [ -5.79295076,  -1.26235435,   3.92622953,   7.23621297,
          2.7946944 ,   4.39688572,   2.34246957,  11.79135584,
          9.93496466,   1.56818983]]), '10to8': array([[ -3.70249261,  -2.24885058,  -4.21432084,  22.27692861,
          7.87540318,  -2.4855752 ,   1.2123433 , -10.38810015],
       [ 11.08313541,  -6.46687415,  -2.99918161,  -1.41690862,
          5.9851894 ,  -1.62050049,  11.10022967,  -2.2410729 ],
       [  1.72043206,   6.70078367,   1.40522809,  -3.35972853,
          4.24204542,  -8.9433098 ,   2.23966252,  -4.49062688],
       [ 12.60181073,   5.3226969 ,  13.96375186,  -4.86048496,
         14.39998372,   1.38278864,  -1.08516644,  -3.15116087],
       [ -2.72379344,   6.77576394,   9.22351318,   5.22438955,
          0.48914516,  -4.03174521,  12.43860315,   8.48077554],
       [  1.43410481, -19.04074723,  -2.25858277,  -0.99705373,
          1.61245112,   8.22928313,   7.2879126 ,   0.51630783],
       [  9.2607606 ,  14.80538067,  -2.59573619,   2.10999664,
          9.41668842,  -3.61795291,   9.93888431,   9.26166775],
       [ -1.82072261,  -0.38360112,  -8.9616766 ,  -2.97116277,
          2.30238679,  -2.47054706,   1.11053701,   7.37534531],
       [ -9.21394115,  -9.8146863 ,   0.55244356,  -3.27868169,
         -1.01699178,  -7.83423694,   4.40168311,  -1.01942811],
       [ 15.02365066,  -4.49840954,   6.61925388, -12.38947018,
         -7.3766567 ,  -4.18900379,  -3.04441446, -12.93176072]])}, '0': {'5to10': array([[ -2.88285513,  -1.21621853,  -1.16742832,  -2.15479038,
          1.19836688, -10.75162563,   5.35064257,  -4.32909506,
         -8.63610099,   1.38244306],
       [ -6.0008083 ,  -4.74340609, -11.33058888,  -3.17244348,
         -4.08023709,   1.56979175,   8.39011105,   3.45931664,
          6.8365296 , -10.16554067],
       [ -6.91827139,  -3.70448078,  -2.0392258 ,  -5.32542535,
          7.01986045,  -1.26758236,   6.56217649,  -2.78133904,
          4.65073668,   8.45033572],
       [ -3.3708819 ,   2.46192097,  -3.6942678 , -14.73900277,
          7.67919009,  -2.02194179,  -4.13245337,  -0.04595019,
         -5.69879803,  -3.98648541],
       [ -4.67325531,  -5.35417449,  -0.83621201,  -7.5770774 ,
          2.92360017,  -8.10627629,  11.91366685, -14.47218909,
         -2.27585895,   8.50405368]]), '10to8': array([[  1.67242523,  -5.58806119,   1.08041883,  -7.32445431,
        -11.69352068,   1.00655326,  10.90012143,  13.10322993],
       [  0.69299968,   5.85830066,   2.84973235,   8.14446153,
          1.57196604,   3.12176016,   5.82569967,  14.63836278],
       [  0.78659872,  -1.51398652,  11.86694704,  -5.05461731,
          9.24279169,   4.51394328,   7.51158348,  -0.67039809],
       [  2.0370097 ,   0.16036889,  -0.13769062,   2.7905336 ,
          0.07860124,   8.54370854,   5.62864225,   6.19428911],
       [  1.08736754,  -2.26026541,  -4.71753615,   7.19269877,
        -10.4230865 ,  -6.32102458,  14.88906567,  -8.6245212 ],
       [ -1.1418803 ,   4.97937523,  15.02067064,  -3.83101055,
         -3.06123067,   2.86757759,   6.85241857,  -2.18537088],
       [  6.03002869,   1.629128  ,   3.7821359 ,  -4.25020299,
          5.21325659,   4.69471371,  -3.86857969,   4.85613033],
       [  1.05624711,   2.55981999,   1.41977137,   8.20472581,
        -12.20406657,   8.90198541,  -1.2126665 ,  -9.54700672],
       [  7.22898628,  12.53013835,   1.7380769 ,  10.69935929,
         -2.45056179,  -1.30127978,   3.86099214,   3.26286186],
       [ -7.17969485, -16.17019798,   4.54213618,   0.38242531,
          8.73454589,  -3.15115023,   0.83817403,   2.17056319]])}, '2': {'5to10': array([[ -1.85921284,  -7.73537635,  -1.81684117,  -2.36834976,
         -7.71473244,   5.01821315,  -8.85895389,   1.09964969,
