{'1': {'5to10': array([[ -9.91885106,   3.90549424,  -1.77669581,   0.07627885,
          7.31300082, -17.24835664,   0.80409352,   6.08022583,
         -2.34428004,  -1.95252566],
       [ -8.98875925,   3.5781553 ,   0.7370957 ,   2.12448498,
         -8.55829096,   0.32210362,   0.53813027,  -0.20068165,
         -6.37984035,   0.49268795],
       [  6.46287583,  -5.49370354,   4.16191884,  -2.56535751,
          6.94131565,   8.50016557,  -6.13954677,   0.49884796,
        -15.70354924,   1.77078547],
       [ -5.0288232 ,   5.5241962 ,   3.25242487,  -9.24006735,
        -11.27767273,  -9.47206183,   4.92527437,   1.42296952,
          5.12443345,   7.43223012],
       [  6.18006567, -10.53293569,  -7.0696634 ,   0.37349968,
          9.51439623,   3.65649422,  -4.11653323,  16.5680958 ,
         12.49020854,  -5.60551411]]), '10to8': array([[-10.15742668,   5.03493156,  -1.15647068,  17.04983212,
         -0.47742358,   8.15659586,  -1.58322311,  -5.64933385],
       [ -9.17358954, -12.61079064,  -1.72554203,   0.99473048,
          4.09501519,  -3.82928982,  -2.35980618,  -5.12241681],
       [ -4.58887441,   2.19825312,   2.21599332,  -2.00328368,
          3.31744697,   6.34666988,  -0.18363462,  -0.23812803],
       [ -0.13853091, -14.24470593,  -6.46266029,   0.05081663,
         10.84143318,  -7.09718419,  15.68106596,  -2.3094484 ],
       [ -1.47380502,  -9.76127488,  -6.26811044,  -3.52240724,
         11.52155313,   1.90116492,  -1.86379074,  -7.92490966],
       [ 14.23094766,   3.59791394,  -4.69391202,  -5.95721613,
          4.59313564,  -0.10034054,   3.75211121,   0.73048521],
       [-14.80193686,  -9.76116473,  -4.04531666,   6.23754981,
          1.78851624,   2.84992693,   2.84681796,  -1.27549252],
       [-20.37605792,  14.313996  ,   6.76846692,  12.96472318,
         16.37013901, -13.19530905,   0.11590128,  -6.01341536],
       [  5.44772751,  -0.98495189,   1.85778769,  -5.39293206,
         -5.07340666,  -2.29531887, -10.5356077 ,  17.46287882],
       [ -0.91906403,  -9.34285049,   5.08336926, -18.52085164,
          1.2605101 ,   1.43877567,   7.78250298, -12.56641744]])}, '0': {'5to10': array([[ -7.71298024e+00,  -1.31955031e+01,  -1.23315797e+01,
          6.11080868e+00,  -1.01249740e+01,  -4.89690553e+00,
          1.46804010e+00,  -2.82776783e+00,  -6.74408562e-01,
          3.91744699e-03],
       [  6.25589536e+00,   5.05923266e+00,  -1.80234033e+01,
         -6.24041698e+00,  -1.18723241e+00,  -4.80952859e+00,
         -4.26829510e+00,   1.43606619e+00,   7.73573474e+00,
          1.08520855e+01],
       [ -1.38349833e-01,   9.28752531e-01,   2.23895581e+01,
          7.05880790e+00,  -1.97623527e+00,   1.94388001e+01,
         -9.17308482e-01,  -9.14972071e+00,   2.15360276e-01,
          9.17092328e+00],
       [  2.45130703e+01,  -1.27850839e+01,  -8.41996637e+00,
         -1.88918083e+00,   2.93623891e+00,  -1.76661284e+01,
         -1.05335606e+01,  -7.73005115e+00,   4.86999740e+00,
          4.75306669e+00],
       [ -5.89383995e-01,   6.01631965e+00,  -1.42073234e+00,
          9.19544819e+00,   1.17738343e+01,  -3.70239084e+00,
         -1.08253681e+01,  -5.04001184e+00,  -8.30649950e+00,
         -1.04197891e+01]]), '10to8': array([[ -4.0098213 , -21.18857935,  -6.92289517,   0.69319778,
         -4.18820305, -12.80043344,  -0.23310234,  21.48435595],
       [  0.57988978,  -7.04501401,  -2.11221737,  -0.95210314,
          5.04592941, -13.42826421,   2.48329634,   6.40061174],
       [ -2.49300538,   9.05105758,  -4.13158119,   2.73774209,
          3.84210256,  -2.3532647 , -12.10954863,  -0.83413086],
       [-13.56327112, -12.41122649,  13.38365197,  -5.14750251,
         -6.67949866,  -7.4648934 ,  -2.69552217,   5.91649594],
       [  1.3003629 ,   8.72271317,  -3.07910215,   3.57326848,
          2.3612749 ,   9.37607263,  -3.10151646, -13.55473571],
       [ -4.85243024, -13.57746522,   5.3006639 ,   4.01470102,
         -7.36903604,  26.35596494,  15.52343436, -12.70461992],
       [  6.4867498 ,   0.39501326,  -8.10324295,  -2.34407435,
         -1.28344825,  -9.84267452,   9.37164882,   6.78129448],
       [  5.17275398,  10.81460321, -20.74315337,   9.23531667,
        -15.3896283 ,  11.31613982,   0.14110642,   6.75105479],
       [ -3.1522611 ,  -8.3871523 ,  -7.29552151,  13.07699045,
         -6.39653609,  -4.9323247 , -12.8934905 ,  -8.40183243],
       [  4.8037866 ,   8.22941947,  -1.63699679,  -4.23952563,
        -11.9368935 ,  -4.06350905,   6.56575877,  -2.39464527]])}, '2': {'5to10': array([[ -4.25856318,  10.32113689,   4.8798546 ,  -8.33270129,
         -7.91654237,  -1.58351629, -12.38984257,  -3.02918332,
         -6.89232911,   7.62893948],
       [ -6.28383986,   3.85320455,  12.07751292,   2.10126527,
         -4.76715259,   6.49996798,  15.3182459 ,   0.81569711,
         -6.89276077,   4.11600945],
       [ -6.91052684,  -5.51298112,   7.25520161,  -6.45948851,
         20.92034391,  -4.64638326,  -7.55346318, -10.365597  ,
         16.1568821 ,   6.86540722],
       [ -5.27218716,   2.09899034,   5.00963633,  -3.59848787,
         -5.8798545 ,  -7.13416881,  -8.32774893,  -7.51669462,
         -9.53587426,  -9.49861759],
       [-10.9474908 ,  -8.12766479,  -0.20486342,   4.33843884,
        -18.24428561,   5.74513443,  -1.15763171,  -0.7010455 ,
        -11.1606544 ,   1.66780633]]), '10to8': array([[  3.5078831 ,  -0.27589789,  -4.05643496,  -8.9344749 ,
         -1.40655584,  12.65900679,  -2.19344702, -20.9550552 ],
       [ -0.75441412,  -1.62173634,  -0.2507799 ,  -4.27770912,
         -8.04674672,   4.15495687,  -3.9862293 ,  -2.45603506],
       [  7.31300754,   4.48368352,   5.61958411,   0.75898768,
         -4.31466361,  -3.84175232,   3.40233157,   7.45633985],
       [-10.18842511,  -6.48907371,   2.32406099,   1.93717896,
         -3.41049545,  -1.74291113, -10.39609255,  10.37694707],
       [  4.70431505,   1.62711701,  -6.47308408,   7.10223713,
         -3.68253946,   6.51147151,  -3.00275805, -20.22228121],
       [  1.37642057,   1.91380824,  -1.57313295,  -4.98825321,
        -15.69489545,   9.10923844, -13.14832196,   0.72262028],
       [-13.89370717,  11.61429826,  -7.93165992,  -3.51451382,
          7.292187  ,   2.98381711,  -3.60828148,  -8.24742642],
       [ 12.60276661,  -6.75593054,  -1.07642354,  -9.70969483,
         -2.5915247 ,   2.89591281,  -2.89718565,  -1.89962842],
       [  2.90153886,  -3.38554447,  -8.15822394,  -1.89035264,
          0.46248403, -11.10768453,  -3.06922012, -11.63698261],
       [ -7.31240466,   5.39293973,  -0.83526971,   3.7963899 ,
        -14.0657567 ,  -9.82564409,   5.04215882,  -5.29614259]])}}
