0.100368517056,0.105923830964,0.112713616028,0.108555690408
0.109268011965,0.106713502109,0.105976121068,0.101704640999
0.118816936947,0.11881575013,0.114933214925,0.112157232545
0.116206630953,0.116447918005,0.105302608974,0.109772748053
0.10706651891,0.104812562041,0.108154386923,0.111227869026
0.116571822993,0.13275986778,0.117985931993,0.12101164104
0.114474831104,0.116332975067,0.106880865909,0.107368124016
0.108610130914,0.107108122922,0.114546424925,0.11352233623
0.102706609048,0.107857511073,0.109848938018,0.108768326789
0.101899859965,0.101606822945,0.108172342122,0.106312869973
0.110175080955,0.11026385545,0.111851138972,0.114123504907
0.0990133750737,0.113287267551,0.114359308168,0.115053884
0.110751842067,0.104432174057,0.115235652916,0.129410116136
0.11565805392,0.117845996097,0.110442977928,0.110808712631
0.121645220898,0.113891187124,0.116923393026,0.120566575691
0.106133436061,0.102237513192,0.119518437095,0.120898500256
0.113122284889,0.1106725633,0.111090859003,0.110303482853
0.108594017945,0.109409703992,0.103681194074,0.112357943967
0.112690582946,0.11151769904,0.111746347971,0.113683100969
0.12150597997,0.117575793065,0.111594436131,0.111788880587
0.114326103918,0.096618051067,0.113952779867,0.114447320513
0.128205732897,0.116908106461,0.107651306033,0.0914591570571
0.112271710001,0.114399590246,0.107392529979,0.109615879044
0.117953257166,0.110984797992,0.106823966973,0.107195706077
0.109383238055,0.11220710998,0.115354769997,0.113137540065
0.112854820982,0.115299047709,0.114304855213,0.112898257978
0.108980482958,0.111926030129,0.109466040112,0.111129239269
0.111679646052,0.113823921897,0.116706468962,0.114596002012
0.108253563061,0.117847638339,0.10932698492,0.106630327575
0.111826759115,0.114320437975,0.111368205987,0.108437180914
0.109083228074,0.114479587048,0.107361080095,0.094200069055
0.114349672057,0.115050399303,0.11160847003,0.1113714955
0.101000246897,0.118224570781,0.104084030077,0.10611205481
0.101607451037,0.10477994784,0.107538392998,0.105319992349
0.105115422048,0.107096845351,0.109656840906,0.110068304345
0.109733201012,0.109036150232,0.122252075024,0.113999845162
0.111704188898,0.108317937121,0.116850855984,0.111836360119
0.107463529989,0.106856256038,0.110109288864,0.114299707063
0.119423131041,0.109817759044,0.114125900917,0.109546252832
0.112776693955,0.107429258041,0.109037314042,0.106772505105
