{'1': {'5to10': array([[ -2.87360717,   3.99485647,  -5.04548544,   8.10147545,
          5.19801587,  15.1736567 ,   1.73763229,  13.07773664,
         -9.717003  ,  -5.83737156],
       [ 15.21879625,   3.33625211,  -2.544677  ,   5.97071575,
        -16.17975935, -18.89573547,  -1.43846897,   0.24969025,
          5.33640866, -11.63413205],
       [ -0.45198344, -10.58967953,   3.60661675,   3.53121048,
          8.05266141,  -8.16379665,  13.06407267,   0.19835624,
        -10.57722858,  -8.35447996],
       [ -9.74080596,   9.0806143 ,  10.18592255,  -9.14145662,
         -6.51600751,  -6.06861028,  -3.93180353, -10.4114977 ,
        -12.4098958 ,  13.66838894],
       [  7.9057881 ,  16.79028947, -10.13505018,   1.50274759,
          0.06723732,   3.55720579,  11.14540349,  -7.77308397,
          5.68780124,  11.54334504]]), '10to8': array([[ -2.05086268,   4.77556978,   0.04305225,  -2.05682375,
         10.92802818,  -3.82597636,  -9.68767016,  -2.83860819],
       [  9.46053698,  -5.63227723,  -5.82743841,   3.63924732,
          2.93988105,  -5.56088372,   8.61985955,   8.76589183],
       [  6.43708778,   4.27401246,  19.86968344,  12.19236168,
          3.74273319,   9.24984449,   5.001044  ,  -2.03989857],
       [ -6.72019619,   3.26600052,  -1.13148239,   0.49945567,
         -5.99632021,   2.38640832,  -9.27331475, -16.06702035],
       [  0.43750372,   0.80422461,   6.44737494,  -3.6704857 ,
         -2.13829348,  -4.1553973 , -15.69349531,  -8.47837951],
       [  3.59062534,  10.21586827,  -8.89320921,  -1.95607963,
         -6.9163735 ,   8.4493669 ,  -3.87984177,  -9.64280737],
       [  2.48300755,  -7.52971046,   7.33522575,   9.42780542,
         -8.31048603,  -5.64288156,   4.5941013 ,  -9.18221349],
       [ -2.26999443,  10.2567223 ,  -0.74991132,   7.908957  ,
          2.59875765,   5.33625343,  -0.06171805,   3.5859641 ],
       [ -6.31028449,   4.10910431,  -4.78948995,  11.51672484,
          9.07604783,  -0.8975391 ,   9.00242764,  -5.16357571],
       [  3.75225553, -11.19962107,   7.11034655,   1.51028216,
          5.93467641,   3.00880234,  14.19741385,   4.60145816]])}, '0': {'5to10': array([[ -6.64072605,   7.67998065,   0.78191147,   1.85800906,
         -0.1369769 ,   7.05232273,   8.30403726,  -1.91843234,
         -5.94476045,   5.46394748],
       [ 19.39498878, -10.16626528,  11.6868787 ,   0.26836376,
         -1.02367285,   3.58424603,   3.90413151,  -2.42555917,
         -4.47572124,   5.03265058],
       [-14.11750044, -10.68304049,  -1.61292613,  14.77499574,
          3.17713387,  -1.33911124,   7.72017395,  -1.91766961,
         -3.23352368,   4.02146839],
       [ -3.86314617,  16.78550761,  -3.06094746,   2.51079817,
         -3.80854223,   9.47414809,  -1.57910388,   0.70067571,
         -0.19725301,   8.90096913],
       [ -3.2721341 ,   2.48372281,  -8.46187868,  -6.12990849,
          0.41319741, -10.87704038,   9.98748247,  -1.85748107,
          5.48570806,  -6.45930736]]), '10to8': array([[  4.77690985,  -4.30625188,  -4.87934593,  -1.15399413,
        -11.53885107,   6.06620628,  -4.67946055,  -2.92437119],
       [  3.19741709, -15.71199919,   7.4693355 ,   0.47740683,
          9.899125  ,   1.91727156,  12.36748932,  -2.19811688],
       [ 11.4153396 ,  -9.22305803,  -2.27772569,  -3.46981216,
          9.87110999,  14.86075677,  -0.59647594,  -3.85013283],
       [ 11.5646797 ,  -4.19567442,   5.00949083,   3.24630675,
         -2.55569825,  14.29463211,   3.32842817,   5.34453249],
       [-19.818316  ,  -1.81206442,   3.24865442,   1.0060523 ,
          2.62953328,  -3.24474325,  11.78568161,  16.65949355],
       [ -6.0217466 ,  -3.68226956,  -4.28843736,  -7.31637715,
          1.1921883 ,  -8.54249319,   5.5818148 ,  -8.3975914 ],
       [-19.70721691,   7.33489853,  -1.53949551,  -0.25036377,
          5.36767676,   6.0610091 , -19.22734164, -11.65411425],
       [  4.01464522,  15.41007645, -11.51410097, -12.29130957,
          0.81500669,   2.49088034,   4.36842608,  -2.66787248],
       [-10.07403439,  -2.57202831,  17.83593489,   3.69575131,
        -11.72328452,  -3.25531567,  -8.27234385,  -2.95508962],
       [ -2.24520674,  -0.33603378,  -0.89128755,   0.58391238,
          5.03299729,  -2.48399163,  -2.73060543,   1.04386415]])}, '2': {'5to10': array([[ -5.01425592,   0.93912732,  -0.18950864,  -9.34951569,
          5.39218839,  -8.40324638,   7.70727206,   0.63391602,
         -2.99579652,   6.97285866],
       [  0.20863176,  -7.19288693, -10.42704553,   3.40285188,
          0.84017388,  -1.5839012 ,   0.83737764,  -0.47011647,
         -0.36646444,   1.22777246],
       [ -7.70397791, -17.30411401,  -5.29705067,  -4.89560127,
          0.96049882,  -5.92797793,   4.61484021,  -3.05798394,
          4.65046989,   4.78258205],
       [  2.02709505,   9.6239591 , -10.08688629,  -1.91477865,
          2.66056706,  12.94383976,  -4.12122349,  -5.40011468,
          4.77339747,  11.16748569],
       [  7.60695267,   2.24972282,   9.27674702,   8.71544475,
         10.53537105,   2.57269701,  -1.54102232,   6.96001893,
         -9.76406678,  -3.14792922]]), '10to8': array([[  3.4705617 ,  -5.52958671,  11.34305314,  -7.28277553,
         -4.05657379,   2.14655816,  -6.94842608,  -1.08791126],
       [ -6.00239976,   9.72826789,  -3.00835511,  14.25703829,
          7.90342593,  -7.4017115 ,   0.98370381, -12.70459415],
       [ -5.38803838, -10.90845466,  -3.60484868,  -1.08684247,
         -6.22236101,  -3.65738573,  -4.54350299,  -6.88350892],
       [-14.58092126,   2.04693764,  -0.70422344,  -3.27874924,
        -13.66435429,  -7.43027753,  -5.96777617, -10.37102686],
       [ -4.87611894,  16.88310953,   6.37779624,  -7.48184972,
