0.119728922039,0.118276254624,0.106500380926,0.104560399622
0.106518186882,0.109020610087,0.11064160303,0.113199716039
0.0977360698655,0.101484328993,0.116041471995,0.122885343961
0.108552636035,0.106511470944,0.115405437924,0.114680862039
0.113640906066,0.11333073996,0.108317157999,0.108944801904
0.114845090091,0.125290899038,0.105335451007,0.0985504599065
0.105750233032,0.109126441002,0.107358202994,0.119215087004
0.116053590909,0.115241148725,0.10859019503,0.10719630035
0.107543115065,0.111251092002,0.110383047946,0.110230310954
0.0989885499924,0.102767202057,0.12411144378,0.114760000326
0.115050207071,0.114949400969,0.112533878863,0.107543118075
0.11372900217,0.113410959519,0.125696183033,0.109054295652
0.109638165951,0.108135345004,0.112899795964,0.11421237006
0.110365236215,0.110553907804,0.110577998042,0.111625584126
0.110261325084,0.10941207695,0.110457238019,0.112784766011
0.106972017974,0.111970581427,0.113388999119,0.110081903838
0.100846511967,0.112359196961,0.111754772872,0.121041120894
0.112048454978,0.111565648317,0.108673106931,0.111150113083
0.122774632953,0.121465226583,0.100154951103,0.101404612176
0.109660238057,0.107324582793,0.11024412699,0.115061493836
0.101676977001,0.101771645032,0.119242740996,0.12170058503
0.107357084915,0.107065769047,0.113135167845,0.11517470561
0.116609653912,0.108556557961,0.100080740921,0.101380118065
0.115665503979,0.11384758243,0.107193061955,0.108476514757
0.110724334173,0.108160721272,0.115221927948,0.113733482212
0.117179417074,0.118737124063,0.10436570698,0.104221114025
0.117735367961,0.116334379055,0.108846647017,0.106480677925
0.109843320049,0.110710024014,0.109841447055,0.111870392159
0.112297283024,0.105197978966,0.117328371979,0.117204287954
0.107196933918,0.108003207915,0.113128163017,0.114957745947
0.113177042022,0.113224609964,0.109527418911,0.109024764709
0.108502728954,0.108860056102,0.109595475994,0.11260127493
0.112378786959,0.124458768263,0.0957537860274,0.110401032239
0.116585516959,0.118250176959,0.105002604924,0.103937273026
0.106879294075,0.108429930076,0.11983682593,0.113906256102
0.107920690902,0.10723658783,0.114201987937,0.114899804257
0.115247727916,0.108089513868,0.114899701945,0.114430836767
0.110807029068,0.109949804857,0.114344689168,0.11171998857
0.106984301977,0.108026961975,0.116350640975,0.11407693091
0.10318691092,0.114834662028,0.116147213019,0.116444940872
0.115048184969,0.117091228917,0.108583306052,0.105888993107
0.111877953894,0.110196806535,0.112514649048,0.111971648641
0.113004479058,0.10791554483,0.113161062963,0.11440607994
0.119952572078,0.115866490893,0.109446940958,0.104723992988
0.110312595159,0.113508634046,0.107734575972,0.108710169062
0.114625385039,0.115270455018,0.107188338868,0.107093448982
0.107866704941,0.12302309943,0.10986798197,0.100179175101
0.12392894192,0.117997283094,0.0971877410337,0.104395113736
0.110204580061,0.109815137602,0.115136280969,0.112344017081
0.10657771904,0.105714565687,0.112422119915,0.114061203249
0.107621264987,0.110914705962,0.11170274397,0.111050643079
0.112783139877,0.115926852033,0.107436975986,0.1059013789
0.111391047999,0.108550022997,0.115291163005,0.113758138999
0.103924595937,0.10941530817,0.114646927111,0.115043299906
0.105379700929,0.105894285984,0.117213856019,0.116400353089
0.116977615073,0.1054759271,0.116233198024,0.115445191965
0.105882926933,0.10608202368,0.112079763867,0.115963574417
0.118219751872,0.11729198014,0.106354115099,0.105503474079
0.113615686916,0.114297777787,0.104771033056,0.108087481461
0.0978290669844,0.101387472071,0.12683438392,0.122153993316
