0.0999555410296,0.0916516119614,0.134777037844,0.139719799057
0.112392709062,0.111738980107,0.106435467996,0.110218325295
0.108496665999,0.108677913859,0.112829898953,0.113369360007
0.107460660078,0.106061573572,0.117445220031,0.116492218398
0.110756670982,0.10868582081,0.110814390123,0.113373005144
0.11569443804,0.113764864519,0.108191155985,0.108562026985
0.116448271953,0.116639395997,0.104259729929,0.105861645147
0.112034062766,0.110251141749,0.110089670986,0.111893463261
0.115148481056,0.115265257202,0.109001458026,0.107024070993
0.115175320029,0.111519786812,0.108442856148,0.110620690994
0.111185640991,0.111315762423,0.111437852897,0.110465372711
0.119575155057,0.115426251054,0.109887956992,0.10701565703
0.10553554792,0.101543346033,0.120847322032,0.122767046347
0.111029508002,0.108794063456,0.110256882973,0.113497866429
0.114162635081,0.108436115898,0.111430571921,0.113900524609
0.11474493508,0.114681640983,0.106992651008,0.107645989016
0.106617104955,0.106459272891,0.114930558994,0.116064596176
0.11044340796,0.111201779209,0.111090879984,0.110986341394
0.109302697107,0.107654387996,0.115359950922,0.114742258891
0.112298235066,0.112496114485,0.110864813946,0.109683231845
0.111930413797,0.10942158778,0.122855735213,0.112504367001
0.0996209929883,0.106378415003,0.123483794093,0.119362211861
0.11615366704,0.118071405999,0.108544924982,0.104626320831
0.113957029976,0.114301574349,0.110921416052,0.108043177485
0.108968498021,0.111399765827,0.110698815078,0.110839594804
0.101319792956,0.104478456169,0.114195732944,0.118668306872
0.114370861016,0.115824356973,0.105981199905,0.106437103666
0.116531850889,0.115377735682,0.106688237034,0.106988354102
0.109228321098,0.121355980054,0.108277454011,0.100612662986
0.105143303968,0.102662250973,0.112852274932,0.11749558299
0.112345853895,0.116937759131,0.108449844003,0.105611247294
0.110318640016,0.109055710942,0.114811080977,0.113133497901
0.109746115997,0.108514847033,0.111983298905,0.113701541036
0.11151234401,0.108058237813,0.106965748996,0.114314306445
0.100004870057,0.0951466879472,0.113599426918,0.125699238256
0.107132851094,0.104260522023,0.113104431063,0.117402840003
0.109091982059,0.108418659799,0.110457421914,0.113858817555
0.111934895948,0.10893665269,0.111369731016,0.113850316092
0.111986926921,0.109512304746,0.109995069996,0.112672353409
0.101297712058,0.104170995057,0.116929040968,0.118727008834
0.113851323068,0.110184545569,0.111453924008,0.111829894207
0.107278931044,0.111085741006,0.109836292028,0.108651497021
0.112316628926,0.109498250626,0.104598627992,0.112407991499
0.108299753919,0.106955221087,0.115793018006,0.116107248917
0.124833424151,0.101568608902,0.103974436074,0.121094164848
0.111984179996,0.113480134621,0.106556956865,0.109006231815
0.10922771398,0.10730418618,0.115455627002,0.114951325305
0.11502393201,0.110403862298,0.112474127986,0.111515850142
0.116422012039,0.111562473319,0.111110901155,0.110376991108
0.108570464015,0.103388124995,0.117226875156,0.116237916924
0.120207140043,0.115695196018,0.106814871155,0.109192583159
0.108756684959,0.106613161087,0.114186301962,0.115876218073
