0.107961066023,0.105805201061,0.11534369003,0.117617567047
0.11566836603,0.129411430813,0.106872341044,0.0992461489514
0.111581533022,0.110570521355,0.108133558013,0.106683962375
0.11219806201,0.108255831346,0.110970626026,0.114060499199
0.11184442994,0.114775978856,0.105246344954,0.107390362523
0.102991422974,0.110922794975,0.11445174811,0.111166881897
0.113634095974,0.114431414329,0.10739797198,0.107907412969
0.109416589141,0.108834926262,0.111911254056,0.11351205349
0.109517922938,0.10940261998,0.109193896949,0.11006115295
0.113838039905,0.110929020725,0.108816616021,0.111160284586
0.115944748022,0.116107894018,0.105949736975,0.106346985012
0.112727575958,0.102955903977,0.109476745889,0.108010652386
0.111946979009,0.0869007089287,0.136875056058,0.140054874085
0.116430615999,0.107687952884,0.115084486984,0.11468004033
0.102802960001,0.105137135938,0.141555068932,0.113087386079
0.10691286198,0.10301371298,0.121150760092,0.123833945133
0.112994108066,0.112730939768,0.107934932053,0.10949715773
0.114313772902,0.119296114452,0.105077053078,0.103706636198
0.115019941062,0.115260279141,0.108182324938,0.107110315524
0.120835458957,0.116704611897,0.111594070941,0.105213656045
0.114748388045,0.114621513039,0.108279998057,0.107680931099
0.115789127961,0.121310414083,0.102521661907,0.103385571606
0.115723156892,0.117344804361,0.104680418961,0.104962624311
0.113657407947,0.113872618079,0.109242154032,0.108386697643
0.114133816011,0.114322473407,0.1081919709,0.107997421928
0.105911247998,0.109858846314,0.114130328879,0.112216001555
0.110001172952,0.114696325704,0.112061069049,0.10767786523
0.113428910948,0.114531931303,0.10913783697,0.107725902624
0.109386852913,0.108434174083,0.110773525029,0.11372211694
0.126024911985,0.116640165128,0.106047504857,0.102755442925
0.115349953093,0.114595092505,0.108516707957,0.107760375537
0.11165867608,0.112962603539,0.110940806992,0.109231039032
0.111444038935,0.112615408495,0.108165779978,0.109585705072
0.112443140924,0.11210440544,0.11088004303,0.110022771113
0.108188060075,0.103280316114,0.132759807967,0.120540058009
0.119668824024,0.117309099816,0.0967805209383,0.105064180896
0.0883321330324,0.0904479041547,0.152163327999,0.143220454089
0.115020814925,0.113099031352,0.106950201035,0.109071976572
0.107281300999,0.10434244027,0.119525272883,0.118638969757
0.108927247986,0.106523423351,0.118087684013,0.116171126902
0.114554815963,0.116480243891,0.110961552024,0.105799418069
0.115928823091,0.106344646327,0.116069500066,0.118060638882
0.11769785203,0.109592859052,0.111205365866,0.11236301294
0.110125788949,0.107549499966,0.111679960884,0.113913248941
0.115563383922,0.112393611774,0.110991113991,0.109364053689
0.111943492033,0.110475503132,0.111344844021,0.111050167926
0.110548846975,0.102408371016,0.107978434086,0.113401272446
0.117499534011,0.116726308905,0.108208890088,0.105115480065
0.133807491884,0.148616262771,0.0960253349319,0.0895334119946
0.1186877371,0.107855271719,0.109735332988,0.113625908934
0.114969284892,0.114196437053,0.107801450931,0.108152696058
0.112855457976,0.118171523273,0.105118464038,0.104732421897
0.111468209006,0.109664238006,0.114688125968,0.112700558864
0.109312724866,0.107143979855,0.11613732709,0.115266701043
0.109173756085,0.11170098003,0.107602609128,0.110083041944
0.109667723127,0.108601543635,0.11320235803,0.113795181178
0.112187590927,0.113119658865,0.109509333037,0.109215094067
0.102827269003,0.096316845946,0.108067814939,0.1250698139
0.109077138878,0.0988525169715,0.121700783029,0.115510676295
0.106495808065,0.107160625942,0.113473734975,0.115177069813
0.116925010905,0.119880956039,0.106770367019,0.103175401933
0.109870099932,0.108071700953,0.112501113005,0.114146028146
0.110368933037,0.111684288114,0.108612866923,0.110406431049
0.108755185992,0.118073502004,0.107815463997,0.101545436025
0.107562589049,0.108232697949,0.115501584962,0.114071411446
0.0968782339171,0.0856166830063,0.142803713925,0.13639032805
0.108858964913,0.109489201002,0.113586913101,0.112571915753
0.0907063179761,0.106162674032,0.115951011963,0.139733961895
0.113748339981,0.114401665621,0.10780575002,0.10781516844
0.121529140942,0.146173207961,0.104674315959,0.0784755919501
0.111951312065,0.114864550948,0.10620944801,0.107774123996
0.124864654988,0.131498717666,0.095186884068,0.0989336099699
0.110305680983,0.109212763116,0.113068381049,0.112963984177
0.0953796611428,0.101482285999,0.114206195898,0.121160214141
0.118897923969,0.118997074068,0.105906523943,0.103709851071
0.107371062949,0.112356060162,0.10960531497,0.109803041555
0.117483233988,0.0994252399728,0.102960626975,0.121997328043
0.114757847071,0.114859318979,0.107171322003,0.107546836033
0.106045878001,0.107353808351,0.114825966984,0.114901547514
0.104847190976,0.10270333463,0.11669582206,0.119293522514
0.109906679884,0.110433105774,0.117884381987,0.111327546388
0.110760347053,0.114181620978,0.108019474022,0.10815842054
0.119073765911,0.120017281786,0.103497155949,0.103109254353
0.108570942029,0.107944970854,0.113378348053,0.114372128174
0.111935175925,0.109925779983,0.113442669988,0.112137974888
0.114231695093,0.113888083056,0.109308680095,0.106798097111
0.113248528108,0.110670067117,0.103168120965,0.111483942799
0.0967651119679,0.118401679024,0.116189628005,0.10591197405
0.110094912991,0.10473216708,0.11964582891,0.118333152898
0.104515999041,0.110365381107,0.12079095497,0.110400875904
0.104669424959,0.108237866886,0.114691234924,0.112884730086
0.107921665058,0.106485825993,0.111561104186,0.120396081872
0.109989051975,0.110249338903,0.112744434983,0.111919480205
0.115550617993,0.115135047764,0.107211808972,0.107133388549
0.114726616003,0.113170055524,0.109837447017,0.109073408596
0.116344637856,0.115611155882,0.104927794985,0.106992977627
0.10889739611,0.110568971954,0.117421120882,0.111650218025
0.113444382936,0.116591055833,0.108013806984,0.113162431732
0.117483084038,0.11919350788,0.103929960117,0.10379206498
0.112278503023,0.108484112322,0.114666549914,0.113739691444
0.112090475999,0.111292713806,0.109743852973,0.111311262503
0.113136283986,0.113894386247,0.108854033045,0.108384620696
0.112242097899,0.107834450021,0.109468207963,0.114541112088
0.114532912046,0.111967540905,0.109744362064,0.110078513034
0.112592758998,0.111808417007,0.1108005118,0.110401200712
0.115500440978,0.113207799062,0.108649980947,0.108906968057
0.109735115968,0.110340989113,0.109190538906,0.111833468221
