0.108068863049,0.104696489297,0.117537780948,0.117984646089
0.104141301088,0.106003771938,0.118801741987,0.115820668004
0.107690974087,0.10471203845,0.11292645891,0.118073255472
0.110496581934,0.119291289978,0.107866578989,0.103533500969
0.0932290528715,0.0938501690775,0.121921549022,0.132009860314
0.10725473395,0.108347991675,0.113732801057,0.11394176694
0.107993687101,0.110117776692,0.114573498972,0.112107587323
0.113027358025,0.117021669969,0.108376951985,0.105074564926
0.110782912113,0.109899862796,0.110942304015,0.11336529287
0.117308163121,0.113629407607,0.107171465017,0.108441239625
0.109625243962,0.106365951024,0.118240622088,0.116132607982
0.114851455957,0.107703177571,0.109187684953,0.109776090927
0.106973012015,0.107506204024,0.11673799701,0.11493850904
0.112266010985,0.113933349654,0.10763955301,0.108376990095
0.113983057134,0.109290521085,0.101823500954,0.115660107046
0.111113995992,0.113790773027,0.10762099091,0.108482343011
0.113993047021,0.112879753664,0.110606575064,0.109253966376
0.111716318041,0.111290503159,0.111062473044,0.110573459953
0.110548409954,0.107835115835,0.112368205033,0.114416951351
0.107926037125,0.10888933301,0.115250656053,0.113289019942
0.113043085113,0.113093476333,0.109472437054,0.109128198199
0.108674212158,0.113532122448,0.110772058904,0.108747031845
0.125030366912,0.120511381015,0.103924983881,0.102957360059
0.119046394996,0.120227867067,0.104570301943,0.103892818913
0.106194990948,0.107086601995,0.114508054011,0.11533599887
0.113449916989,0.115703085043,0.109361188158,0.106618690088
0.107717436001,0.10747492104,0.110604408056,0.114975592285
0.112038853019,0.115210565992,0.110363186039,0.108742860913
0.113525823049,0.115307036385,0.10742832806,0.107086957201
0.119727495968,0.114143041,0.110519104123,0.108246209413
0.112602220066,0.109601468928,0.109668070965,0.112403513953
0.111474097028,0.11498068314,0.10630126296,0.107877150036
0.106551820897,0.112888034984,0.109478618897,0.109177998081
0.118458670989,0.116661703989,0.102021984078,0.10613660001
0.108961454034,0.106849889822,0.111713014036,0.115425040975
0.10260201595,0.102151395008,0.125427129202,0.120989376016
0.115978345037,0.104906450957,0.118767404094,0.11748913186
0.115567676008,0.114022626877,0.118820251964,0.108336582951
0.110336994909,0.111252034113,0.11606563504,0.110859277464
0.110039502025,0.1095322721,0.110666979879,0.112146855049
0.109354734071,0.106147046901,0.114915862009,0.11637097805
0.109846787006,0.107604000114,0.11211424204,0.120963749878
0.107760024771,0.108746077657,0.112831786007,0.113874086656
0.113285715967,0.110671237938,0.110556276865,0.111004727058
0.107601383887,0.10918733497,0.114775696002,0.112801951952
0.11215782202,0.115173350073,0.108059017994,0.107984184027
0.117237629756,0.117319094397,0.114186166853,0.10536834912
0.106204730965,0.109518257976,0.113055761099,0.112517172471
0.113395246975,0.114004983947,0.107346048027,0.108344177194
0.108581114963,0.107916621096,0.114291212887,0.114537528105
0.117447382912,0.116644905582,0.106223117813,0.105812931716
0.111883197039,0.108048513979,0.117402635008,0.114249863014
0.112428439938,0.117458168037,0.10637144082,0.104992562942
0.102426667012,0.109510403037,0.117774117999,0.127250116967
0.111385006949,0.114559248425,0.105125687025,0.10784586399
0.104599258021,0.102540030099,0.116831315979,0.120749205098
0.116696733057,0.116389010414,0.106759596892,0.106170824476
0.111558319122,0.110323284261,0.110135166921,0.112167849429
0.113554468021,0.115709838979,0.109510176033,0.106608841963
0.109594736993,0.10932540416,0.10941797103,0.11277760192
0.111920639992,0.114298156843,0.105458501048,0.108023727864
0.110633819006,0.1113323199,0.111323049001,0.110797800049
0.115331387043,0.115162989184,0.109431629948,0.107239690438
0.127239085019,0.115886430182,0.106924071074,0.106366235763
0.102538778998,0.105536803417,0.116737278059,0.117086850457
0.115363146983,0.115301145189,0.106459077969,0.107132156186
0.114818664908,0.116120024115,0.109501192957,0.106202953249
0.113658549964,0.113805450037,0.111088228114,0.108551904149
0.117178125061,0.111684833944,0.110487527996,0.110078936279
0.111506048098,0.110890441313,0.11160433396,0.111227303192
0.115156998962,0.115234982915,0.107452538095,0.107173219971
0.104098212942,0.108316488087,0.114540120997,0.113982759938
0.110524604924,0.115213151038,0.113636006013,0.106524773993
0.0999929570556,0.0939977870286,0.123326807015,0.128630823754
0.116323548906,0.112676400095,0.109606545031,0.10941085396
0.0873013049513,0.0946934205592,0.107539157026,0.146348663859
0.109647450089,0.11022022292,0.113095534965,0.111844277963
0.119422741942,0.102974179924,0.109228470996,0.113998734035
0.110829224065,0.107273675978,0.114588531904,0.112389957018
0.11162095008,0.109546103999,0.11199081891,0.112664085999
0.110357695982,0.10833099404,0.110449060969,0.113915015049
0.108559738085,0.108840973027,0.109591968961,0.113453293964
0.107257459037,0.107602553912,0.115505667098,0.114733238079
0.108069531001,0.108916023128,0.112692299061,0.113371648155
0.11153280586,0.11129749421,0.111704302996,0.110746726349
0.111478164949,0.114433198936,0.103853137098,0.107920731433
0.110157676011,0.107255781308,0.109423933014,0.114788253218
0.114540325917,0.113909897789,0.107893102966,0.108337150753
0.114744992062,0.118397686891,0.100137413979,0.101920448013
0.111405125074,0.116513204902,0.104393360108,0.105749460094
0.114892550938,0.113279464029,0.108450275108,0.108930425018
0.113357633106,0.117683015577,0.108294692062,0.105147761576
0.104977091022,0.105688546009,0.116355559096,0.116829068117
0.120993093967,0.119118865319,0.100458733022,0.103858223483
0.108157365993,0.107459267996,0.119824577883,0.114925601035
0.103631468989,0.108398636758,0.114735032,0.116082036003
0.109531652965,0.109942164063,0.116507538214,0.112289620169
0.107505104043,0.10867639976,0.114986312002,0.113610173501
0.103658121929,0.110636126012,0.105902484961,0.109486193992
0.109635021076,0.112327986285,0.112071645074,0.109883815221
0.107689056911,0.106448394015,0.126692568913,0.115912446097
0.125146304019,0.130107175879,0.110304905944,0.102464142919
0.112407228917,0.113955696099,0.109186012916,0.108298214778
0.119062612958,0.122488542967,0.10318260996,0.101801066995
0.109582244076,0.112993896984,0.111279639952,0.109397340924
0.118210942037,0.118638486944,0.106888752133,0.103941210985
0.102687090963,0.105287883915,0.114952057928,0.117455331035
0.126001448818,0.135329667039,0.0845217920169,0.0888067049608
0.117645769931,0.117628718257,0.109255701005,0.105166191511
0.111697772026,0.111284201019,0.111087790877,0.110816768683
0.110553540014,0.10817672991,0.110211128026,0.114226901248
0.105346681952,0.104499616995,0.115921988107,0.118377674006
0.113539496943,0.110834851824,0.110040934943,0.111149302959
0.114737867974,0.114160316058,0.10781745398,0.108039631709
0.109584322929,0.123844140954,0.101442104034,0.115799469016
0.117055263944,0.114405224577,0.0978629250824,0.107934851415
0.106702680022,0.10683872097,0.111758104071,0.115670540102
0.11012627206,0.110793548949,0.108481241062,0.111601077981
0.11178633099,0.110877840042,0.107925531931,0.111284520902
0.110805275947,0.111687322937,0.106410439998,0.11037415792
0.10681393005,0.108302677415,0.114817164026,0.113983673722
0.110073909149,0.110583202846,0.109199401096,0.111589966007
0.107506337099,0.109184605934,0.113909439966,0.113063246801
0.110710353099,0.112387544245,0.112155279011,0.109799549133
0.110889395051,0.112931903765,0.10875956095,0.109202379696
0.116450261973,0.129628737971,0.104063629046,0.0975497240126
0.103521990873,0.104500717923,0.116743492998,0.118286527984
0.0967532549873,0.0908788429201,0.122385204062,0.134830835447
0.112259453982,0.108159309648,0.11602268897,0.114148263052
0.108615492858,0.109859818697,0.111228850931,0.112279767513
0.109910519049,0.110147643812,0.110149809934,0.112124324948
0.108367288977,0.111144089557,0.108850472882,0.110508041926
0.104140415981,0.10529012619,0.119184842922,0.117366370291
0.103405236967,0.105323095076,0.121915348187,0.117655743107
0.11498310893,0.119859178133,0.107013164975,0.103614289023
0.108768650062,0.111014280215,0.110948949963,0.111141380228
0.107913573019,0.108903845102,0.115028406911,0.113285755888
0.115467146106,0.112822357744,0.109320830017,0.109398933135
0.108250262,0.106002625935,0.115684823997,0.116607577197
0.11653779491,0.114867775932,0.109140591942,0.106778625578
0.108092546016,0.117236198984,0.10389273496,0.108423994891
0.113600457966,0.114210176587,0.108011828981,0.108122089177
0.106596183054,0.115389741294,0.113071904965,0.106919467174
0.123348357022,0.113468830578,0.107713139027,0.106785756893
0.114107701994,0.109733335115,0.114167211056,0.112475522615
0.113871921979,0.111305579953,0.110455420956,0.110845419005
0.124395370916,0.129196098983,0.108548558027,0.103300822981
0.110671951868,0.107269077383,0.114301887944,0.114950171456
0.109217405997,0.108883075476,0.114140101992,0.113355631366
0.104022559993,0.0987968190685,0.121790825136,0.126091925994
0.108097064011,0.105727228984,0.112222140938,0.129881277911
0.108420820974,0.108680310316,0.11440520905,0.11361547491
0.102517418079,0.0977606690377,0.117039754987,0.0987773917988
0.101436700076,0.105673505679,0.121338868104,0.149536278196
0.112018737085,0.113175013073,0.108612841077,0.109331014201
0.113181013964,0.113842443071,0.107054560885,0.107044858247
0.111613239914,0.111356259234,0.112444300093,0.110585540943
0.108408741847,0.111473817028,0.111392235979,0.110570204139
0.115681647912,0.11886366313,0.109698458977,0.104491360068
0.116871778928,0.118526576728,0.105045537136,0.104330182523
0.117472099923,0.11738864693,0.102311317012,0.105117932975
0.108764299177,0.113708237857,0.116100594006,0.110882565834
0.117354757026,0.116315663062,0.10634244699,0.105425623119
0.108528788097,0.109622646064,0.114164533973,0.112579300925
0.110815377004,0.110477900371,0.111070425026,0.111393764839
0.114114790976,0.117757718004,0.108199969955,0.107572387531
0.107113626912,0.104266016498,0.116763991974,0.118617129341
0.113134959936,0.113141170867,0.110429355033,0.109119026825
0.120429454021,0.109832897887,0.100859497197,0.10059174595
0.115568709068,0.110233301051,0.112359534964,0.10871880696
0.116336375907,0.111895120844,0.0991477649435,0.110318816066
0.111066835977,0.111016947098,0.111780382074,0.111207447
0.113003487095,0.113214866117,0.112391241096,0.108973339468
0.106818311952,0.104529701941,0.115953895032,0.118254325323
0.109998150103,0.110517822146,0.132692382835,0.112787307076
0.113349480003,0.115571773998,0.112950346917,0.107006537929
0.108689358905,0.106044034854,0.114387663029,0.116538024843
0.108619615018,0.106583157919,0.116196263038,0.115938934013
0.115385843962,0.116041439407,0.111691651002,0.106633122556
0.109768210106,0.108951504722,0.115950933024,0.113294925675
0.109540253878,0.105790660009,0.116642411023,0.116648840077
0.102734876826,0.102234925315,0.131244684137,0.121180928037
0.106114531986,0.107244130053,0.116322346084,0.114978302121
0.104813948855,0.112434002966,0.129135710858,0.110423212938
0.110681747712,0.102163133055,0.116570966929,0.122887679882
0.124297496058,0.117922120884,0.108355866157,0.104772444829
0.108842544973,0.102899249971,0.1084385579,0.119607432
0.107677876145,0.108315103017,0.115276173986,0.115253710002
0.108998459987,0.109867834851,0.11148170808,0.11235027907
0.111026896156,0.110161048137,0.112777045973,0.112010243066
0.107550633892,0.106569977097,0.112005537078,0.116319433011
0.10889991501,0.109861392707,0.114408022039,0.112338854566
0.107283230931,0.107775121428,0.115095202997,0.114591921896
0.110995836027,0.110883885466,0.112836458959,0.11099878405
0.104199869029,0.110736326084,0.111591768831,0.111431890115
0.113867608093,0.115946256086,0.108686444931,0.106605053112
0.110071634106,0.110341762803,0.11074062182,0.111292420805
0.118254035048,0.126938425981,0.107692391939,0.100610626064
0.115195353039,0.114802674957,0.107727116972,0.107480420277
0.108445296958,0.106191830024,0.119681570016,0.116354261018
0.108072497107,0.11000066895,0.110038843043,0.11160564696
0.112155201964,0.10860276489,0.114304103032,0.113673572958
0.11273622708,0.112894489937,0.110482792012,0.109208260089
0.116278881989,0.116848394051,0.0992751329616,0.106042276964
0.10629507409,0.107305160858,0.112393268906,0.115171425164
0.106242802002,0.109502653793,0.107976043023,0.112773087218
0.107512408949,0.113990462929,0.111808886893,0.116391244702
0.106520250954,0.109405640535,0.115474716209,0.112817235291
0.113549433038,0.106934734032,0.115381694056,0.115561563
0.112340832964,0.11536218363,0.111475821979,0.107061272055
0.105719355144,0.108437646084,0.12148015897,0.114042423025
0.110892367005,0.106076057725,0.120721829757,0.116473480806
0.107698683001,0.108342190064,0.113304396912,0.114780164972
0.103607342966,0.102959440961,0.115139145054,0.118598525994
0.112225714058,0.108110300973,0.115037876032,0.113556677997
0.117134445943,0.112958331734,0.105419648007,0.109277270772
0.115470367052,0.117329648979,0.10821390304,0.105300328225
0.109087501958,0.109811424412,0.115955354914,0.1124200918
0.113864673108,0.117148251332,0.107810745068,0.105507007614
0.102500589892,0.107401923023,0.115855318114,0.120862845615
0.106269647002,0.10716360946,0.115333097048,0.114982087329
0.110823708117,0.107597613007,0.114591404013,0.114778007992
0.119433642961,0.114189446889,0.102457089096,0.10927174814
0.11454915797,0.112581872478,0.108896179013,0.109616216645
0.119893311024,0.114156914219,0.105023790978,0.107878251895
