0.103379905097,0.100801865086,0.120652049899,0.121661009073
0.113532436088,0.113460895851,0.109441223949,0.108830233932
0.112262767993,0.10626236698,0.10918622905,0.116479811966
0.101057997026,0.101959972948,0.127042361982,0.117492277995
0.107811349057,0.108581533931,0.11485923101,0.114121383987
0.116784459047,0.119661021315,0.105008101992,0.10343512959
0.114232567899,0.137504846767,0.104424192026,0.0947212559804
0.110053180002,0.111342994548,0.115149462037,0.110823300458
0.114540606074,0.108848346055,0.116185352072,0.113424474753
0.104838472992,0.109091434993,0.116860494047,0.112572454125
0.103835240178,0.111767441146,0.110767879046,0.110762924038
0.111997922942,0.115207991987,0.110802696094,0.102253149062
0.113740399025,0.115256092183,0.107293930009,0.106969311737
0.122735251881,0.118017942227,0.100451686069,0.104780473098
0.105761882029,0.106036009125,0.117200456947,0.116458218314
0.107642167918,0.106867022514,0.11066313304,0.115548772238
0.108616861001,0.111328604944,0.111717352889,0.113769710965
0.109300386205,0.110469182946,0.112024685927,0.113812433079
0.119519360058,0.118543973915,0.104456533961,0.104325627141
0.109078478977,0.106395480044,0.110752744868,0.114015295021
0.11359782999,0.111343202822,0.111288948052,0.110664875843
0.107374013975,0.106542044982,0.113286833994,0.115867117979
0.112841652058,0.113502357543,0.108959180966,0.10875687959
0.108188468091,0.108805872314,0.109191378057,0.113526859745
0.106971193999,0.110816847958,0.110442925997,0.111047348447
0.114190198913,0.112079281487,0.107924386196,0.110126320794
0.108332905948,0.122279010929,0.102394599959,0.113849646047
0.108641688898,0.110107878983,0.112239285998,0.109107459821
0.0972955320701,0.0970426219404,0.0991307860538,0.129347911164
0.110827893957,0.109623458087,0.121295973077,0.112575523853
0.115309853926,0.115996991083,0.107965403043,0.106684675068
0.104835468031,0.102134419963,0.115674319796,0.120294255048
0.104512979895,0.103340458803,0.120841231994,0.119952171609
0.151410006993,0.15260483297,0.0960861830041,0.100049439117
0.114080003068,0.113043405443,0.110003827043,0.10921493759
0.107312272094,0.11435320998,0.115211638987,0.107985611647
0.106991998985,0.0924146860614,0.113462706983,0.141291143082
0.114976114951,0.113730060771,0.101509412907,0.108640092097
0.113071973845,0.112714923024,0.106494395033,0.109034683816
0.11202016709,0.113515460588,0.10723577597,0.108770401448
0.117488494933,0.109973617062,0.113528881021,0.112236460984
0.107575649008,0.112738616966,0.11203287901,0.108677234881
0.105490430072,0.108621463105,0.111705301106,0.11422619693
0.106314043023,0.126478579,0.110668701001,0.0995352960229
0.113628608979,0.11356639716,0.109959661007,0.10875436829
0.106335198,0.106480226487,0.116821789987,0.115836940117
0.114902533062,0.114082393005,0.107045954019,0.108250518903
0.115089678034,0.114705721498,0.106050357953,0.107671236016
0.109228886008,0.107429822482,0.1174376899,0.114964567631
0.116534417085,0.109577980988,0.132707513928,0.112648247711
0.107716438979,0.10583262597,0.116724086143,0.115921864718
0.108717585027,0.110339562997,0.111470387116,0.112072567046
0.115008961953,0.126084896907,0.111731246941,0.0977598119378
0.117871469051,0.118171982929,0.107769616082,0.104564883091
0.101714620918,0.103719927058,0.140586665951,0.128457579032
0.107781117074,0.109410030931,0.110018054038,0.113100358181
0.106289624006,0.106857436113,0.115223244108,0.11529270836
0.113273618042,0.114017657489,0.107942653991,0.108312230773
0.110893192895,0.114054613017,0.107920240074,0.108095423006
0.107784639925,0.106852431372,0.113236395963,0.115441700943
0.112074089974,0.111074735127,0.108182576954,0.110248866841
0.11311756704,0.110310908012,0.11175524196,0.110950540416
0.11439448899,0.114020597771,0.103485346019,0.108955140993
0.109477150939,0.107653884269,0.117124158993,0.114758380145
0.0973021489456,0.0959657493383,0.117384814054,0.129397534639
0.109573765963,0.107023546994,0.113905432023,0.115834080905
0.121989278063,0.152971248858,0.0981400519535,0.0925780890957
0.10649290397,0.106488044053,0.112844747059,0.113663079932
0.110204591952,0.110500324048,0.11219103802,0.111897782132
0.115154220976,0.129935435988,0.106482096963,0.0949876529276
0.105172429986,0.108228103861,0.114849864043,0.114114886127
0.107244238004,0.10922364299,0.116753841899,0.112894566558
0.109870824143,0.111456855081,0.110361624025,0.110692997314
0.111041550145,0.109378222719,0.113362391941,0.112890255585
0.114107296988,0.113342830762,0.109438267022,0.108890597746
0.11315685109,0.110902726032,0.117578349978,0.11092690669
0.10650538706,0.109497925036,0.113885941863,0.112894364037
0.10766003,0.110214707851,0.113926686935,0.111909878075
0.113984458968,0.113257725134,0.10746668496,0.108963269442
0.110151922964,0.109510358624,0.112011218056,0.112713263616
0.112260580026,0.109948125027,0.10974519816,0.111450993031
0.113660368972,0.113198403671,0.108384044804,0.114901238889
0.111978767857,0.112543882929,0.109172981039,0.109681833886
0.106198194027,0.107943797007,0.113805089042,0.114493186064
0.112842302978,0.114735755965,0.108306151025,0.107637429006
0.106334279887,0.108661440857,0.108856703997,0.113625142418
0.111439654171,0.108825302988,0.113834817991,0.113394663952
0.114143281013,0.116338247888,0.107457889929,0.0972964280099
0.130763342656,0.181738496967,0.0976089269742,0.0764395067319
0.101972560018,0.108341492847,0.116579955071,0.113966169551
0.118752041921,0.117358613059,0.105795743085,0.105846325062
0.121603853665,0.140240329102,0.12283920791,0.102215708055
0.106504581012,0.107261823058,0.117871820077,0.115174023911
0.10876758299,0.112248857126,0.113045271866,0.109978018291
0.10669710695,0.102910167031,0.114029537946,0.119701139964
0.105729481168,0.103867297389,0.121232630812,0.119242969453
0.112716561027,0.116426195465,0.103667756878,0.106140868969
0.109031788953,0.103997522056,0.122838972919,0.118763966382
0.101704622127,0.106335353538,0.120868187986,0.116225095347
0.111887839966,0.108585649997,0.112179761894,0.113650548905
0.115331549935,0.119976986028,0.10813898389,0.104655846074
0.109589851946,0.110298547015,0.11492519401,0.111766078919
0.108809995055,0.109298450999,0.109910889953,0.113162890963
0.118105033025,0.117743519038,0.106505716868,0.105039482951
0.109092887029,0.111378880464,0.11276880499,0.110824928373
0.111890556023,0.110572319806,0.11030307892,0.111623809732
0.111003813013,0.109184492163,0.112956219025,0.112748739988
0.112596234068,0.109224850029,0.108006326012,0.110421256989
0.119215828054,0.125107520007,0.110708788052,0.102523415625
0.110612754039,0.110308446057,0.11276789999,0.111805819057
0.108237926938,0.136280915178,0.119393130943,0.115039200336
