0.114324604966,0.116473109819,0.106013702147,0.105965038955
0.103222515993,0.104989982672,0.116934642158,0.11715716368
0.115104489967,0.119031955093,0.09775396391,0.103141930997
0.112551817045,0.113647490978,0.106811381012,0.108688808903
0.111099130996,0.114445927024,0.110633525051,0.106686985843
0.110995020054,0.10860752476,0.114152970932,0.113585360259
0.105522710979,0.108982688658,0.115583547033,0.111032477066
0.116485065006,0.115190055005,0.10771242597,0.107459992886
0.118571963929,0.11498532109,0.105448719017,0.107455110155
0.108738417037,0.109075372964,0.114618342973,0.113039742373
0.115354756072,0.116734479092,0.107292697065,0.105825441219
0.108395485148,0.107876143314,0.112602208041,0.116184740894
0.120878988877,0.124009567067,0.103383587055,0.099838357009
0.10780731298,0.108175613008,0.111707469955,0.114353274927
0.11594676993,0.114384192124,0.107779907964,0.107992012694
0.112867444076,0.111462353133,0.109800250933,0.110621018872
0.105917691983,0.108240594909,0.112546609037,0.113569887936
0.114051964082,0.114709001839,0.107569487847,0.107156729683
0.11034711308,0.111419269703,0.119521322899,0.098710040763
0.102353563003,0.0999879308566,0.11873788102,0.123916282989
0.116112636946,0.113217618436,0.106462776005,0.108929847389
0.116532841004,0.113551151127,0.111644871041,0.108357355125
0.109761999942,0.108527939677,0.11418819993,0.113840557471
0.113989696071,0.114595066987,0.11417087093,0.107770887919
0.110896889098,0.109387611173,0.115143765107,0.112818746969
0.112506104097,0.109505792864,0.107326618023,0.112653915614
0.112724103987,0.111011944182,0.109540904991,0.11102546896
0.124713328891,0.122541674115,0.103688906915,0.100998767003
0.0923760569245,0.0976982843354,0.11703942994,0.119350426085
0.106692005955,0.105155000895,0.116076386094,0.117388854928
0.108670733005,0.108042114988,0.111085821122,0.114276385598
0.108943162031,0.111615388885,0.115269817948,0.110601888657
0.105844927952,0.108728467435,0.112915182024,0.11387317051
0.102101251028,0.0976236101016,0.144770361058,0.116758832932
0.113997854114,0.113315452978,0.110991051033,0.10664769391
0.116168063946,0.117475552961,0.0995011849925,0.105295130655
0.118242616996,0.125554964431,0.110724745937,0.106930353709
0.107726536945,0.107572902024,0.117532666907,0.114820711978
0.122829488069,0.126664092861,0.102103062041,0.0987094429284
0.107496651024,0.105032260478,0.112641370036,0.114599006668
0.115308574028,0.11271027796,0.107748155043,0.112848216027
0.113291251011,0.115377616934,0.108946009003,0.107203369066
0.109895017914,0.111164115138,0.108292787954,0.111127798423
0.113911894016,0.112613880105,0.113372320071,0.109555710018
0.112618281007,0.112596650489,0.109780177094,0.109547118932
0.113470984988,0.115738907106,0.10475602594,0.107121634029
0.113378846914,0.11371284803,0.108778983913,0.108357147001
0.108655372061,0.108516455986,0.114968416966,0.113708823271
0.111485889025,0.107437898986,0.110067882039,0.11490578489
0.098760848932,0.101364680976,0.124141447999,0.117277020045
0.105262451984,0.107114238948,0.114971954957,0.116237167984
0.110818909928,0.109911734343,0.110657283068,0.112212132394
0.120153569952,0.116451463252,0.107678100981,0.106175741166
0.117973968931,0.119103431329,0.103766039975,0.103878139094
0.112863802999,0.111036684945,0.113549916901,0.111833613917
0.112881423026,0.113403362021,0.108394873939,0.109252380043
0.110419634953,0.105896214955,0.107897725143,0.116082011923
0.110214920066,0.112578520015,0.109378637984,0.109635635041
0.0984580069631,0.0903174409717,0.148123231024,0.140294719175
0.11280308909,0.112471728064,0.110956233807,0.110037244901
0.111315503053,0.110740509644,0.105245260008,0.110714158706
0.135086690903,0.143795220345,0.106248302944,0.096719381921
0.11425667312,0.108429431431,0.117715703927,0.113958490938
0.112902052008,0.113399702154,0.107653506815,0.100026139997
0.105537490994,0.106841895863,0.112829433851,0.115673765369
0.113840445936,0.113111711971,0.104099783905,0.10908599548
0.117795908108,0.119182259344,0.112779498152,0.103798203073
0.10774575799,0.106046748929,0.11517316106,0.116555510163
0.0927808480263,0.108837888926,0.121270587914,0.119371999972
0.110921084061,0.112504416019,0.108929062963,0.109681113996
0.10805412706,0.113590918161,0.111811894961,0.108618538357
0.108912670985,0.107056139007,0.112961683005,0.115338652648
0.114283429056,0.108065923989,0.111441461004,0.115032423958
0.121247874923,0.119366627932,0.0915345779061,0.103660545014
0.108274029016,0.108810512766,0.112215658963,0.113420703538
0.108522887029,0.102996791922,0.111564581163,0.119049551003
0.10748742798,0.112104905009,0.108677734904,0.110243105143
0.113417801976,0.110178468071,0.112628206968,0.11202938094
0.104917160027,0.105073412269,0.117609234981,0.119867838353
0.113607249074,0.126365026362,0.110753546014,0.0967245693356
0.112342179008,0.11345036222,0.111130666979,0.108821954228
0.112197270043,0.11251810196,0.110691902958,0.109730360024
0.116399201021,0.115306506343,0.107466496833,0.107181095265
0.106834056072,0.104254615955,0.112478146881,0.118562406935
0.121369520925,0.152013371192,0.0973862910718,0.0972913060635
0.111037728064,0.11621780248,0.116609291956,0.106515175804
0.110349811077,0.118874884926,0.112098984987,0.105941313066
0.108012460999,0.106616124108,0.116059787989,0.11549823904
0.114267151974,0.119378255717,0.118852997139,0.103616677053
0.116575994879,0.118967226036,0.103955596082,0.103936822318
0.117269416131,0.119911509991,0.10751125405,0.103127513982
0.11168262396,0.148962311976,0.100994053021,0.0892085930109
0.104442946039,0.107097397007,0.11747017397,0.11525685399
0.117856139898,0.117268383853,0.100290162995,0.105387630254
0.107957219027,0.10725444714,0.113935801089,0.115113189012
0.110372939944,0.111049215049,0.11216196695,0.111386864007
0.113147512078,0.112223392956,0.111714280948,0.106667941108
0.110322251119,0.10882291045,0.113692499176,0.113454116039
0.110530099988,0.111577799074,0.114979013897,0.110628433958
0.107867604002,0.103707994916,0.115636519909,0.119211913973
0.113589438111,0.114112250723,0.108215165049,0.108174749516
0.106742106065,0.107191501595,0.115488052987,0.1151847158
0.100799162105,0.098381852068,0.122320876114,0.126983065963
0.116887891077,0.121840515934,0.121914686047,0.102290858999
0.1090655609,0.111941317029,0.108916706048,0.110339408033
0.118460753039,0.118774045482,0.103854486011,0.103949489385
0.111318174034,0.110815527387,0.104117010981,0.112215326108
0.113227452993,0.111518579997,0.10972662311,0.110660538554
0.113805362068,0.116766250946,0.106994826064,0.105849771045
0.106664606147,0.107550469145,0.114275016122,0.114830824591
0.114676151909,0.115523430273,0.10972004392,0.106898783438
0.115696552992,0.118477149069,0.105737779826,0.104411276914
0.112940556139,0.104834995501,0.108884331822,0.117540899023
0.133677765228,0.110433547966,0.111636797942,0.105716303051
0.11574821806,0.115017773941,0.111426221989,0.108431767933
0.109716294013,0.105590412878,0.116938322924,0.116943911068
0.111742723048,0.112450157866,0.111676462978,0.109778846428
0.107831005976,0.1046241294,0.107421063893,0.118137063354
