0.104292640038,0.105909551062,0.113101618029,0.116627805054
0.0965782599226,0.103276145741,0.113020455033,0.11985453783
0.112748468094,0.114122527488,0.107710611075,0.108230034277
0.112727819882,0.110908944488,0.108963462003,0.111268128872
0.103314161025,0.112905035779,0.108321298964,0.10932572493
0.114262009002,0.11281980408,0.107252672039,0.105501627177
0.103281405054,0.105693257518,0.113268823087,0.116973646857
0.110371842973,0.112414433062,0.11038525714,0.10937018498
0.112747232929,0.11461754705,0.110922984041,0.107635503069
0.117750305124,0.114401115924,0.108136925071,0.107973865934
0.112111636855,0.111968654633,0.111122744925,0.110124972537
0.112409431048,0.110066235982,0.114159630008,0.112591114022
0.112826579019,0.109795931071,0.110218871981,0.112625785232
0.109120315947,0.107664571926,0.112174882986,0.116196085908
0.111887795053,0.110206151947,0.114703559048,0.111476483926
0.116837985046,0.115207813121,0.107148875974,0.107911010064
0.107151783973,0.105863021351,0.110082530059,0.116724030361
0.10753618899,0.114005879201,0.106549650043,0.108318129577
0.112004846975,0.113380815156,0.110600053936,0.116637001947
0.109694467969,0.110343132034,0.11192162098,0.111880295001
0.107947594017,0.109457458079,0.11438080696,0.112682005018
0.105608260944,0.108924787968,0.112880326048,0.113613096952
0.129691540964,0.113515497126,0.108278476,0.108578436941
0.110307952158,0.113605862975,0.117835806109,0.11124637083
0.110153837048,0.10969881206,0.111000216037,0.111410878062
0.110255838014,0.11293047671,0.11142603796,0.109258898146
0.113816756956,0.107760262005,0.114018721014,0.113382311188
0.116219208993,0.113612448215,0.111765400022,0.108683341801
0.107680587888,0.108451630674,0.105514200963,0.113788436674
0.110108756967,0.109612848893,0.115766791023,0.112984822042
0.110138806045,0.11111285805,0.115335275888,0.111064114198
0.110131656021,0.114953621909,0.114521769993,0.105719358981
0.117805170976,0.105818525068,0.109620115899,0.123819657065
0.112326653123,0.106673669018,0.121043164961,0.115548772991
0.116638116077,0.10823235102,0.102132748961,0.108425633118
0.118778984912,0.118654556699,0.107328885078,0.104192786239
0.107567862064,0.105715864159,0.115948441073,0.116784310497
0.108899445988,0.108417619936,0.114839509025,0.113891935565
0.10305452203,0.109409943804,0.107755445026,0.112695929296
0.113065927945,0.11528499493,0.108575252056,0.108088122033
0.105175527051,0.100918145381,0.121309771098,0.123018688686
0.107634890005,0.118697469972,0.117128062934,0.108446508057
0.108344222017,0.109267876968,0.105515419915,0.112344532236
0.123183422059,0.100540005833,0.109598862916,0.125828485161
0.10688517312,0.111791546091,0.113474600859,0.110185843505
0.111500835963,0.107039506145,0.111897643045,0.115689981155
