0.109108844019,0.112394567959,0.112940956965,0.109792687997
0.11369857201,0.119089803033,0.106455576032,0.103278430894
0.096238453947,0.106249219075,0.110083516039,0.128737222947
0.109253569983,0.105242163002,0.113724815942,0.117873056114
0.107124027975,0.108051413961,0.112376506925,0.114312343083
0.116234820969,0.115780530922,0.108937606052,0.106328218967
0.111957431018,0.112319509946,0.108467089027,0.109978932828
0.110998686016,0.0963292060345,0.11484365996,0.143124702923
0.113880610861,0.114574944787,0.108294490919,0.10774875702
0.104666626118,0.107427909911,0.11763533397,0.11503762687
0.107846021228,0.108790886037,0.115923966043,0.11383141204
0.111807174064,0.111023718424,0.112207328975,0.110854609631
0.110588430092,0.10812325646,0.112889906012,0.114356956139
0.121624899961,0.122256296046,0.105563345976,0.101009796947
0.109165390082,0.104973308839,0.107046272084,0.117612095021
0.112541271076,0.109778163098,0.11403296493,0.112434454173
0.112327757999,0.112718466699,0.111168886967,0.10929523091
0.115928589068,0.119435916081,0.106141939998,0.103529582746
0.111635574959,0.11412439736,0.106339056,0.108217103288
0.109186013021,0.11345501285,0.110180201091,0.110178535923
0.111503177114,0.106650968067,0.100105032042,0.120181400143
0.118071892947,0.118841911398,0.105169951998,0.10394977361
0.103422819965,0.103967565201,0.117087989978,0.118941281557
0.115290267028,0.107455690011,0.115258009963,0.114975536972
0.10298027388,0.128776379995,0.101919853963,0.0917243810594
0.105589514881,0.0912910888866,0.115534589,0.138676451005
0.104644462913,0.115351564921,0.107092895918,0.108022556953
0.11425242807,0.11336341133,0.107635341056,0.108640773036
0.108156970881,0.113886422895,0.104615172014,0.108471438527
0.11235672202,0.118199419029,0.113184874848,0.114507083915
0.111713714965,0.115226509959,0.109214265011,0.106951081961
0.107803053968,0.109526313961,0.114664531052,0.112954040959
0.111790892892,0.115374931037,0.107523235939,0.107317293935
0.114320927069,0.116860921994,0.101662842914,0.106293236963
0.103668780074,0.104135789968,0.12214202407,0.118614812024
0.11142539902,0.111108209915,0.110539267071,0.111026949048
0.113793293014,0.113975075476,0.106943394989,0.108308469243
0.112824963056,0.113044917949,0.110015663862,0.109221378349
0.104246752039,0.104983356051,0.123460284881,0.11781154
0.10962210492,0.106440258108,0.115363893107,0.116109610863
0.11340678595,0.11109619803,0.112192176059,0.111788728967
0.107962036021,0.104417291142,0.118056975991,0.118321043164
0.109489094958,0.110767895453,0.111900899984,0.111386509202
