0.116305636041,0.110384906024,0.114508827001,0.111823973179
0.109089843959,0.104286559917,0.116604779057,0.118688877918
0.109828762025,0.108628803015,0.11401876808,0.113644363008
0.113170861796,0.111500342146,0.108163777091,0.110487635113
0.10712605498,0.106614869982,0.11499085512,0.115896865018
0.107741653182,0.102229643963,0.118925505087,0.121366602898
0.114050430037,0.11731657505,0.10231847205,0.104764831007
0.105835411049,0.102290348999,0.111148247018,0.120720222056
0.105314447939,0.0873561539613,0.115632199086,0.120058216944
0.107227500945,0.109463553905,0.112710477926,0.112751140945
0.113253418118,0.116871479057,0.107769383043,0.105557320945
0.107431879088,0.110980670944,0.111866054945,0.111135377027
0.127900805958,0.117871889532,0.10495352307,0.103262418844
0.105852856092,0.109493999057,0.112261567965,0.112638607986
0.094711059995,0.101104313947,0.112266149044,0.131136151053
0.105588696994,0.106125421003,0.114090384893,0.1164273341
0.117386627905,0.117588302545,0.0970697653219,0.105087421149
0.105439775012,0.107259399846,0.112132925138,0.1146558429
0.105063242987,0.107230805524,0.115131801046,0.115210559376
0.112132501066,0.107249497764,0.112743593998,0.115179957606
0.123598249055,0.129135472476,0.110497210093,0.104516627178
0.117062889069,0.116889557987,0.103314127102,0.106323394015
0.108266052127,0.103545756109,0.117063954063,0.119214518532
0.110609880969,0.109909091994,0.111982608996,0.112142183028
0.102453962892,0.109224647686,0.103155881025,0.114027088158
0.105293159977,0.108190728344,0.115176589064,0.113653282367
0.11408006905,0.1147797971,0.105914374053,0.107800113022
0.107145246953,0.108946755156,0.119517244034,0.113437843934
0.107925530128,0.110072514169,0.11288732598,0.112117139101
0.111814769074,0.108741441175,0.125108649939,0.11354192654
0.113805292964,0.113177291192,0.110188887082,0.108969990507
0.116048259929,0.114216877423,0.11038654995,0.108041039318
0.107340500936,0.105452717058,0.112983259961,0.117265739016
0.107123396941,0.10732419768,0.113799584992,0.115047317229
0.109951812945,0.108344929963,0.115714674182,0.114999119915
0.0989538720921,0.114574495576,0.112942375019,0.105322478876
0.113700218007,0.113307932034,0.107031153098,0.108956162028
0.0989162109494,0.105567845128,0.107058005989,0.115335806727
0.104413772956,0.102238020413,0.114452516921,0.12144438757
0.114011477001,0.111722627014,0.0998441419303,0.108504798025
0.106770976923,0.108092629969,0.110489838041,0.114016212955
0.105923502766,0.108992392831,0.122062367991,0.113247899972
0.106156647913,0.104365091905,0.114497111,0.118767857023
0.106503130019,0.106519685619,0.115875819013,0.11598982057
0.104323068045,0.122744065881,0.125027630024,0.108092872098
