0.111992934994,0.11317816598,0.110254385963,0.109073912427
0.113332388945,0.113986883134,0.110435987964,0.108346726418
0.112346246898,0.115974909008,0.109291520067,0.106122267902
0.107558306001,0.12336687205,0.115239007935,0.101822834045
0.108638486087,0.107194272861,0.115994896024,0.116314855993
0.113244703025,0.113655656986,0.109566927955,0.108342153028
0.117065954059,0.104455583997,0.11408924704,0.118388595007
0.115518062942,0.119159538232,0.108678911939,0.103775221936
0.112599901006,0.114217191979,0.109693066068,0.108395373017
0.104667232968,0.108651214123,0.11223138193,0.113751091875
0.116214415975,0.114978497066,0.109980641931,0.107250758104
0.10799108196,0.110731653862,0.11124002596,0.111088493042
0.116130434915,0.114340328045,0.108045144878,0.105668191977
0.111116409905,0.106500468083,0.113715552986,0.114873359971
0.120164950959,0.119143198967,0.110086570062,0.0944810649157
0.10832801304,0.10876217597,0.115111286022,0.113663285904
0.107068345942,0.112871223219,0.108459652968,0.109659147538
0.108521081969,0.109275709167,0.111970736958,0.111602123544
0.113794713944,0.120730155006,0.105767768003,0.102234443031
0.112049972877,0.11147443936,0.109817509905,0.110670588374
0.114668464877,0.111444795989,0.115166324034,0.110658248983
0.113399442956,0.110514008567,0.117483406961,0.111124025263
0.107677994967,0.113622604005,0.116695337072,0.108972072892
0.116426522978,0.117498665892,0.104358508006,0.105438874677
0.108865046144,0.11634830904,0.106891351901,0.10625060802
0.109166139916,0.127038467579,0.109266336054,0.109404865049
0.115009481929,0.115700915262,0.103747189991,0.106742941715
0.109473718956,0.110055641718,0.114204952985,0.112177384257
0.115006760046,0.113893593974,0.109372850932,0.108375689737
0.110050562933,0.110475522988,0.108091154955,0.111719500087
0.111027939826,0.114879829079,0.10790108411,0.10749954544
0.12447313711,0.121932738997,0.105179737963,0.100125253081
0.10174680011,0.108488429382,0.114293626927,0.11380554644
0.112489644982,0.114142011121,0.112175811984,0.108102548085
0.10576193101,0.109786924958,0.118613414951,0.1089082129
0.106582136057,0.106818646163,0.113858495854,0.115464103907
0.115085432045,0.113720443003,0.113024523012,0.108377741575
0.106933431044,0.103900028683,0.113540438011,0.118924072869
0.109672973029,0.108766951993,0.11236731901,0.113461012006
0.105202481948,0.10587107902,0.115494590051,0.116699905448
0.111213915959,0.117424967669,0.105122425981,0.10525546018
0.110440404035,0.109657266945,0.113345809013,0.112545053832
0.111932773016,0.107573671058,0.119271956064,0.114540270612
0.104858075067,0.103889147654,0.114917146035,0.119142841049
0.117656309001,0.11512735448,0.105835425071,0.107271245152
0.112613619119,0.112429326259,0.109088625088,0.109772012368
0.113194866084,0.108282767959,0.113816404998,0.114344492935
0.111007045031,0.116011191905,0.122940778904,0.110309591904
0.106428490065,0.105774248093,0.116299813993,0.120727062054
0.111229187019,0.107229542099,0.113036128774,0.115211783662
0.116059242003,0.116396430537,0.111305728011,0.105103326805
0.120818009816,0.120558586121,0.103652007945,0.118676835395
0.110441084027,0.110104999073,0.112801876962,0.112126994215
0.112045392968,0.112213209085,0.107426965021,0.110623285018
0.114611456923,0.113058642395,0.108077102043,0.109644309081
0.0993399860337,0.0978896759897,0.123236155994,0.128347251922
0.108351410016,0.104824326001,0.11822813794,0.117160692938
0.103119236954,0.106315550953,0.0983289710507,0.116451276951
0.109152024969,0.11017400524,0.114445891961,0.112008650064
0.109031324998,0.113514441051,0.116274463989,0.108318443835
0.116669315949,0.116203233004,0.106696231961,0.106043484002
0.113468971051,0.113369172916,0.110850816019,0.109423329696
0.10375736206,0.102316230111,0.116332707964,0.121129045255
0.106245066069,0.103908841953,0.112146431968,0.119017297797
0.10324016396,0.0981213370115,0.123240920864,0.125370310977
0.11175088311,0.119197823875,0.10674613899,0.103264591016
0.106545281082,0.111943084054,0.111547966011,0.110494845934
0.108696108952,0.103692876719,0.115164479941,0.119360090226
0.104566344857,0.0957877370492,0.115510375053,0.131199492969
0.110294167005,0.111991109975,0.109063668899,0.11015575932
0.109088961035,0.108085470371,0.114329511985,0.11424282822
0.115389072984,0.11291288767,0.0979913049862,0.110744889133
0.109000649869,0.108814309433,0.111012311973,0.113391200632
0.115982639998,0.111105802141,0.112829096042,0.111133551545
0.116284984946,0.119013176039,0.105199959025,0.10386819993
0.114260830007,0.110876842134,0.111369633988,0.11138027297
0.109381956011,0.109541125841,0.108864996053,0.112762726076
0.112450541995,0.110991395056,0.110583007954,0.110636641972
0.108535353042,0.111518172458,0.109360031135,0.110647489391
0.11265796496,0.111684820049,0.11116883602,0.110511471458
0.119433799222,0.108015575059,0.114047498971,0.11625929898
0.114063335977,0.107804405391,0.113605126001,0.11458709421
0.117096054114,0.115210761189,0.111999565057,0.106997344173
0.105396853015,0.104941468067,0.107464073978,0.107759073026
0.111597597189,0.112753915146,0.109307089895,0.109390943654
0.110199763805,0.108381370068,0.110831925973,0.113307144888
0.102919912986,0.113105183013,0.109041595876,0.108973485082
0.0981149689034,0.109320701137,0.112652201004,0.112672255233
0.108749928012,0.106492470346,0.115479793057,0.116096367083
0.118233177796,0.118846217021,0.100323368885,0.104358676031
