0.117283946097,0.111066090077,0.115113674939,0.112507146932
0.111747260027,0.113210082002,0.110906507947,0.108955581941
0.115272213034,0.113718682021,0.10812676201,0.109690307908
0.114271945029,0.114478510305,0.105357716888,0.120032023601
0.106273614086,0.107674948052,0.117208422974,0.114405600965
0.105128081053,0.10392499052,0.113912900858,0.118673286997
0.110463792011,0.108008759692,0.110574251913,0.11423685053
0.103578325093,0.100930165671,0.133409860156,0.129733873926
0.114120121896,0.10394878,0.112185378015,0.119007572979
0.111730167978,0.114542971998,0.108929410934,0.107812978417
0.109459137954,0.111922896981,0.110741811015,0.110288022988
0.120936931111,0.115165990539,0.109467372924,0.107636070974
0.115366291106,0.115403489992,0.107769179001,0.106729416884
0.112619653985,0.110787447952,0.10885367398,0.111297028936
0.102517235041,0.107745918423,0.116981142983,0.114396248132
0.110252789944,0.108029653996,0.115035911873,0.114249250114
0.11151515805,0.10759149605,0.111444382995,0.114588643096
0.10245047798,0.102148296066,0.128633439958,0.120243057005
0.110717525974,0.105005174831,0.113921925001,0.117735036105
0.107553941831,0.10565285299,0.114578780986,0.118113310076
0.111210293025,0.111650917649,0.110875281997,0.110512134425
0.111238666981,0.111687722012,0.110420092069,0.110578487054
0.109779634029,0.109957597665,0.114102717988,0.112195518963
0.114134396993,0.112477064744,0.109802939907,0.109665745072
0.108224894024,0.106938534886,0.113773225963,0.116680648975
0.115205428027,0.111682844989,0.11296325504,0.110539772451
0.108171898082,0.108223454826,0.110176525988,0.113995867558
0.108944271974,0.107231968731,0.112317481957,0.115177746803
0.109630892932,0.112223916322,0.112644182958,0.109966565579
0.115522877045,0.114799117059,0.111852625854,0.107394338034
0.104089559913,0.103738504566,0.118793734089,0.119274630979
0.121511726879,0.116453729078,0.101054920003,0.10592873694
0.118901222974,0.119559232384,0.105112876855,0.103743557349
0.106339599974,0.105958299048,0.119924589045,0.116576861054
0.136787839316,0.124332907766,0.10330895,0.103416854195
0.115115182079,0.118312636033,0.114207078993,0.106276440106
0.115668191135,0.114226099037,0.107254088946,0.107955377035
