[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.1403429085277254, 0.12444099946115189, 0.09069614637971196, 0.04242305157165941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05371825890486372, 0.09924095889706473, 0.12940966223669914], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
[[0.9982078729147328, 0.9989631371922214, 0.9994001738707732, 0.9996530223877245, 0.9997992935526853, 0.9998839054535288, 0.9999328483183964, 0.9999611582463316, 0.9999775333172638, 0.9999870049478745, 0.9999924834856255, 0.9999956523496694, 0.9999974852632995], [0.4753313243250613, 0.6710592262394012, 0.8000306340283627, 0.880818589561991, 0.9298299860641926, 0.9589881543053901, 0.9761338108369148, 0.9861467134029793, 0.991970673541701, 0.9953502286759279, 0.9973086678450452, 0.9984426815253267, 0.9990990205657115], [-0.9649933358110895, -0.9400137235647229, -0.8978546268732195, -0.8278887490476609, -0.7149571947983469, -0.540603367498622, -0.28907871947221037, 0.0, 0.0, 0.0, 0.2783809441267391, 0.5328666812610044, 0.7098014184833833], [-0.9999011149276318, -0.999829044866442, -0.999704453668406, -0.9994890773019094, -0.9991167961336982, -0.9984733991906951, -0.9973617329429115, -0.995441846730889, -0.9921286978441654, -0.9864188120573262, -0.9766009589376967, -0.9597861418983016, -0.931181454079126], [-0.9999997240777162, -0.999999522966244, -0.9999991752706976, -0.9999985741504593, -0.9999975348922423, -0.9999957381515566, -0.9999926318256179, -0.9999872614074794, -0.9999779766996988, -0.9999619247882714, -0.9999341735438416, -0.9998861965184704, -0.9998032542740942], [-0.9999999992301114, -0.9999999986689627, -0.9999999976988093, -0.9999999960215402, -0.9999999931217598, -0.9999999881084164, -0.9999999794409963, -0.9999999644561534, -0.9999999385493062, -0.9999998937597339, -0.9999998163243843, -0.9999996824487327, -0.9999994509951498], [-0.9999999999978518, -0.9999999999962861, -0.999999999993579, -0.9999999999888993, -0.999999999980808, -0.9999999999668199, -0.9999999999426357, -0.9999999999008243, -0.999999999828538, -0.9999999997035643, -0.9999999994875016, -0.9999999991139567, -0.9999999984681462], [-0.9999999999999939, -0.9999999999999898, -0.9999999999999822, -0.9999999999999691, -0.9999999999999464, -0.9999999999999073, -0.9999999999998401, -0.9999999999997233, -0.9999999999995216, -0.999999999999173, -0.99999999999857, -0.9999999999975276, -0.9999999999957259], [-1.0, -1.0, -1.0, -1.0, -1.0, -0.9999999999999997, -0.9999999999999997, -0.9999999999999993, -0.9999999999999987, -0.9999999999999978, -0.9999999999999961, -0.9999999999999933, -0.9999999999999882], [-1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0], [-1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0], [-1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0], [-1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0]]
[[-0.685267934466863, 0.0, 0.8925511655287055, -0.7112835955106664, 0.0, 0.8758656707428417, -0.7362983254739446, 0.0, 0.8580347218354326, -0.7602901583871928, 0.0, 0.8390739765441538, -0.783238026508696], [-0.012482849546340031, 0.9656889775791729, -0.5484211248803571, 0.0, 0.9558555809033544, -0.578874126691241, 0.0, 0.9448064892547274, -0.6084424690086807, 0.0, 0.9325514050770296, -0.6371001872387585, 0.0], [0.99829248669031, -0.35715527138384384, -0.19916109600028192, 0.9955970672028083, -0.3921612074143197, -0.16086253060462344, 0.9916510548932234, -0.42644644055994846, -0.12204637064018689, 0.9864579148393782, -0.45998086422407397, -0.08274670140739594, 0.9800222072486466], [-0.1430465659042936, -0.4080438970844922, 0.9939347547644466, -0.18158773443273968, -0.3733661263831782, 0.9972065412951211, -0.21959310914756963, -0.3379841571597365, 0.999226321690082, -0.25702931671623314, -0.30192905907823886, 0.9999923223369575, -0.29386348360402637], [-0.5926043987587594, 0.9509169707699493, 0.0, -0.5625555839651953, 0.9613114379077307, 0.0, -0.5316364393396424, 0.9704854191679537, -0.034145805148928746, -0.49987411564442175, 0.978430858681425, -0.07398911950974188, -0.4672965040554304], [0.867794339478974, 0.0, -0.7229307379922341, 0.8850092965584763, 0.0, -0.697373307418325, 0.9010707703030023, 0.0, -0.67082716068543, 0.9159646567888683, 0.0, -0.6433156085328727, 0.9296778773757396], [0.0, -0.8498291200698671, 0.7705183930434182, 0.0, -0.8303764158490803, 0.7930004159096289, 0.0, -0.8098182025945807, 0.8144097504072244, 0.0, -0.7881725329132094, 0.8347275965415875, 0.0], [-0.9395615072674635, 0.6211672368335309, 0.0, -0.9267790635011733, 0.6494162055766322, 0.0, -0.9128064574740113, 0.676718570317774, 0.0, -0.897655958830235, 0.7030503562664322, 0.0, -0.8813408715467995], [0.4412978037774068, 0.10480976079207893, -0.9837786074057241, 0.47449245699479004, 0.06530822986152747, -0.9767978238602817, 0.5068941104958319, 0.02537301263778935, -0.9685829555104905, 0.5384743116954537, 0.0, -0.9591412160079819, 0.5692053293434194], [0.32219888217068665, -0.9997179419246196, 0.27331459910192457, 0.28585756600454615, -0.9999319280246662, 0.309873552023603, 0.24888889445513873, -0.9988915147686105, 0.34578406061093786, 0.21132533050378804, -0.9965976157655894, 0.3810145910781335, 0.17319985951956765], [-0.9741336745587322, 0.05173132716366562, 0.4856368356900892, -0.9815362092444393, 0.09138472807138864, 0.45270947269663875, -0.9877004982482274, 0.13058154435501354, 0.41900823809134663, -0.9926211285760551, 0.16928735645165988, 0.3845627256492475, -0.9962937793171707], [0.0, 0.6588380037744174, -0.9221454726639873, 0.0, 0.6309092222399497, -0.9353352541065688, 0.0, 0.6020500880815003, -0.9473273599142711, 0.0, 0.5722859431221207, -0.9581112595624534, 0.0], [0.8004257206301586, -0.8234863412998743, 0.0, 0.7783074733910667, -0.8433181584077947, 0.0, 0.755129439970497, -0.8620331020610061, 0.0, 0.7309119734954225, -0.8796147382671385, 0.0, 0.7056763398412204]]
[[0.0, -0.31532627023722704, -0.9708441735195783, -0.7354950467045495, 0.0, 0.4796209876477157, 0.9973321372054004, 0.6073140368170361, 0.0, -0.6258244162494058, -0.9954159513285568, -0.45849807910073626, 0.0], [0.8404877295142709, 0.0, -0.31532627023722704, -0.9708441735195786, -0.7354950467045495, 0.0, 0.47962098764771666, 0.9973321372054004, 0.6073140368170351, 0.0, -0.625824416249405, -0.9954159513285568, -0.4584980791007342], [0.9164797033040425, 0.8404877295142709, 0.0, -0.31532627023722765, -0.9708441735195786, -0.7354950467045495, 0.0, 0.4796209876477157, 0.9973321372054004, 0.6073140368170343, 0.0, -0.625824416249405, -0.9954159513285564], [0.13621303213331834, 0.9164797033040422, 0.8404877295142714, 0.0, -0.31532627023722704, -0.9708441735195783, -0.7354950467045495, 0.0, 0.4796209876477157, 0.9973321372054004, 0.6073140368170361, 0.0, -0.6258244162494058], [-0.14645218932303838, 0.13621303213331834, 0.9164797033040422, 0.8404877295142709, 0.0, -0.31532627023722704, -0.9708441735195786, -0.7354950467045498, 0.0, 0.47962098764771666, 0.9973321372054004, 0.6073140368170361, 0.0], [-0.9202006199205707, -0.14645218932303838, 0.13621303213331834, 0.9164797033040425, 0.8404877295142709, 0.0, -0.31532627023722765, -0.9708441735195783, -0.7354950467045495, 0.0, 0.47962098764771666, 0.9973321372054004, 0.6073140368170343], [-0.8353216725447332, -0.9202006199205713, -0.14645218932303838, 0.13621303213331834, 0.9164797033040422, 0.8404877295142714, 0.0, -0.31532627023722654, -0.9708441735195783, -0.7354950467045495, 0.0, 0.4796209876477157, 0.9973321372054004], [0.0, -0.8353216725447332, -0.9202006199205707, -0.1464521893230372, 0.13621303213331945, 0.9164797033040425, 0.8404877295142702, 0.0, -0.31532627023722765, -0.9708441735195786, -0.7354950467045495, 0.0, 0.47962098764771777], [0.324836297357518, 0.0, -0.8353216725447332, -0.9202006199205707, -0.14645218932303838, 0.13621303213331834, 0.9164797033040425, 0.8404877295142714, 0.0, -0.31532627023722765, -0.9708441735195783, -0.7354950467045498, 0.0], [0.9730458287312801, 0.324836297357518, 0.0, -0.8353216725447332, -0.9202006199205713, -0.14645218932303838, 0.13621303213331834, 0.9164797033040422, 0.8404877295142714, 0.0, -0.31532627023722654, -0.9708441735195783, -0.7354950467045495], [0.7289867577822158, 0.9730458287312801, 0.324836297357518, 0.0, -0.8353216725447332, -0.9202006199205713, -0.1464521893230372, 0.13621303213331834, 0.9164797033040425, 0.8404877295142702, 0.0, -0.31532627023722704, -0.9708441735195786], [0.0, 0.7289867577822158, 0.9730458287312801, 0.324836297357518, 0.0, -0.8353216725447332, -0.9202006199205707, -0.14645218932303838, 0.13621303213331945, 0.9164797033040428, 0.8404877295142709, 0.0, -0.31532627023722815], [-0.48821244395437075, 0.0, 0.7289867577822158, 0.9730458287312801, 0.324836297357518, 0.0, -0.8353216725447332, -0.9202006199205717, -0.14645218932303838, 0.13621303213331834, 0.9164797033040422, 0.8404877295142714, 0.0]]
[[-0.998884721348674, -0.35884512362853593, 0.07961552419295058, 0.9521278159564076, 0.6751385015586384, 0.0, -0.7827463615365967, -0.893407684157407, 0.0, 0.5057836954012442, 0.9942674503574238, 0.29816623279363874, -0.1458378045246351], [0.9905531958584587, 0.5329808435717936, 0.0, -0.8792005802299019, -0.8016258389521507, 0.0, 0.6517003289408664, 0.9610128726562941, 0.11342655335833761, -0.32825750535221865, -0.996986245529415, -0.4788664793798272, 0.0], [-0.9483779866410815, -0.6841851941163822, 0.0, 0.7750852293152098, 0.8987750854357023, 0.0, -0.4948916712231118, -0.9954788633755134, -0.310472520704792, 0.13268224573289086, 0.9657079397938825, 0.6379258911654252, 0.0], [0.8733648999642367, 0.8088522113251687, 0.0, -0.6422647354241114, -0.9642693984179417, -0.12666397681384944, 0.3160600054163361, 0.9959837016613566, 0.48989355980379024, 0.0, -0.9011784669952593, -0.7715511745005095, 0.0], [-0.7673028690457457, -0.9040088010603967, 0.0, 0.48390663910262155, 0.9965468510769785, 0.3227043747191764, -0.11947015945303832, -0.9625153479881976, -0.6474107871825754, 0.0, 0.8049367441750022, 0.8765555959937431, 0.0], [0.6327212910703865, 0.9673856421700666, 0.1398454789200554, -0.3037875088319473, -0.9948376816311447, -0.5008281356775276, 0.0, 0.8958719650804995, 0.7792676876392916, 0.0, -0.6792779710445395, -0.9504349806277933, -0.07349975465454002], [-0.4728297054134092, -0.9974713058978689, -0.334860562887659, 0.10620287635974208, 0.959182650834756, 0.6567873140705881, 0.0, -0.7976428831033568, -0.8823197006755217, 0.0, 0.5271988934161752, 0.9914274320304372, 0.27343545630874816], [0.29144125164158724, 0.9935483008618675, 0.5116691057091555, 0.0, -0.8904320699041676, -0.786862551487547, 0.0, 0.6701706968690961, 0.9541092128607194, 0.08689651005246514, -0.35232633596486645, -0.9985553506754719, -0.4566295000583908], [-0.09288173268691349, -0.9557101839910406, -0.6660545274587935, 0.0, 0.7902255220563924, 0.8879517770319415, 0.0, -0.5164953989764447, -0.9929241676894056, -0.28588631430558353, 0.1588307086920417, 0.9716487479515349, 0.6187130227531292], [0.0, 0.8848593293532958, 0.7943350011174202, 0.0, -0.6609527612667911, -0.9576441863821313, -0.10024134933988603, 0.3402818812108056, 0.997838895186945, 0.4678375290859469, 0.0, -0.9113493000983919, -0.7558206108943828], [0.0, -0.7826854080845257, -0.8934512578201684, 0.0, 0.505696720743179, 0.9942777353316786, 0.29826521464153666, -0.1457325331728308, -0.9687361875477867, -0.6284109305785247, 0.0, 0.8190950453312447, 0.8646824841050333], [0.0, 0.6516250926355399, 0.9610395451619816, 0.11353292847172403, -0.3281599902664524, -0.996978776687724, -0.47895527496879664, 0.0, 0.9063100943402277, 0.7637771190804687, 0.0, -0.6970860891003655, -0.9427024737727804], [0.0, -0.4948039463211238, -0.9954879986307007, -0.3105709105574711, 0.13257651578664542, 0.9656828952552868, 0.6380023828732522, 0.0, -0.8120493706168271, -0.8707078436037086, 0.0, 0.5482321353566798, 0.9880199372103973]]
[[0.0, 0.0, 0.0, 0.0, 0.012567281468947589, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.05648914254476334, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.12341203668776264, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.12892036211701066, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.04437839761259515, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.02590607735255736, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.13514741321140658, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.11376845066240902, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.07292540687369223, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
[[0.15885443593389456, -0.12371697629382664, -0.9118448189700338, -0.8466645809322167, 0.0, 0.30370200658465163, 0.9680520523452788, 0.7433125304682145, 0.0, -0.46910007274119037, -0.9964383985393648, -0.6166164278245575, 0.0], [0.9246137954604631, 0.15885443593389456, -0.12371697629382664, -0.9118448189700338, -0.8466645809322167, 0.0, 0.30370200658465274, 0.9680520523452785, 0.7433125304682139, 0.0, -0.4691000727411894, -0.9964383985393648, -0.6166164278245557], [0.8289363524362533, 0.9246137954604631, 0.15885443593389456, -0.12371697629382664, -0.9118448189700338, -0.8466645809322167, 0.0, 0.30370200658465163, 0.9680520523452788, 0.7433125304682133, 0.0, -0.4691000727411894, -0.9964383985393651], [0.0, 0.8289363524362533, 0.9246137954604631, 0.15885443593389456, -0.12371697629382664, -0.9118448189700338, -0.8466645809322167, 0.0, 0.30370200658465163, 0.9680520523452788, 0.7433125304682145, 0.0, -0.46910007274119037], [-0.33633732880147443, 0.0, 0.8289363524362533, 0.9246137954604631, 0.15885443593389456, -0.12371697629382664, -0.9118448189700338, -0.8466645809322167, 0.0, 0.30370200658465274, 0.9680520523452785, 0.7433125304682145, 0.0], [-0.9756074174704658, -0.33633732880147443, 0.0, 0.8289363524362533, 0.9246137954604631, 0.15885443593389456, -0.12371697629382664, -0.9118448189700338, -0.8466645809322167, 0.0, 0.30370200658465274, 0.9680520523452788, 0.7433125304682133], [-0.720978198149921, -0.9756074174704661, -0.33633732880147665, 0.0, 0.8289363524362533, 0.9246137954604631, 0.15885443593389456, -0.12371697629382664, -0.9118448189700338, -0.8466645809322167, 0.0, 0.30370200658465163, 0.9680520523452788], [0.0, -0.7209781981499226, -0.9756074174704658, -0.33633732880147443, 0.0, 0.8289363524362533, 0.9246137954604631, 0.15885443593389456, -0.12371697629382664, -0.9118448189700344, -0.8466645809322167, 0.0, 0.3037020065846537], [0.49858315847090384, 0.0, -0.720978198149921, -0.9756074174704658, -0.33633732880147443, 0.0, 0.8289363524362533, 0.9246137954604631, 0.15885443593389456, -0.12371697629382664, -0.9118448189700338, -0.8466645809322167, 0.0], [0.9986296486283981, 0.49858315847090384, 0.0, -0.720978198149921, -0.9756074174704661, -0.33633732880147665, 0.0, 0.8289363524362521, 0.9246137954604631, 0.15885443593389456, -0.12371697629382664, -0.9118448189700338, -0.8466645809322167], [0.5901208939415508, 0.9986296486283981, 0.49858315847090384, 0.0, -0.7209781981499226, -0.9756074174704661, -0.33633732880147443, 0.0, 0.8289363524362533, 0.9246137954604631, 0.15885443593389456, -0.12371697629382664, -0.9118448189700344], [0.0, 0.5901208939415508, 0.9986296486283981, 0.49858315847090007, 0.0, -0.720978198149921, -0.9756074174704658, -0.33633732880147443, 0.0, 0.8289363524362533, 0.9246137954604631, 0.15885443593389456, -0.12371697629382902], [-0.6423599708868997, 0.0, 0.5901208939415471, 0.9986296486283981, 0.49858315847090384, 0.0, -0.720978198149921, -0.9756074174704661, -0.33633732880147665, 0.0, 0.8289363524362521, 0.9246137954604637, 0.15885443593389456]]
[[-0.932493217752445, -0.8167639805036222, 0.0, 0.35753451880875775, 0.9800324382176631, 0.705814084408631, 0.0, -0.5176401066321898, -0.9995121209503779, -0.5722671091381945, 0.0, 0.6588970607829807, 0.9905442286140863], [-0.24753954621560859, -0.953053530251915, -0.7790259957170128, 0.0, 0.4179781610052546, 0.9904290343180204, 0.6595451683351462, 0.0, -0.5715534186004405, -0.9995378993597367, -0.5183889434706217, 0.0, 0.7052060836569582], [0.0, -0.3115116881048835, -0.969940086210289, -0.7380769955907073, 0.0, 0.47617081817704515, 0.9970524919852122, 0.6103829378062229, 0.0, -0.6228073871804976, -0.9957663187597778, -0.46199279936126436, 0.0], [0.8072313556329305, 0.0, -0.37351594053654535, -0.9831079840824615, -0.6940258639836019, 0.0, 0.5319577553842622, 0.9998851993696732, 0.558458115754177, 0.0, -0.6712657274846808, -0.9882074078263806, -0.4032286348012489], [0.9578164609746701, 0.7686454039490833, 0.0, -0.4333874334954071, -0.992522210277638, -0.6469897333576226, 0.0, 0.5851906345238843, 0.9989196242701245, 0.5039087708737297, 0.0, -0.7167995882328186, -0.9768812657900254], [0.32788872529849816, 0.9737365348566336, 0.726876039037579, 0.0, -0.4909669679980681, -0.9981577322608718, -0.5970936733211673, 0.0, 0.6357279087624632, 0.994158334161781, 0.4468799504957708, 0.0, -0.7592878943692716], [0.0, 0.38935209347277844, 0.985927855852097, 0.6820343261166425, 0.0, -0.5461014394048329, -0.9999995651148622, -0.5444703580675971, 0.0, 0.6834351989107532, 0.9856139893694056, 0.3875232949048488, 0.0], [-0.758047980138677, 0.0, 0.44864059366278186, 0.9943580070993306, 0.6342394998129427, 0.0, -0.5986442445267016, -0.9980428113850207, -0.48925971359302506, 0.0, 0.728185650739525, 0.9733093094033614, 0.3259966341259185], [-0.9772790067030938, -0.7154658154347625, 0.0, 0.5055965770695369, 0.9990045727299116, 0.5836186471153456, 0.0, -0.6484556714449107, -0.9922926741018572, -0.4316085456315181, 0.0, 0.769860272286396, 0.9572770125481751], [-0.40504010947754265, -0.9884915428099319, -0.6698416426362621, 0.0, 0.5600685970828317, 0.9998551974727731, 0.5303063694491735, 0.0, -0.6954032710065329, -0.9827644429460638, -0.37167014929695247, 0.0, 0.8083482502568289], [0.0, -0.4637348789552805, -0.9959360922956468, -0.6212967769395874, 0.0, 0.6119118119794859, 0.996907619507011, 0.4744444247694642, 0.0, -0.7393622090082808, -0.9694834535930776, -0.30960390146956407, 0.0], [0.7038483913269517, 0.0, -0.5200569957728304, -0.9995928600181535, -0.5699602996969209, 0.0, 0.6609883700591325, 0.9901696764760924, 0.416181350624964, 0.0, -0.780215598132076, -0.9524850203452335, -0.245574837011009], [0.9907985806378369, 0.6574500218011389, 0.0, -0.5738566987784771, -0.9994521225903237, -0.515968715187416, 0.0, 0.7071677761934767, 0.979659284647471, 0.3556720691950749, 0.0, -0.8178548087497708, -0.9318143422306268]]
[[0.15885443593389456, -0.12371697629382664, -0.9118448189700338, -0.8466645809322167, 0.0, 0.30370200658465163, 0.9680520523452788, 0.7433125304682145, 0.0, -0.46910007274119037, -0.9964383985393648, -0.6166164278245575, 0.0], [0.9246137954604631, 0.15885443593389456, -0.12371697629382664, -0.9118448189700338, -0.8466645809322167, 0.0, 0.30370200658465274, 0.9680520523452785, 0.7433125304682139, 0.0, -0.4691000727411894, -0.9964383985393648, -0.6166164278245557], [0.8289363524362533, 0.9246137954604631, 0.15885443593389456, -0.12371697629382664, -0.9118448189700338, -0.8466645809322167, 0.0, 0.30370200658465163, 0.9680520523452788, 0.7433125304682133, 0.0, -0.4691000727411894, -0.9964383985393651], [0.0, 0.8289363524362533, 0.9246137954604631, 0.15885443593389456, -0.12371697629382664, -0.9118448189700338, -0.8466645809322167, 0.0, 0.30370200658465163, 0.9680520523452788, 0.7433125304682145, 0.0, -0.46910007274119037], [-0.33633732880147443, 0.0, 0.8289363524362533, 0.9246137954604631, 0.15885443593389456, -0.12371697629382664, -0.9118448189700338, -0.8466645809322167, 0.0, 0.30370200658465274, 0.9680520523452785, 0.7433125304682145, 0.0], [-0.9756074174704658, -0.33633732880147443, 0.0, 0.8289363524362533, 0.9246137954604631, 0.15885443593389456, -0.12371697629382664, -0.9118448189700338, -0.8466645809322167, 0.0, 0.30370200658465274, 0.9680520523452788, 0.7433125304682133], [-0.720978198149921, -0.9756074174704661, -0.33633732880147665, 0.0, 0.8289363524362533, 0.9246137954604631, 0.15885443593389456, -0.12371697629382664, -0.9118448189700338, -0.8466645809322167, 0.0, 0.30370200658465163, 0.9680520523452788], [0.0, -0.7209781981499226, -0.9756074174704658, -0.33633732880147443, 0.0, 0.8289363524362533, 0.9246137954604631, 0.15885443593389456, -0.12371697629382664, -0.9118448189700344, -0.8466645809322167, 0.0, 0.3037020065846537], [0.49858315847090384, 0.0, -0.720978198149921, -0.9756074174704658, -0.33633732880147443, 0.0, 0.8289363524362533, 0.9246137954604631, 0.15885443593389456, -0.12371697629382664, -0.9118448189700338, -0.8466645809322167, 0.0], [0.9986296486283981, 0.49858315847090384, 0.0, -0.720978198149921, -0.9756074174704661, -0.33633732880147665, 0.0, 0.8289363524362521, 0.9246137954604631, 0.15885443593389456, -0.12371697629382664, -0.9118448189700338, -0.8466645809322167], [0.5901208939415508, 0.9986296486283981, 0.49858315847090384, 0.0, -0.7209781981499226, -0.9756074174704661, -0.33633732880147443, 0.0, 0.8289363524362533, 0.9246137954604631, 0.15885443593389456, -0.12371697629382664, -0.9118448189700344], [0.0, 0.5901208939415508, 0.9986296486283981, 0.49858315847090007, 0.0, -0.720978198149921, -0.9756074174704658, -0.33633732880147443, 0.0, 0.8289363524362533, 0.9246137954604631, 0.15885443593389456, -0.12371697629382902], [-0.6423599708868997, 0.0, 0.5901208939415471, 0.9986296486283981, 0.49858315847090384, 0.0, -0.720978198149921, -0.9756074174704661, -0.33633732880147665, 0.0, 0.8289363524362521, 0.9246137954604637, 0.15885443593389456]]
[[0.15885443593389456, -0.12371697629382664, -0.9118448189700338, -0.8466645809322167, 0.0, 0.30370200658465163, 0.9680520523452788, 0.7433125304682145, 0.0, -0.46910007274119037, -0.9964383985393648, -0.6166164278245575, 0.0], [0.9246137954604631, 0.15885443593389456, -0.12371697629382664, -0.9118448189700338, -0.8466645809322167, 0.0, 0.30370200658465274, 0.9680520523452785, 0.7433125304682139, 0.0, -0.4691000727411894, -0.9964383985393648, -0.6166164278245557], [0.8289363524362533, 0.9246137954604631, 0.15885443593389456, -0.12371697629382664, -0.9118448189700338, -0.8466645809322167, 0.0, 0.30370200658465163, 0.9680520523452788, 0.7433125304682133, 0.0, -0.4691000727411894, -0.9964383985393651], [0.0, 0.8289363524362533, 0.9246137954604631, 0.15885443593389456, -0.12371697629382664, -0.9118448189700338, -0.8466645809322167, 0.0, 0.30370200658465163, 0.9680520523452788, 0.7433125304682145, 0.0, -0.46910007274119037], [-0.33633732880147443, 0.0, 0.8289363524362533, 0.9246137954604631, 0.15885443593389456, -0.12371697629382664, -0.9118448189700338, -0.8466645809322167, 0.0, 0.30370200658465274, 0.9680520523452785, 0.7433125304682145, 0.0], [-0.9756074174704658, -0.33633732880147443, 0.0, 0.8289363524362533, 0.9246137954604631, 0.15885443593389456, -0.12371697629382664, -0.9118448189700338, -0.8466645809322167, 0.0, 0.30370200658465274, 0.9680520523452788, 0.7433125304682133], [-0.720978198149921, -0.9756074174704661, -0.33633732880147665, 0.0, 0.8289363524362533, 0.9246137954604631, 0.15885443593389456, -0.12371697629382664, -0.9118448189700338, -0.8466645809322167, 0.0, 0.30370200658465163, 0.9680520523452788], [0.0, -0.7209781981499226, -0.9756074174704658, -0.33633732880147443, 0.0, 0.8289363524362533, 0.9246137954604631, 0.15885443593389456, -0.12371697629382664, -0.9118448189700344, -0.8466645809322167, 0.0, 0.3037020065846537], [0.49858315847090384, 0.0, -0.720978198149921, -0.9756074174704658, -0.33633732880147443, 0.0, 0.8289363524362533, 0.9246137954604631, 0.15885443593389456, -0.12371697629382664, -0.9118448189700338, -0.8466645809322167, 0.0], [0.9986296486283981, 0.49858315847090384, 0.0, -0.720978198149921, -0.9756074174704661, -0.33633732880147665, 0.0, 0.8289363524362521, 0.9246137954604631, 0.15885443593389456, -0.12371697629382664, -0.9118448189700338, -0.8466645809322167], [0.5901208939415508, 0.9986296486283981, 0.49858315847090384, 0.0, -0.7209781981499226, -0.9756074174704661, -0.33633732880147443, 0.0, 0.8289363524362533, 0.9246137954604631, 0.15885443593389456, -0.12371697629382664, -0.9118448189700344], [0.0, 0.5901208939415508, 0.9986296486283981, 0.49858315847090007, 0.0, -0.720978198149921, -0.9756074174704658, -0.33633732880147443, 0.0, 0.8289363524362533, 0.9246137954604631, 0.15885443593389456, -0.12371697629382902], [-0.6423599708868997, 0.0, 0.5901208939415471, 0.9986296486283981, 0.49858315847090384, 0.0, -0.720978198149921, -0.9756074174704661, -0.33633732880147665, 0.0, 0.8289363524362521, 0.9246137954604637, 0.15885443593389456]]
