0.110255221933,0.113055454947
0.108286034964,0.114693734132
0.110054193497,0.112109342217
0.112975974202,0.109175983921
0.109506372608,0.11281698931
0.1023569021,0.138096054062
0.107762782007,0.114658768922
0.113753704473,0.1085228322
0.103681679837,0.119303696252
0.10170847398,0.120031861104
0.10651664798,0.116177994072
0.111060006969,0.111525040902
0.106125070065,0.116420486011
0.106818218969,0.115000160642
0.122758731052,0.104357905962
0.111021446884,0.11080875022
0.12084558551,0.102572911032
0.117402145967,0.105315421045
0.106987990916,0.117665073998
0.121190438963,0.101180326052
0.107299170002,0.114891617037
0.114733376987,0.107623721503
0.107819948874,0.114522203162
0.113229864374,0.109010238364
0.106629302926,0.114926678956
0.111406520858,0.110352869578
0.108415572882,0.113684932038
0.113057546012,0.108982059017
0.112135454968,0.110052972041
0.118045129657,0.104757713772
0.112108902924,0.110040390916
0.107413055964,0.11502091106
0.115150142975,0.108713166013
0.118714447334,0.104121803813
0.116731485017,0.105340269022
0.104879659019,0.118081281692
0.10679939799,0.114874406256
0.115526096456,0.106769107394
0.113345185027,0.108955036923
0.107055111155,0.115182579629
0.11613242954,0.106227760613
0.110054206818,0.11194829978
0.111233230069,0.110527939908
0.108318196073,0.113958436079
0.103070076942,0.120272878982
0.115717614077,0.106748907968
0.118117371954,0.104684701838
0.114548330233,0.107790125333
0.110418299504,0.111769032016
0.114170259461,0.107887372717
0.112986884303,0.109226609699
0.112325785093,0.109862776987
0.11256127581,0.109611333117
0.106167481661,0.110502997071
0.11139741946,0.110820563123
0.114814025573,0.107392838769
0.101790481977,0.121691891782
0.116318253219,0.106203656971
0.113789167218,0.108491466939
0.111580630988,0.110480018988
0.103911386475,0.118998419575
0.104283076093,0.11718830099
0.112032607116,0.110157371052
0.100741320014,0.121945914894
0.108202208944,0.121263969019
0.113295366906,0.108758232065
0.116830753013,0.105368607014
0.10116646596,0.119064449057
0.1061045826,0.116434060358
0.107710939944,0.113632696211
0.112309959278,0.109680036582
0.108702199146,0.113527324989
0.116934007987,0.105179527029
0.109540896922,0.112601689123
0.107444219969,0.114918054953
0.108844085984,0.112826233938
0.103636441045,0.117449778996
0.114932801872,0.107433028996
0.116192201704,0.106284230277
0.112280582152,0.109956598185
0.115115213014,0.107005369835
0.109513541758,0.112739803433
0.106135573022,0.115947932988
0.114503152683,0.107852810517
0.108689520419,0.113607639931
0.124814778216,0.100067754924
0.105848679975,0.115563689895
0.114667822845,0.106682969205
0.105202531829,0.119334349327
0.114800205879,0.107819122881
0.103083177581,0.119848347224
0.128151098065,0.0975671769604
0.108963772364,0.113341890879
0.106560810015,0.116080830052
0.110407609016,0.110762175076
0.111469249956,0.110667576998
0.11102216398,0.111696171023
0.119671905003,0.10341757898
0.110277127959,0.111905781128
0.107731773071,0.114497724921
0.114213057034,0.108123880014
0.108666346155,0.110579265021
0.122586796075,0.101168542556
0.114039685793,0.108286049865
0.107004582003,0.115453745946
0.115176321976,0.107137281299
0.101678608939,0.123352655917
0.117502125069,0.105236863002
0.107516244031,0.114599914066
0.112106515996,0.110040113047
0.112448335022,0.109681612045
0.10871921742,0.113514479615
0.113180127785,0.109105024114
0.124243163981,0.0999822170287
0.104337380871,0.118563632011
0.112156741858,0.109837873131
0.101832917944,0.122025465026
0.108921776034,0.113213075057
0.136097135954,0.103879286744
0.104753294982,0.118070813976
0.107203359053,0.115163438015
0.10047934898,0.123932463951
0.121777681991,0.0991006059423
0.112153638072,0.10981045913
0.12695411399,0.111747147024
0.114418340936,0.108169614948
0.113326196298,0.108957026638
0.110322034888,0.111912080936
0.106323591053,0.116025815524
0.126829306901,0.0995031481087
0.107035311922,0.115210784659
0.119629848346,0.103435874529
0.111364464611,0.110547098301
0.111259751633,0.110920607224
0.115834850952,0.106437134065
0.113867592864,0.108389977217
0.106403270073,0.115854091063
0.128681453131,0.0978344329521
0.11537868195,0.112355098009
0.112857037,0.109336962894
0.115733444944,0.109634326324
0.109404977836,0.110479949914
0.107970973581,0.114345455714
0.109315117657,0.112917852432
0.110165783018,0.112639476106
0.114357313886,0.107858914353
0.114209909126,0.108469876289
0.1197128511,0.103683166206
0.117853869103,0.104938916825
0.109891543888,0.112061328962
0.117376779027,0.105067748033
0.0960149900839,0.136071436949
0.109762843028,0.112205643006
0.11522557611,0.107341948122
0.108662737034,0.113498585008
0.106114023015,0.116187487945
0.106516248561,0.115912940957
0.108907761127,0.112608805001
0.11126477357,0.110860568903
0.111623004101,0.110211657926
0.108791173913,0.113489435874
0.110644565836,0.112520273037
0.110882642157,0.111330356866
0.116314878263,0.106078068726
0.109225199029,0.112916798994
0.107424160063,0.115247909009
0.107651045039,0.114749911994
0.115989125945,0.10651950106
0.123569057778,0.0895382250398
0.117900806934,0.104823539898
0.113431335084,0.117288554989
0.111392545067,0.110051855922
0.110776672021,0.113129208997
0.113132395022,0.109034685217
0.111520831123,0.112236423939
0.116339265771,0.10589038983
0.10475469058,0.11781743326
0.112559523694,0.109429815516
0.116691198833,0.105759540573
0.105639899969,0.117389455043
0.126968240105,0.121082053721
0.117681560934,0.105140797041
0.118442528635,0.104290175773
0.113907466039,0.106214078993
0.103765612409,0.119177301928
0.104224501066,0.118704036899
0.116083297938,0.10569835104
0.124101723254,0.0953059180453
0.11005035799,0.112184427969
0.103040904008,0.120206286035
0.100152939953,0.126259295113
0.117761613019,0.105749895029
0.112270883963,0.109926176853
0.114950444251,0.107418563284
0.106799055986,0.115750850894
0.116328388989,0.106049779013
0.12018097192,0.103809197873
0.113711422935,0.108514928557
0.113488139033,0.108578682929
0.105658735856,0.116778981112
0.120641521044,0.103265534252
0.0971942900494,0.126414053962
0.113535069458,0.108598857313
0.102454064064,0.123263594121
0.104801916897,0.115203687973
0.106931894206,0.115374032289
0.107750532068,0.11450202205
0.104919867083,0.114022345066
0.135470303908,0.0928503420651
0.107166131876,0.115077754527
0.124063801818,0.0908917710334
0.106006799936,0.116295208953
0.113049849801,0.109219389141
0.109165929019,0.113042325526
0.110854177549,0.111349021778
0.118446659982,0.101004311964
0.109835114807,0.112373671643
0.126007904984,0.0897488069609
0.12217515891,0.108091916054
0.10679739245,0.115636020645
0.109793525711,0.112609157883
0.140121183209,0.084975180015
0.126165152922,0.0965149450004
0.108450431034,0.121145452015
0.101797090016,0.121373629011
0.118846147127,0.102399508007
0.122010111868,0.101109826952
0.111935670286,0.121786008015
0.106989964925,0.115474565029
0.106331266008,0.119348035008
0.0916511041299,0.129118248872
0.0969926710054,0.119088184036
0.123348587036,0.097051804021
0.108778501667,0.113491870664
0.149911959171,0.0869122851118
0.118010259978,0.109909338228
0.100417764984,0.129713245988
0.110237924948,0.111715672143
0.112481346056,0.109721897148
0.115706242025,0.106864186972
0.0975731029958,0.126107074901
0.109957572147,0.110327185012
0.104405532785,0.118220729031
0.106469559059,0.114231196031
0.114786822021,0.107545154609
0.101303081945,0.120566243045
0.125870145001,0.0812158479244
0.10848037187,0.113815910116
0.108238740064,0.114171656907
0.111196169004,0.108110045999
0.120690137021,0.105754905023
0.106432069905,0.115864357032
0.12520443505,0.1236863309
0.106759958997,0.106977269053
0.0911047139466,0.132173440829
0.117567987032,0.104952290021
0.109864088014,0.109097215801
0.111384641171,0.110690966986
0.109784000076,0.106224523015
0.0888211170211,0.121806192003
0.0987543930113,0.125847959764
0.108784095109,0.115463011891
0.110925123148,0.110188032135
0.114242769986,0.108077909037
0.100194982044,0.129348352082
0.108559882067,0.113530034974
0.107410274684,0.111800471738
0.104704002105,0.120384839229
0.137806731082,0.0948782600164
0.0969526904225,0.195171794944
0.11748208601,0.105243012011
0.119370283946,0.103974435993
0.122304315843,0.101253282003
0.107795616098,0.112729538947
0.105290405504,0.117073437274
0.113533951081,0.109701373152
0.0996774460077,0.121783306919
0.100761491217,0.123715886973
0.107794129126,0.114549230747
0.122838458024,0.103832790785
0.117526318066,0.103720378108
0.111954423115,0.110245798036
0.0899786921442,0.145232497983
0.0971519169509,0.130388855234
0.105315821774,0.119204431377
0.11376841896,0.108542165011
0.113891191542,0.108423986219
0.099586359866,0.123574500009
0.115981468022,0.106441991061
0.132708778068,0.0925744819418
0.107219323605,0.115164764881
0.115639769524,0.10648483301
0.117792804793,0.0926355739087
0.112064997941,0.109556340799
0.11413540116,0.108187872894
0.130288938962,0.116632024899
0.112988157935,0.101452884056
0.0930775471106,0.129617757842
0.107868325934,0.114478286281
0.109669231035,0.111894411966
0.113842298537,0.108442309529
0.115282264031,0.109633435108
0.111899592966,0.110294213027
0.116991073072,0.0991943179816
0.115519711196,0.106851502031
0.122641681999,0.0943575030863
0.096443439059,0.128042990036
0.102818225048,0.131679848917
0.108740789786,0.1135544888
0.115197005056,0.107155129008
0.113938873038,0.107746088989
0.104827906102,0.117437855922
0.109939965054,0.11207703419
0.101764573008,0.126443281993
0.111298478022,0.111301909916
0.115951886982,0.106708168022
0.121859344922,0.102971853986
0.111635505356,0.111427139468
0.117915414974,0.105107651077
0.10876015605,0.107900008112
0.108002784997,0.112560401052
0.10548663865,0.116812954701
0.114732869931,0.108143780977
0.157558955222,0.0823044129238
0.141608987026,0.0886055630073
0.119935939118,0.10408028508
0.10174135498,0.125542716905
0.116086277023,0.0892263658941
0.114524522223,0.107838139296
0.110029557921,0.119103699982
0.119738410033,0.101668294057
0.106573032066,0.116058539949
0.132680481978,0.0966837290451
0.115740987591,0.106727253951
0.122256295979,0.10305456996
0.086067129977,0.145665274784
0.108977798022,0.111413888969
0.108622267045,0.112844889842
0.107560775094,0.10829417488
0.085511653617,0.250622899912
0.124735283054,0.100444331005
0.114336021982,0.109300005153
0.108390069,0.114241333038
0.109226994596,0.116267415524
0.176136419035,0.0978861160129
0.110786120974,0.113329904966
0.100638724089,0.131950857051
0.109981272072,0.112071072981
0.108826672077,0.113084871992
0.125618010029,0.100789180122
0.126983217001,0.100780783005
0.111957373939,0.114144684881
0.117053923003,0.105573295936
0.103845774643,0.119313803375
0.102965468444,0.133410118043
0.120920320973,0.102242269941
0.123548060954,0.100411944918
0.0949110561013,0.115819483042
0.112250992984,0.108523453154
0.139730757833,0.0948334599361
0.118689674243,0.104118070945
0.116365938932,0.104290098876
0.115649519093,0.106084715068
0.149389478095,0.0832449860722
0.11396339,0.107778805815
0.118720881239,0.104047172144
0.109702391043,0.112794463463
0.115462179676,0.0996547376215
0.0860856309757,0.16931383314
0.108665410034,0.112240523078
0.10592005191,0.11578525234
0.116118679009,0.105006271943
0.0942422839329,0.14029589808
0.109875192046,0.110415231049
0.105390381031,0.116923949249
0.101591269933,0.126101840049
0.11970456104,0.103304651372
0.100043719403,0.119978972733
0.124595769018,0.108956063941
0.104967151932,0.109039224908
0.111294479929,0.111431210101
0.111027004994,0.100490534924
0.114558546074,0.107756343871
0.0973729900047,0.10607334397
0.112578388721,0.109664350271
0.114489225104,0.107959335081
0.0928454840407,0.134648623884
0.128242658176,0.0991743099168
0.108185490109,0.110136692122
0.102224728957,0.121219457932
0.117320775099,0.105147542588
0.103523509927,0.115176311009
0.104840203978,0.114413501993
0.114306989893,0.111318567641
0.115499789804,0.1069436583
0.103756045036,0.119117053993
0.111203291953,0.111164590254
0.106862294003,0.118405360974
0.124447975904,0.101961343586
0.111895325959,0.110338891067
0.10324281802,0.120150151104
0.118055486023,0.114128271028
0.10915281181,0.112936167106
0.110626014918,0.11122455889
0.0904806520045,0.128938684128
0.110734473988,0.111375431016
0.106684626952,0.115968273997
0.0980781771243,0.142887893029
0.1066941659,0.115671615981
0.09506340307,0.133918217726
0.122767919004,0.10040225403
0.104256503008,0.134712078966
0.129685584992,0.0981006629094
0.118062637016,0.104163354993
0.0994826157615,0.122858335942
0.111815998144,0.110061783016
0.12697616338,0.0953900579438
0.106717737913,0.140640182905
0.114052645907,0.107964166
0.111376182035,0.110426429994
0.0912338200808,0.146337596036
0.125652091958,0.0993509929776
0.106657472014,0.113496419095
0.0869305319712,0.146547439218
0.111831933893,0.10994652994
0.116307002909,0.101031131051
0.113801877931,0.105353542008
0.113334968925,0.109818464965
0.109081206135,0.112238281898
0.0963477650434,0.136712347858
0.0929358020648,0.113214311995
0.0922428570017,0.101308222875
0.104790268973,0.118606650613
0.0933084831014,0.108673767
0.105769427955,0.116541103579
0.106302117974,0.114237457953
0.112080109976,0.10996987804
0.0964079680815,0.132884034976
0.117564028934,0.105498319991
0.112169498987,0.109964156047
0.0992114690468,0.118548794091
0.105572462879,0.157869963981
0.11589290797,0.106655067995
0.121026679106,0.102857624307
0.104957885042,0.117681127109
0.127444591045,0.0956581090912
0.123853720114,0.11041759713
0.107575334981,0.11518320512
0.112745972112,0.10945951964
0.112607035644,0.110108464144
0.115493166961,0.106858627982
0.116421090998,0.10613244205
0.107309232131,0.106049493946
0.111308252975,0.11061988502
0.111019242987,0.111176925942
0.107744014964,0.11263760408
0.11279981102,0.098160961017
0.113747276001,0.106879480936
0.103045982063,0.127525759086
0.127981111005,0.099987878941
0.100636562958,0.122411242843
0.100086461075,0.105182436153
0.113265855804,0.10897106903
0.117552768089,0.10488802696
0.138497327968,0.0896887220368
0.103943709083,0.119292208068
0.116696413182,0.105981082059
0.138167226866,0.0949618450254
0.118158941969,0.103729297027
0.127961188845,0.0927814760208
0.0992660290152,0.16101935976
0.0698609089851,0.11955267407
0.10900224898,0.113175248109
0.132201542847,0.102929944627
0.120818002999,0.101452853002
0.120774269916,0.104173761055
0.102982547961,0.119926757425
0.102113848031,0.122131685004
0.0961385600418,0.12613932927
0.116753879823,0.105563718677
0.11130806493,0.114640311986
0.111782520972,0.109604731135
0.1332506442,0.0942812320665
0.110331147797,0.111873405859
0.104183519877,0.115898213029
0.105755226016,0.116325732104
0.0945080433041,0.136801397488
0.109029280655,0.113139831983
0.120253342107,0.0993761081323
0.126183156013,0.100278726973
0.11173852405,0.11041959697
0.107039953977,0.11506117212
0.0943125670925,0.13686539074
0.112318215117,0.109930074073
0.114966438957,0.101401165053
0.104670983985,0.119020791948
0.116437478013,0.105941322014
0.110237983018,0.115023734964
0.121709161095,0.10942719277
0.108257116936,0.115997499987
0.179802453063,0.12534920603
0.111263301961,0.111010639943
0.097785432063,0.12961613512
0.10794908902,0.114562967002
0.157284688935,0.0878417310491
0.110396906994,0.109614344008
0.0895545219928,0.139235095948
0.103807245009,0.116665087953
0.10982137569,0.115839653954
0.106131894,0.106758701034
0.11175424099,0.110116704471
0.118909970082,0.105461287931
0.114222651973,0.108070019983
0.10567713514,0.116328340948
0.109914185002,0.112216757104
0.085671572946,0.156585951738
0.109487047032,0.116101093173
0.0981173940524,0.13095474299
0.103025487594,0.120548576996
0.108563264139,0.113708395354
0.103473845907,0.119470315665
0.110997949995,0.110895743914
0.113004624978,0.109348609962
0.108530563027,0.113542104356
0.108719899021,0.114304078206
0.115284624025,0.107206759967
0.104625207804,0.115131812111
0.106482830025,0.141675406918
0.110646641999,0.111581798062
0.112705988444,0.109326586708
0.119093199126,0.106291948989
0.112169169433,0.104362714529
0.108467609286,0.113851303145
0.125510620788,0.0993662879393
0.115214626908,0.106918245003
0.110593786068,0.111743217036
0.114238628969,0.108087579325
0.127008846872,0.10943279691
0.109765288122,0.110915627033
0.116586599991,0.106152607061
0.102881575897,0.122293220937
0.108671077915,0.110872015953
0.113137880251,0.108923788458
0.10507179302,0.117794427074
0.113259344831,0.108774993874
0.108345597923,0.107742074996
0.112847419158,0.109352473147
0.0854803500324,0.134652076364
0.105973309636,0.11858314205
0.101078179471,0.122770469971
0.104340332054,0.122237039894
0.114039812088,0.107994140103
0.10037770538,0.119523888342
0.113904943928,0.108373758003
0.133150894552,0.0770564299673
0.124545488022,0.100639961042
0.116264370024,0.0926498997658
0.131585166059,0.104041514061
0.124421348907,0.0967216489762
0.0989926110506,0.152038070008
0.123297781937,0.101091450498
0.103141704023,0.115824778959
0.114703851007,0.108224277213
0.116279308937,0.11074593807
0.124811588004,0.100796101935
0.112474053048,0.110289922126
0.111869163975,0.103358496986
0.10286676494,0.12021092391
0.0796976539418,0.153892518178
0.10113976074,0.120560827978
0.118905288018,0.103818756111
0.129713812932,0.0973900120109
0.0891818679869,0.12978946729
0.094563080132,0.141496284917
0.130676099159,0.100684412189
0.108239896029,0.113778433032
0.107549050994,0.114876304872
0.117222210981,0.110280600071
0.108905594058,0.117264185198
0.103205198057,0.119645361967
0.111562347993,0.111773606911
0.131752081841,0.106304072857
0.111310031988,0.110841792017
0.127616408035,0.165667572021
0.111815348975,0.110220746994
0.109876746356,0.112323492669
0.124719110966,0.106582861908
0.132494671971,0.093756382376
0.114230857044,0.107548023969
0.114932712846,0.107107309029
0.112871699996,0.109354485944
0.111062536612,0.111105021611
0.113932273917,0.109802511975
0.10670960898,0.11491199103
0.131869919993,0.0930737758726
0.115079900756,0.107272060253
0.120321044952,0.102650233105
0.116344961017,0.113679575957
0.132532038003,0.090828519091
0.107809477992,0.114415503137
0.0837545430139,0.154756665699
0.10949446398,0.11256540601
0.0954466809556,0.133607061125
0.118386427067,0.107523637891
0.147844530202,0.085343805939
0.128325307123,0.0959573790282
0.107834424987,0.11466316475
0.0906928578764,0.131276516631
0.121749112956,0.107657233931
0.100330594018,0.124747626752
0.115076353014,0.0975205440521
0.0985559841022,0.169519194171
0.10551746314,0.116931141295
0.111279206946,0.108004657865
0.115606687941,0.107812014982
0.121031128064,0.099847136192
0.0794513569176,0.166355115056
0.109235335939,0.112883837812
0.123659179263,0.0986943670809
0.136784165911,0.126797925152
0.128348612912,0.0914231799245
0.110483199209,0.11729533302
0.103478557907,0.118189334974
0.105855651677,0.118081272155
0.110458663084,0.114058123924
0.124120025851,0.103938771009
0.103487999044,0.116468609013
0.10664984902,0.115277890012
0.110716555238,0.111498667717
0.109075184621,0.113155217506
0.0986884649545,0.109743443117
0.107713944949,0.11514479591
0.108731645018,0.113575807385
0.131336999029,0.0930870730281
0.108183392063,0.115022413999
0.106295861036,0.116243580788
0.117591582082,0.103741293035
0.122865588084,0.104812837936
0.129576746069,0.0950220541283
0.12981204395,0.0958696850836
0.144659267947,0.0886159311235
0.110446023986,0.111704685964
0.115745679043,0.100419602223
0.129695020877,0.0986691348106
0.0952125719264,0.143067468137
0.119649176888,0.103328765288
0.102271439716,0.120035229005
0.11131689062,0.110829788536
0.113382683046,0.113279974073
0.119948562443,0.102411029205
0.10744932998,0.114737844482
0.113452286385,0.108832926065
0.108828627132,0.113322058022
0.107672932066,0.112238806926
0.108141081885,0.105624953933
0.103270352051,0.124891551852
0.113376013942,0.116079762444
0.114467399709,0.10785827861
0.113254937083,0.108977682076
0.101227098003,0.123073876031
0.114873739101,0.107255306996
0.107440312013,0.114952320024
0.109157951079,0.11168835108
0.0948273119926,0.117824091882
0.105835958399,0.11723262047
0.104413418993,0.10961750298
0.115891028084,0.10634995506
0.113731020056,0.09660124401
0.126684073068,0.101207593061
0.1145425779,0.111634213887
0.111596120961,0.110620338008
0.12407486701,0.137183138214
0.105731025003,0.117346567087
0.108169850715,0.114120303899
0.109548941843,0.111240654044
0.122371567987,0.0972039760202
0.106799729988,0.117803706869
0.12055809398,0.106320686109
0.113485801004,0.107862511836
0.118301623031,0.103730124988
0.186769390948,0.0912146799564
0.126776839927,0.0967027349323
0.110650413476,0.111168982796
0.0934970079809,0.115336179033
0.106905798107,0.118382802896
0.114863088436,0.107453734584
0.0993136330023,0.125511432283
0.10758588808,0.114165304035
0.12075838685,0.10672678788
0.132894618005,0.0941717349738
0.158812431104,0.101307059012
0.108617576078,0.113620745018
0.0989307738692,0.130629555129
0.101605445944,0.127930912055
0.11233299502,0.111465744197
0.137829354011,0.0939652739242
0.110518801965,0.112118081026
0.100415224008,0.114391621031
0.111215033151,0.109089960143
0.100776999958,0.133667297296
0.115326998942,0.107980091989
0.116920653939,0.105491860963
0.119805162802,0.103495896958
0.109681718104,0.11264526803
0.13061770802,0.104698627055
0.108979334757,0.113619655512
0.121738437392,0.101583880968
0.112789226897,0.109154099025
0.118862022974,0.107804893889
0.111027265802,0.111139999673
0.107552269042,0.109303348012
0.122141685195,0.0896471090689
0.10779875204,0.0959388731495
0.104599800564,0.117865496054
0.112541885041,0.134212951012
0.131995626085,0.0953355945423
0.108256209344,0.114062100627
0.11056162668,0.111620182872
0.129847669952,0.0989790339321
0.10850440599,0.112853306025
0.10580347386,0.117319589138
0.131572936974,0.0951723080575
0.0970187749192,0.135261822015
0.109734647401,0.107872395068
0.114148541093,0.104481739886
0.11336750602,0.139323920891
0.101868438959,0.120823758967
0.117159690045,0.106977193952
0.12862028113,0.106491059974
0.113340577036,0.110362513036
0.108074196048,0.11401056394
0.124798565239,0.123421994053
0.131111426972,0.0968303800598
0.108726884112,0.113326477088
0.113662111901,0.107451625019
0.107921515942,0.122943994969
0.107320582174,0.115105100974
0.111236877985,0.110596361019
0.118238716163,0.125438434996
0.100932394981,0.124114964984
0.101560364015,0.118803532042
0.106944730446,0.115186777003
0.127288738377,0.0973358920142
0.140424729981,0.0954793780148
0.112983040981,0.108549132101
0.113584763259,0.11086313653
0.107978247017,0.113920483902
0.103855742954,0.111804835923
0.0915081009492,0.120054492973
0.0826050290093,0.185188723266
0.101875792958,0.104592394926
0.113074339926,0.105506881014
0.111027155809,0.118057969026
0.109873538099,0.110161953896
0.117009208985,0.105740544029
0.102318711981,0.130361501969
0.112205749772,0.109949775875
0.113233092472,0.109085295156
0.100214022063,0.115734859005
0.136518674821,0.0947738189176
0.0880620000213,0.142006578967
0.114268380426,0.107864790715
0.0954763686955,0.132170151271
0.104183515973,0.118481642015
0.139398495875,0.0942314869761
0.121592893988,0.104824862123
0.0967893049121,0.12616149991
0.0943457958847,0.134310655825
0.116115224041,0.106882964119
0.114504510961,0.108274700075
0.111080149077,0.105431071058
0.118483541057,0.102883884929
0.107878769822,0.114011149086
0.113116908021,0.11007610511
0.144140628159,0.0905667159669
0.109009482026,0.114446422964
0.112676994473,0.111060039707
0.107962620728,0.114340930142
0.118512585096,0.106949184008
0.159005305484,0.103150910288
0.164633120961,0.09055670093
0.140204345733,0.0916575560272
0.0921079429612,0.166978163965
0.114968955033,0.10495288796
0.110986511931,0.12257685598
0.110405420102,0.127916768946
0.104877862982,0.117886809923
0.109950027034,0.113846959911
0.171362963192,0.0878685452491
0.0947237089798,0.127708248012
0.115319358066,0.0982271140292
0.119005868033,0.104298150934
0.117514547095,0.10959526974
0.114463521011,0.10863283398
0.120305162899,0.102520778008
0.115398138016,0.111134710953
0.0975584290326,0.111948611043
0.112887087025,0.109107472003
0.111883733109,0.110096741959
0.0985502971411,0.124043430842
0.108142019041,0.106625087991
0.108066011876,0.114198106617
0.118730903901,0.104197839074
0.109115006417,0.11305782748
0.108875689939,0.11267637606
0.112140158147,0.118538031377
0.11633235991,0.106288953982
0.111508581951,0.117981089018
0.11955288095,0.103343892984
0.110719964698,0.111187669449
0.105662129939,0.121323312119
0.107485421181,0.115380616911
0.121963583887,0.103251361899
0.0992029329985,0.125967652947
0.0994287100211,0.115071189918
0.114034238108,0.106954866976
0.105590639986,0.138245738044
0.109812376902,0.113471026041
0.113538844056,0.108721639045
0.111253852144,0.1190465241
0.106236204974,0.115418732971
