{'0': {'5to10': array([[ -1.7400489 ,  11.52892145,  -5.39241633,  -1.612356  ,
          2.91474373,  -8.14251954,   8.54978028,   7.30871642,
        -10.33408513,  -6.61955531],
       [ -8.70817219,  15.69760855,  -2.60599668,   3.79108286,
         -4.06165977,   4.3322935 ,   1.82018274,   3.17657044,
         -0.36334626,  -0.14894587],
       [ -8.73997217,   4.67640616,  -4.21251068,   7.75165504,
          0.18322981,  -2.00463736,  12.22317226,  -0.25187905,
          0.69105609,   0.73577493],
       [ -4.09898851,   5.87516084,  12.22812179,  -1.93135858,
         -6.07187734,   8.57111289,   4.23230721,  10.66663934,
          4.84403854,  14.3326391 ],
       [ -9.12777122,  -8.23860215,  -1.00460665,  -5.87167264,
         -5.81788117,  -1.37459625,   1.8012002 ,  -6.67639091,
          3.65778016,   2.31115598]]), '10to8': array([[ -9.75186654e+00,   6.34471886e-01,   1.23548367e+01,
         -5.04963461e+00,   4.34087485e+00,   5.35792794e+00,
         -1.14680261e+01,  -4.30459791e+00],
       [  9.69903628e+00,  -9.41279239e-01,  -9.53071610e+00,
         -2.01912423e+00,   5.19677794e+00,  -1.22468578e+01,
          7.88696750e-01,   2.21607118e+00],
       [  1.57689599e+01,   1.54103417e+01,  -7.63690424e+00,
         -2.15012866e-01,   1.01756404e+01,   1.07658028e+01,
         -1.12545573e+01,   1.33895963e+01],
       [ -1.36449027e+01,  -7.21694760e+00,  -7.04764856e+00,
          8.62725582e+00,  -6.55957832e-01,   3.12621374e+00,
          1.76322169e+00,  -5.49331803e+00],
       [ -4.84044574e+00,  -1.41472720e+01,  -1.61031584e+00,
         -3.39654533e+00,   1.60815975e+01,   8.83090373e+00,
         -1.44272269e+01,  -3.49348377e+00],
       [ -8.59481006e+00,  -1.46570068e+01,  -2.04984063e+00,
         -3.15935398e+00,   2.69502857e+00,   4.69755317e+00,
          6.40245221e+00,   3.29688150e+00],
       [ -9.52640681e-01,  -1.47075244e+01,  -4.45897219e+00,
          3.09765947e+00,   6.61440570e-01,   3.18432162e+00,
         -8.71446966e+00,   1.15516313e+00],
       [  1.30330028e+01,   8.07312287e+00,   1.77456990e+00,
          3.99279575e+00,  -1.84737581e-02,   2.80050674e+00,
         -2.09734242e+00,  -9.15300832e+00],
       [  3.67641283e+00,  -1.11501524e+01,  -2.37603906e+00,
          1.73510677e+00,   5.69016290e+00,  -5.24224438e-01,
         -1.97105002e+01,  -1.58836479e+01],
       [  6.10470963e+00,  -7.21668409e+00,   1.85347760e+01,
          1.37860028e+00,  -6.11820683e+00,  -1.50552769e+01,
          2.28090988e+00,  -7.45119016e+00]])}}
