0.107289191127,0.115000418328
0.117579672091,0.105233010955
0.1053313981,0.116891839154
0.102587091982,0.11889485196
0.117753517203,0.104913917132
0.112145701036,0.11021706605
0.107757513322,0.114541176878
0.111759513021,0.110384138942
0.103250221185,0.115690850966
0.11196149192,0.109574096121
0.114919622615,0.10744538261
0.109433009915,0.104530734025
0.106823919035,0.112199652947
0.112267600976,0.109586499147
0.1052659306,0.117303512067
0.10603827998,0.116626279838
0.114422974281,0.107973056942
0.0967543272749,0.113638911828
0.132335283019,0.0936642170176
0.108191479094,0.114148392998
0.0956961430088,0.133239424042
0.112067725018,0.110107221082
0.112275574856,0.109883588865
0.107470735714,0.114858247392
0.110799336039,0.111384467095
0.113337371781,0.108763119884
0.11127861096,0.113060450047
0.102668506123,0.121177122928
0.0985074809417,0.125156435795
0.100745561853,0.118924927883
0.111576951995,0.108544410005
0.117293162949,0.105399408087
0.101834566422,0.11936523965
0.117441471048,0.105047718003
0.105355069026,0.117292773977
0.116197431155,0.102740468755
0.115338104166,0.10693435695
0.11568955411,0.106689548887
0.110414738715,0.111771251693
0.113101283714,0.109118451916
0.112888195999,0.110808797009
0.112412428923,0.109968582019
0.107310815953,0.114818572015
0.0911069390699,0.144125155166
0.129468330987,0.0953929091021
0.111180974059,0.110963987954
0.102072369523,0.12148042348
0.10684091197,0.115233809009
0.099071313113,0.120316874065
0.0991415890083,0.125869882107
0.11320198299,0.108587109007
0.107783976942,0.114848903075
0.1118487591,0.110369690023
0.101973196022,0.121683496006
0.114484574176,0.107819857769
0.103814976856,0.119138729587
0.105632505894,0.114088624075
0.131028801106,0.0950500850379
0.105816425957,0.106611767061
0.110212349698,0.112108294316
0.114939406946,0.107852629051
0.126841893978,0.0982109930515
0.109669853069,0.112562801108
0.119557740115,0.104600544438
0.116583546862,0.106331523843
0.0978693160191,0.127694218002
0.112135554083,0.110084302515
0.138767987981,0.0945600070655
0.108718702033,0.113704199009
0.11490455202,0.106433837965
0.116468551926,0.105757940948
0.114574365832,0.107693810955
0.108406689003,0.114010172948
0.109144702181,0.113130436741
0.114973541476,0.107835087657
0.139490859754,0.0905330539495
0.105995244861,0.116467610143
0.11806411501,0.104700428978
0.105341861404,0.117288978189
0.10857556086,0.113758279026
0.111398584135,0.110901173018
0.130524410658,0.100601215914
0.107899508931,0.114427307941
0.108350879014,0.114097308025
0.105820130758,0.116757121094
0.109128298014,0.110456005037
0.105842416696,0.116768475518
0.108920193098,0.114302812926
0.0969945818633,0.127976352185
0.11367794691,0.108452000841
0.106494388066,0.115781059995
0.107413600914,0.114527306996
0.108486241058,0.113795609988
0.116430639073,0.106263961919
0.109580544099,0.112618615843
0.110996007949,0.111003042102
0.103670345075,0.118854480051
0.114676185034,0.100417668015
0.115048384003,0.106729578972
0.105363252215,0.117310763866
0.105221489333,0.117432389967
0.107041277081,0.11502788806
0.106307376653,0.115888510242
0.106626984119,0.11520712401
0.116016196959,0.10642613712
0.116967110485,0.105580040179
0.122030422993,0.101361949064
0.104742219053,0.117604316011
0.116848036036,0.103815929979
0.117066015005,0.105769400232
0.106162178963,0.115850899979
0.102077266961,0.119645972848
0.110394439287,0.111769731663
0.101965169095,0.121510470279
0.116595617019,0.105653009966
0.105383100331,0.117311525166
0.108895327017,0.112358293049
0.0997352929711,0.120371768028
0.118499389939,0.104345279023
0.121118922107,0.10205837509
0.106288914964,0.115850092158
0.107714498058,0.114939698763
0.115233768873,0.107142147891
0.112641166084,0.109487202935
0.115377324693,0.106969573237
