{'0': {'5to10': array([[ -1.20732309, -17.67676535,  -0.51125286,  12.45877153,
         -4.29782576,   2.38833983,  -3.79629694,  -1.15754688,
         -3.42909746,  -6.66284983],
       [-17.47728831,   2.34919154,  -4.89008122, -12.24069196,
        -10.65419972,  -2.67836264,   7.4002509 ,  -1.53622006,
          5.67483109,   1.62127408],
       [  1.97258955,   7.41766775,   3.37980173,   9.0231833 ,
         18.51094591,   4.14812039,  -6.61840219,  -1.45948926,
         -9.92059792,  -8.73074467],
       [  6.97649257,   3.64601701, -21.42422582,   1.01905992,
          7.2469698 ,  -9.08319116,   3.57740139,   1.74395539,
         -9.69662522,  -3.50877309],
       [  4.03080232,  -2.1687258 ,  12.20248231,   5.65371352,
        -11.88260022,   2.26494669,   3.43394958,   7.39736021,
          6.17132445,   8.61012733]]), '10to8': array([[ 20.55480102,   6.46387724,  -7.76939907, -14.52819503,
          2.98327891,  -9.57129001,  -4.54913301,  -4.10875817],
       [ -7.78128682,  -5.28823115,  -0.30662995,  -2.56118342,
          3.51248069,   4.15517012,  16.80156489, -12.91351324],
       [  3.48301126, -13.05843941,  -4.27779551,  -7.50135726,
         22.20222455,   0.03047943,  -4.59853789,  18.98788307],
       [ -2.80743169,   2.94405719, -13.22575528,   4.24423392,
        -17.50133209,  -3.08863359,   0.15948283,   6.59731009],
       [  0.71540741, -11.93052613,  -0.76954605,  -0.26775944,
         -0.54083042,  -5.38467361,   0.4929039 ,  16.76175338],
       [ 12.30577836,  -6.51287955,   4.88625039,  -9.07793239,
          0.45962688,  13.97272366,  -1.03000675,  16.29821149],
       [  2.20582023, -19.44984071,  -0.27153983,   1.44186405,
          5.10678299,  13.75254095, -21.71309477,   7.26427128],
       [ 13.11470187, -15.74701756,  -2.00057286,  12.74741571,
         -4.3131763 , -13.90315949,   4.83294205,   9.53078389],
       [ -2.04820359, -15.51569481,  -0.86826707, -14.78130439,
         16.72605471,   5.99770503,   3.36438382, -15.2022287 ],
       [ -7.0352738 ,   4.44495265,  19.22874788,  13.45226794,
          2.44003019,   9.35329015,   9.05621754,   5.62357934]])}}
{'0': {'5to10': array([[ 14.29042293, -22.21478588,   9.065212  ,   4.79202207,
         12.38787865,  16.71317603,  -2.38796149,   2.01322185,
        -10.84584652, -15.43575865],
       [-17.3328256 ,  -3.66206738,  -7.63792105,  -7.16589286,
         -5.21447544,   5.48618974,   5.24177638,  -2.57308354,
         -9.61818843, -17.84723021],
       [  2.18090198,   5.7897637 ,   6.99345737,  21.35855454,
          1.33470003,  15.98299376,   8.02929434,   9.14102937,
          8.9264331 ,   2.50768127],
       [ 10.5184391 ,  -5.67074757,   2.28366538,   8.08778496,
         11.1098562 ,   1.45224668,  13.81004207,   7.28070443,
         -9.743314  ,  -2.40631213],
       [  5.28333492,   0.5109535 ,  17.58953817,  -1.32290793,
        -16.7778995 ,   3.65280805,  -7.35503003,   7.05293897,
          5.37656733,   5.16481822]]), '10to8': array([[ 23.77201592,  -1.61451938,  -0.76398498, -22.33231705,
          2.07323332,   0.71363883,  14.17613619, -25.93655831],
       [ -5.91536206,  -6.51216357,  -9.83610201,  -3.74659214,
          7.69494547,   3.28303231,  27.31020094,  -8.85352765],
       [ 20.20844079, -10.30568304,   1.48391479,   5.29883664,
         23.50722731,  16.16725121, -12.15512262,  21.62974445],
       [-16.40409145,  -0.40487268, -14.85305513,   8.81479688,
          4.7327849 , -10.49945804, -13.88780501,   9.63640458],
       [ 13.65574488,   8.38289904,  -4.41647329,   1.66367016,
        -11.86517388,   6.54961245,  -4.12076798,   3.59420116],
       [ 23.49266987,  -4.03083623,   3.87057175, -13.65992326,
         -9.56106837,   4.26444547,  -4.41011722,  13.56617092],
       [  8.97236453,  -3.39806059,   7.33379242,   2.54185266,
         24.04185715,   3.94908794, -17.30352528,   0.79933438],
       [ 17.97003356, -26.39551644,   7.7998124 ,   8.84391691,
          7.51094121, -12.4164507 , -10.4757901 ,   5.63598419],
       [ 11.93783731, -13.84338319,  10.5229507 , -17.77436445,
         15.97270802,  -9.71920658,  15.06282155,  -4.38055746],
       [  5.82466704,   8.16061192,   1.68275113,  11.41368847,
         17.47192709,  -0.8644585 ,  -3.95950161,  -6.93549755]])}}
{'0': {'5to10': array([[ 11.35832508, -30.4123159 ,   0.68730363,   3.08518847,
         -1.30498103,   6.45345231,   7.3824822 ,  -6.9948034 ,
         -2.12675246,  -6.63898071],
       [-14.33828912,  -3.5159957 , -12.15552995, -18.66552712,
         -4.4761416 ,   1.65690964,  -0.0717275 ,  -0.4627674 ,
         -6.16228624,   0.981807  ],
       [-12.17405692,  12.1842268 ,   5.37080577,  21.23952456,
          9.64104642,  12.23108401,  15.5342981 ,  -7.63592342,
          1.5912267 ,   7.99706062],
       [ -2.45908472,  -2.33385397,  -5.85736995,   6.47319933,
