{'0': {'5to10': array([[ -7.21533543, -13.06749488,   1.36709774,  11.86759066,
         -0.71249052, -10.49821316,   9.41912628,   7.69875633,
        -20.07008227,   9.27633574],
       [-15.90146941,   8.20524989,  -0.23804282,   0.66113511,
         24.07628557,  24.42385903,  -8.65893179,   0.78465414,
         -5.11329522,   9.85333176],
       [ 18.12190369,   7.31880967,   8.86363873,   1.40955957,
          5.29509719,   9.92253525,  10.39535767,  -2.59304369,
          2.93945376,   2.88387442],
       [ -0.60777437,  -2.96268399, -14.14092688,  15.04036579,
          8.54219549, -10.08200011,  -0.6470599 , -17.95626357,
         28.61520492,  17.04463122],
       [  9.24954143,  13.12244449,  -2.00066645, -16.16116954,
          1.46306684,   1.83241475,   0.8493288 ,   4.25835208,
         20.88826811,  -5.84304749]]), '10to8': array([[ -9.52695263, -15.94337467,   3.57594319,   3.03278365,
          0.494724  ,   7.48586932,  -6.69084007,  10.71523646],
       [ 10.2967665 ,   8.05456838,   9.72894919,  -7.28082438,
         -7.64818965,   4.99950524,  -6.98780507,   2.44959381],
       [  2.78968737, -13.19213641,  -7.5511735 , -12.27813731,
          9.41930573,   1.36007291, -12.83708807,   0.78819754],
       [-13.66894915,   4.30458703,  -0.38629358,   9.63212724,
         17.37148761, -20.87331179,   8.615058  ,  -3.2145777 ],
       [-17.68109039,  12.48226788,   6.99585317,  -6.48883378,
          3.95302511,  -5.87730304,  -5.40144449,   5.98179792],
       [ 20.9848326 , -24.64088996,   5.1021142 , -11.17036577,
        -15.51233098,  -2.65917438, -12.82520625,   2.4191406 ],
       [ 10.93304093,   8.92443848,  11.02543639, -11.0720946 ,
        -15.97615586,  30.11601936,   6.81748722,  -2.92415764],
       [-19.42174989,  -4.73791744,  16.96131218,  20.64650307,
        -16.39239778,   4.99411968,   7.07380611,  -7.1205413 ],
       [ 17.64386348,  -0.41073556,   1.9285293 ,  -0.60292257,
          8.60886909,  -5.48991701,  -1.64325779,  -9.86786675],
       [  5.63857406,  15.8126049 , -28.05415996, -21.34974205,
        -10.22618731,   9.80064063,  -8.88166001,  -3.28813576]])}}
{'0': {'5to10': array([[ -5.58442544, -22.31844533,  -2.03529598,   4.36026577,
         13.0739888 , -11.96956915,   5.73602658,   9.79849624,
        -17.1289227 ,   8.62086992],
       [-15.53177723,   9.95976676,  -3.24548576,  -2.47977404,
         17.47902416,  15.78402544, -10.57402062,   3.75931193,
         -1.61471809,   5.14055475],
       [ 18.02151673,   1.2107416 ,   7.84296273,  14.11086294,
          2.45558914,   2.91069348,  10.65494727,   0.27737337,
         10.6684548 ,   8.63647761],
       [ -2.07336417,  -7.06957724, -23.19819614,  18.38549723,
         14.09397883,   5.5465589 ,   0.41213106,  -9.50333209,
         24.87609781,   3.7968203 ],
       [ 18.24629546,  -0.51695755,   7.02299754, -16.88740769,
          3.83066432,   4.39563719,  -0.28548819,   2.90026669,
         21.870854  , -16.75409066]]), '10to8': array([[-10.31551754,  -3.64499911,   4.57233318,   1.97787011,
         -0.47950396,  -2.08918534, -14.11816196,   0.56071108],
       [  2.53802619,   4.81333652,   7.77743947, -11.20344912,
         -0.53466078,   4.78462737,   0.47080015, -13.34947372],
       [ -3.40540495,  -0.26042677, -10.72735118,  -1.56536944,
         10.62267769,  -2.70336397,  -9.16175365,   3.8001146 ],
       [ -3.88519805, -10.22967345,  -6.30072541,   4.15544508,
         29.65832381,  -4.12801826,  14.35359924,  -4.44968709],
       [ -1.77504632,   8.60789637,  -1.09139863,  -8.67344293,
          7.72017067,  -3.5815489 ,   0.40400434,   6.02649661],
       [ 11.73152551,  -3.77529773,   1.23230495,  -8.55336005,
         -2.03607143,  -4.36232107, -15.52746358,   4.4764969 ],
       [ 18.15541908,  -6.89010816,  16.84729706, -17.30218503,
        -10.43957581,  31.08003178,   4.58196428,  -5.42685627],
       [-16.96615013,  -3.76295588,  10.54472081,  10.89945337,
        -21.81531835,  19.15267935,   8.37165921,  -2.01676992],
       [ 22.36475226,   4.10722692,  -4.92321045,  -4.00961718,
          7.05509637,  -8.35694521,   8.84813107, -11.10751537],
       [  0.58163816,  16.29832178, -25.65119721, -16.01609598,
         -4.23948891,   8.2974443 ,   5.98638595,   3.77630373]])}}
