0.108952463634,0.11325692533
0.13108214207,0.089450651966
0.105023139969,0.113514540993
0.111135019973,0.111475768834
0.105584080972,0.117034117892
0.124262188084,0.108609596923
0.11389415504,0.100406311005
0.11317387297,0.104809694029
0.117168508016,0.105801215932
0.101036321029,0.123757049873
0.11609976621,0.106005169764
0.106237005994,0.116228957243
0.103914719045,0.0986982669607
0.115526325047,0.106590735041
0.107080368109,0.11508784911
0.112342689417,0.109217934974
0.113539078943,0.108758259073
0.106219479017,0.116510205075
0.112737920702,0.109336619727
0.101823724248,0.123917784736
0.104542371973,0.117508888975
0.11429468704,0.107948855065
0.117421703458,0.108071214952
0.114443984136,0.107329580292
0.127873891987,0.091271903947
0.108219822004,0.114050308958
0.105608473659,0.115377868854
0.108049614877,0.114229661107
0.107198562726,0.115238812327
0.109181516044,0.113061776899
0.114765963905,0.10756494645
0.111277778871,0.11397640796
0.108728576563,0.113568512335
0.114025443047,0.108288338087
0.112837224863,0.109815118805
0.107713324167,0.114734921142
0.125163849965,0.0999333779961
0.113465043038,0.108794698
0.109448508009,0.112768482879
0.105334496982,0.128108682096
0.116372598872,0.106202464968
0.106960204944,0.115135693058
0.120180794142,0.102666772977
0.104232605577,0.118436659522
0.114178087302,0.10792507752
0.112996836007,0.109245099977
0.102659115024,0.120373164997
0.110526013985,0.111485454082
0.116167402014,0.106406661063
0.119649298027,0.103579841532
0.110864078946,0.110983420081
0.109269008458,0.118242504656
0.108737361081,0.113514903992
0.111636423461,0.110588239819
0.111117705017,0.110867681056
0.115163749099,0.107245654978
0.0901386820674,0.152023990788
0.140986266397,0.0901206910163
0.107559817009,0.114514334954
0.119958054006,0.103003814958
0.107624912322,0.114765306763
0.102732558936,0.122772099011
0.126709704123,0.097474793002
0.10039267309,0.127208542012
0.111653491087,0.110498303153
0.108701292962,0.112813638948
0.116729542941,0.106840421937
0.111517978087,0.110576127872
0.106194578871,0.116266585983
0.119738553993,0.103989011578
0.113163539924,0.108622263066
0.108051783957,0.114276121803
0.100918751806,0.117068286136
0.107872479901,0.109834832057
0.111683264017,0.11012198507
0.10920402284,0.112913223945
0.115393822901,0.107077194892
0.111681401946,0.110905083977
0.107144963466,0.115301979102
0.115729860067,0.106769911952
0.115481240921,0.106862126023
0.114094026044,0.106864107102
0.109184357069,0.112241348803
0.114884707972,0.108009659015
0.104609186098,0.117885837033
0.105669695057,0.11147476203
0.112509882011,0.109259958915
0.109777212992,0.112890737012
0.109660950005,0.11259362822
0.10754458116,0.114768579699
0.107177894011,0.115264925949
