{'0': {'5to10': array([[ 29.90858297,  -4.14517446,  -4.30817237,   0.9423631 ,
         -0.23043343,  10.92051677,  -5.33409512, -17.09894853,
          2.55417721,  -4.67060851],
       [ -2.66188351,  16.09031184,  -2.69045711,  -3.17105306,
         -6.55187582,  25.77622961,  -5.25140005, -10.07703737,
          1.19169401,   0.49584183],
       [  1.35133611,  -4.55006487,  -0.04020337,  -7.05271687,
        -11.79912035, -24.35349292,  -4.77571101,  -1.90270966,
         -2.52410091,  -2.12589306],
       [  4.49993167, -15.67481094,  -6.0956852 ,   3.25616186,
        -15.62460792,  -0.89437904,  -5.06803033,   2.86114029,
         -3.04484328,  10.87827645],
       [-11.86774807,  -1.45211426,  -8.04279303, -18.81633442,
          3.70483831, -10.47429274,  -1.84106726,  -7.43431203,
          8.3614466 ,  -2.62059815]]), '10to8': array([[ 11.3938961 ,   5.33408918,   9.49904693,  -1.38928868,
         -2.4397568 ,   5.38764706,   3.44442493,  -5.85242786],
       [ -2.82992613,  -4.51659584, -14.90451816,   2.50742047,
         21.47208214,  -0.62085949,  -7.5290783 ,  -3.15560179],
       [ -6.9854699 ,  -1.80202244,  -3.49644375,   5.1126268 ,
         -7.81930439,   1.21327362,  -1.23870507,  -2.98991496],
       [-12.83951517,   5.87824868,   1.01369493,  -0.72693399,
         12.10426732,   2.23364166,  -0.28435761,  10.88713169],
       [ 13.7391365 ,  -6.49298398,   5.6774953 ,   9.46292689,
         -3.73958058,  -5.35289624,   0.47780762,  -6.99533583],
       [ -9.06015812,   1.3370293 ,   8.23766194,  22.6210056 ,
         -6.2460452 ,  10.13363785,  25.01925211,  -1.26617418],
       [ -4.72563137,  15.86576083, -16.45481061,  -5.5666004 ,
          9.89849519,  -8.42620672,  -2.71369264, -16.36543399],
       [  4.80659889,  -8.98370576,   3.00497851,  -8.81758666,
          4.42191165,  -6.16469168,  -4.07800853,   3.32635072],
       [  3.5343673 ,  -8.00254843, -19.59657752,  -3.95993675,
          0.399946  ,   4.0524134 ,  -4.91608817,   6.59636951],
       [ -5.22458363, -11.4332161 ,  -1.53690913,  14.13080971,
          1.22537441,  -2.30444237,   5.06518673,  -3.07682907]])}}
