0.108022401609,0.114377638519
0.0965644176751,0.0970395782217
0.114602102078,0.107721975997
0.119874836855,0.103107929021
0.102319320098,0.118467152067
0.121861240052,0.106849975012
0.114735133082,0.107186363831
0.105686859734,0.116738892354
0.107799948998,0.114830569923
0.117993166961,0.104341068953
0.102206817068,0.11749152609
0.109773871914,0.112398899987
0.117904283099,0.105026902966
0.117449508965,0.104399008632
0.107373615965,0.114973910861
0.112789064988,0.109474543259
0.099388328366,0.134149602272
0.110634682104,0.111266959965
0.123186524056,0.0999061280116
0.114076596074,0.106900179066
0.111754170015,0.110323207051
0.113896894053,0.108348856024
0.11209523008,0.110293299004
0.110909095705,0.110877722338
0.133539667025,0.094691486977
0.109979516819,0.111655786105
0.106827639073,0.115625028394
0.112600831933,0.109625426598
0.112660069853,0.109621679828
0.113594304025,0.10861856503
0.110221243009,0.111974871956
0.112830863997,0.109118424997
0.115715389811,0.106819265477
0.112238482013,0.109952632003
0.115435037978,0.106963667057
0.117841707923,0.103348232985
0.111438084997,0.110789470084
0.110329138018,0.111869673938
0.110698423892,0.111520525299
0.104876937285,0.117796590574
0.107300094031,0.114055085003
0.111563808925,0.110561377987
0.125258124083,0.101034270905
0.124619763061,0.109027008027
0.115990462899,0.10655431556
0.112485595979,0.109991538979
0.11530167374,0.107098386273
0.112735077076,0.10945059102
0.113942732066,0.108366972141
0.113093241699,0.109143899351
0.101431764893,0.121849547043
0.125600291021,0.100518884055
0.117193610407,0.105598749049
0.116258073457,0.106049027309
0.107329081051,0.111735499009
0.107769230545,0.114322407126
0.108769049339,0.11347445745
0.10585872937,0.117063589074
0.113272907734,0.10907123068
0.110749939024,0.111244946927
0.109686294973,0.111875535153
0.118979298986,0.10417790091
0.113445074081,0.108820509054
0.103227653936,0.119654292144
0.106853601933,0.115396340936
0.104716815427,0.118200277902
0.116121313646,0.106306807831
0.12573452615,0.11655760707
0.112017236024,0.110298576981
0.108362101972,0.113663820058
0.112120982856,0.110125441268
0.115171393424,0.106831180297
0.115580672994,0.106922504008
0.102169575915,0.121250280946
0.115864947028,0.106369998045
0.113646820933,0.108470734067
0.110092849076,0.112333544984
0.0961621659696,0.128467925861
0.106954209954,0.108822261862
0.110610363886,0.111521041602
0.108515805051,0.109951586157
0.108902809925,0.113875217952
0.109413268931,0.112272555113
0.10996021603,0.112304918014
0.11531611295,0.107333312027
0.114239257991,0.107641047865
0.10855299706,0.119812229037
0.101113686033,0.123957562856
0.121632458478,0.101831206955
0.112422818922,0.109739844076
0.107431579918,0.114612684093
0.107902833961,0.112729557008
0.11450787504,0.108013617963
0.11311643485,0.109184294984
0.0988906069547,0.104128372625
0.109039725944,0.112320548967
0.115012000374,0.107329497464
0.112410461053,0.109745037273
0.119137645684,0.103783753201
0.11983543279,0.105267228045
0.109235954657,0.114887318611
0.112581510782,0.109615729623
0.104860865064,0.120579442151
0.108944075108,0.11289527598
0.11044942192,0.109769596055
0.124102328017,0.103940247074
0.114336485408,0.107978786044
0.113684063002,0.109137739964
0.109750585914,0.112449080944
0.109114998914,0.113120173857
0.112822797991,0.109168717124
0.108730327934,0.11348646003
0.113589249879,0.108657749675
0.116761041909,0.10548679179
0.113646359004,0.11700729201
0.116507275827,0.105828718126
0.12080760093,0.10269259394
0.109962847032,0.112298713043
0.110890898995,0.111291430071
0.100274942957,0.115133909814
0.114087335981,0.108247484073
0.120068364985,0.100280661963
0.149242348991,0.0873710450009
0.113811019987,0.108483126082
0.114431888409,0.107881963581
0.125337445006,0.11345724307
0.113815931804,0.108379166931
0.0983074900657,0.136541615993
0.114251990765,0.107990510605
0.116112920187,0.106243640438
0.103656687461,0.120897875085
0.110927663065,0.110409461819
0.104355748355,0.118525501072
0.100961183026,0.123187794164
0.116838229045,0.105480785109
0.10958304809,0.112508666791
0.105458939098,0.117083770923
0.107210591055,0.115162338071
0.117528886065,0.105780009083
0.111213216029,0.110425660051
0.0995198780596,0.129069871143
0.106613201424,0.11437748646
0.110879243009,0.111359317042
0.12445060502,0.0964998722225
0.110659022905,0.111563728034
0.103276138209,0.119801625401
0.115761766016,0.106704826966
0.108035274148,0.114269705996
0.122093911104,0.102607665971
0.112086369999,0.109259608954
0.0846211749315,0.152227487288
0.113037694037,0.109233655035
0.110758817933,0.106709544949
0.109831130959,0.111727890871
0.114461078957,0.107844028912
0.115792668968,0.106614354856
0.132691626176,0.103950617954
0.115841865927,0.107046260037
0.112601436257,0.10961633113
0.108462869108,0.113559822232
0.109346207589,0.112876497626
0.105705347002,0.11679188595
0.0980714029595,0.127591800071
0.114896859929,0.10748055274
0.109187672183,0.113040804796
0.118126326032,0.107315815084
0.112218853503,0.109849857643
0.131796880797,0.0954014120176
0.105964293078,0.119034436956
0.13799674397,0.0908483039439
0.109926387087,0.111967545941
0.101215908028,0.122297593027
0.108138327509,0.114165475301
0.113328126915,0.108877420045
0.109611077972,0.112070532031
0.113113034002,0.109053627998
0.109045048699,0.111037680991
0.112849971943,0.109513839088
0.116453170009,0.106059172079
0.115275231943,0.106903134048
0.107815262005,0.1145545578
0.111497072153,0.107023158498
0.112995390475,0.109310931057
0.124586789928,0.0952745118961
0.116811857134,0.105584041424
0.104158129007,0.118669401027
0.114035390764,0.108193059519
0.115051606715,0.107118786767
0.112542914093,0.109581203699
0.103954955995,0.11910799998
0.117859333955,0.104669866063
0.109158194102,0.113373615943
0.116951835468,0.105640410401
0.119231906936,0.103650298983
0.11654452315,0.106052350372
0.115281516612,0.106907402486
0.108982182495,0.110853429414
0.110044400841,0.11203309568
0.108204714291,0.11418285168
0.10087356706,0.124608583882
0.106067762069,0.0984556549117
0.109181158915,0.11150963217
0.137221471004,0.0911797138974
0.114220594637,0.108217536397
0.0835195669308,0.18605686605
0.123290856928,0.110283053003
0.107520244606,0.113751698576
0.124982390076,0.0945024848506
0.112468399025,0.118788104139
0.0984604189768,0.120075814947
0.0982681108266,0.134520709932
0.113809251994,0.108825057909
0.112606523119,0.106805701084
0.09025087405,0.126699301034
0.100867164977,0.121848507285
0.109277727902,0.105418263026
0.106203399077,0.109723035939
0.119018190123,0.10717785196
0.115649410054,0.0991126658842
0.0998550221324,0.111504001036
0.129568147063,0.0983153029382
0.106011686072,0.118880013064
0.0967734610066,0.116156998098
0.110666163959,0.110947674975
0.109727729119,0.112388484985
0.0830373369977,0.149980869003
0.113245967276,0.10916256506
0.108918214038,0.113334663458
0.0999515092671,0.112160465308
0.122253563389,0.10143101491
0.0919225129485,0.132216802962
0.100893922992,0.125437366046
0.106292051986,0.115620564058
0.107979032032,0.114311078012
0.119026608959,0.103338289015
0.116554871038,0.100812152974
0.121731149971,0.107185720317
0.11529898002,0.107078682318
0.112073752083,0.111155657083
0.109475926392,0.0913871549591
0.116146077856,0.106095792837
0.11315149796,0.109043933108
0.108525638402,0.111633479729
0.113907356992,0.108391355999
0.12236122819,0.101952638023
0.111132996738,0.11108458101
0.116646200076,0.105955187023
0.126299981862,0.100139653057
0.116381686047,0.105871456943
0.103180786617,0.12007844045
0.113366225019,0.113292755984
0.103514204964,0.119971066169
0.118105120897,0.100576017067
0.118348474018,0.104261428073
0.107342954889,0.114758037068
0.132761480935,0.138945501104
0.100669233032,0.125831544213
0.114128863618,0.108138838336
0.133195751369,0.0891951069981
0.114643194959,0.107683214888
0.106281953983,0.130047509901
0.0948350611404,0.135014751814
0.089671518974,0.119958688915
0.104838492125,0.0999523470327
0.113574164629,0.108685736753
0.110195885286,0.111671904057
0.110648457058,0.111799559258
0.121286700048,0.109234101363
0.141813849062,0.0894644690007
0.0914573970139,0.141308252923
0.123696553059,0.146479631916
0.136950977989,0.103675683007
0.124901634574,0.107819389842
0.117639747888,0.113230294041
0.10707761813,0.11510274002
0.107053891763,0.115243967339
0.128700272091,0.097000752978
0.114544965968,0.107550589934
0.136016464099,0.101275793895
0.105305158928,0.119765071802
0.110390997924,0.120484680869
0.111408844985,0.107801398948
0.113962720953,0.10859569297
0.0981589880437,0.12152569399
0.115093206093,0.101648766987
0.148450399719,0.0864610779956
0.131073217042,0.100351037025
0.112616107568,0.109344078951
0.118458365157,0.10476454892
0.127267541088,0.101005833954
0.110451125957,0.0984893259853
0.119096294098,0.0982295161039
0.126232915312,0.0964692239761
0.1163678471,0.105906721793
