{'0': {'5to10': array([[ -6.49734934,  -3.59576348,   1.66162998,  -6.53319616,
          6.32513001,   9.19056839,  -0.98331513,  -1.54347467,
         20.06412388,  -2.25405108],
       [  3.71191576,  10.07964802,   4.15829206,  10.0125715 ,
         -0.93945156,  -1.00836968,  -3.27962994, -15.76837654,
          2.07894785,  -7.66693397],
       [ -2.03130298,   1.01450327,  -9.867737  , -18.19633008,
          0.19639223,   0.77985418,  -3.83169041, -12.7791592 ,
        -13.11100577,  -0.419757  ],
       [ -1.69359479,  -8.60909862,   8.39042546,  12.85887807,
         -3.12045708,  15.1730423 ,  -4.89405338,   1.07390766,
          7.04204435,  16.63169186],
       [ -3.36603443,   9.92967951,  -1.15992356,   1.60499703,
          7.36026111,   0.06138981,   2.46834223,   3.78215739,
         -8.38600223,   7.56280576]]), '10to8': array([[  3.71195207,   0.40906461,  -5.53198725,  10.38769394,
         -1.60056993,   3.5880963 ,  -9.42842188,  11.02093653],
       [ -2.63931054,  -4.52427882,  10.68892283,  -0.79946627,
         14.59164234,   8.66540683,  13.91583215,  11.78358788],
       [  9.44545928,   3.1016353 ,   4.68099277,  13.50470557,
         -7.52035789,  -0.30606304, -15.00952479,  20.42552779],
       [  2.8846506 ,   0.56131847,   5.9628583 ,  -6.88347929,
          5.88840079,  -6.19512507,  -1.12257555,   8.05419225],
       [ -0.22977599,   8.03602202,   3.98216926,  -7.03678844,
        -11.21971275,  -6.27608161,   0.41592118,  15.93925405],
       [-11.74754284,   8.35285024,  -0.20623837,  -0.72025692,
          4.28956975,   6.05670768,   0.46282856,  -4.08207886],
       [  0.12733025,  -0.09797546,  -6.41362109,  -6.30259325,
          5.14686366,  -9.21302097,   9.8450939 ,   0.65867212],
       [ -4.30591259,  -6.17313852,  -6.24546742,   2.11885344,
          4.99935302,  -1.19933911, -10.02437957,   9.52888457],
       [ -6.82681503,   6.97717142,   5.81475769,   7.68082035,
         -2.76576752,   1.54889903,  -2.74585794,  -8.33477996],
       [ 18.38284247,   0.6301018 ,   7.13447583, -11.39258916,
        -11.32698682,   4.07425539,   5.57667774,   5.88211856]])}}
{'0': {'5to10': array([[ -8.80219026,   1.14291037,   7.22958783, -10.72383869,
          9.04778697,   1.97468093,  -7.67723384,  11.74540997,
         12.18192162,  -8.77593208],
       [ 10.87916384,   9.87483244,   0.92568938,  19.82398958,
         -9.29348069,  -5.07802613,  -4.52956743,  -6.59894949,
          2.6267115 ,   3.13438914],
       [ -7.19945004,   0.07217641, -14.00124415,   9.42106174,
         -5.1439878 ,  -1.06563265,  -3.40856063,  -6.30298646,
        -19.11875669,  -5.63825051],
       [ -8.75074625,  -3.88723601,   7.99024802,   8.22260708,
          2.37448715,   9.01154097, -12.52432584,   3.02063751,
         -6.54220637,  20.62382679],
       [-11.70524121,   4.00634087,  -4.23240675,  -9.30748769,
         -1.48938709,   8.87763106,  -4.67237522,  -5.03703461,
          3.67363907,   8.47492068]]), '10to8': array([[  7.5517936 ,   5.42146165,   3.61930754,  -1.92866259,
          5.6313168 ,  -0.60215156,  -3.05761906,  11.13292951],
       [ -0.15511548,  -2.00172669,  -4.52708911,  -1.69378609,
         -1.07262373,  -3.19401858,   4.22640757,   5.0375072 ],
       [  5.99859699,   8.39217413,   3.7654844 ,   5.6989047 ,
         -3.44453925,  -3.84371499,  -4.41307049,   9.69784165],
       [  6.11151972,  -6.18645969,  23.51879329,  -5.28928793,
          1.37284118,  -4.11166708,  -7.30418289,  16.79130307],
       [ -8.10225337,  19.51698533,  -5.43033541,   1.35279383,
         -7.43415247,  -1.2950026 ,   2.53963917,  11.58063531],
       [  1.13608057,   2.84242153,  -1.25967759,  -1.29136464,
         -1.42793878,   8.1320281 ,  -1.22463769, -11.50434194],
       [ -7.80671893,  -4.4874367 ,  -4.06999834,  -4.22402103,
         13.70023548,   1.67042387,  -1.85738688, -11.51465004],
       [  1.72843472,  -2.90552905,  11.71682647,   4.02869244,
         -4.04175339,  -5.45379456,   1.44503241,   0.41441777],
       [ -3.70713416,   8.39901703,   0.05363698,  16.31999353,
        -13.60684322,   2.27828349, -10.53361049,  -0.16928376],
       [ 20.89634178,   2.25166439,   2.58047647,  -7.76759509,
        -12.8855135 ,   0.41563283,   4.23978376,  -5.03651724]])}}
