{'0': {'5to10': array([[-14.70032665,   4.51121606, -12.09439143,   1.60578366,
         -2.18674398,   1.28089561,  -0.94052922, -16.97103059,
         10.30977158,  -2.91194239],
       [-10.34810894,   2.0276959 ,  -6.8693537 ,  14.99849633,
        -13.4430347 ,  -4.93092494,   6.14734166,   1.64334651,
         -1.50815443,  11.3459763 ],
       [ -5.5619863 ,   1.86277788,  -0.50072574,  -8.84152982,
          3.40738636,  -2.53033203, -10.41142721,   8.4572709 ,
         -1.31778836,  -6.53515061],
       [ -7.52811824,   7.87146076,  -1.77149045,  -5.1530172 ,
        -12.42256479,   4.83412472,  -1.34911855,  -7.45470797,
         -6.73390973,  -4.84601829],
       [ 14.88203823,  -9.08895828, -10.59756851,   2.04436089,
         -8.18787311,  -6.59694709,  -1.00129874,  -7.13562418,
         13.33961665,  -0.53043851]]), '10to8': array([[ -9.61340973,   1.94998531,  -4.17462387,   6.96657592,
         -2.4204801 ,  -1.77867464,   3.39692664,   6.88680042],
       [ -6.26746072,  -1.7847441 ,  -0.84680202,  -2.34942347,
         15.5449142 ,   3.47418831,   4.64911401, -20.53905987],
       [ -1.6328659 ,  -5.91033235,   5.1714515 ,   5.30843504,
         -9.72865427,   4.06133835,   1.54233397,   1.56724262],
       [ -9.68044925,  -4.3188132 ,  -3.95224645,  -6.03342774,
         -4.4638945 ,  -8.7205386 ,  -7.6738429 ,   5.01261187],
       [ -7.51093787,  -5.48996556,  17.83708451,   8.02085336,
        -16.51398288,   8.86542099,  -9.89433664,   2.34590522],
       [ 10.63929607,   5.72337244,   4.41368041,   4.33409277,
          4.04432973,   1.78487974,  -8.20373725, -14.94474468],
       [  1.27437306, -17.67445467,   5.57290251,  10.13614299,
          3.60009532,   7.41201093, -13.68288509,   3.7661626 ],
       [ -2.99902885,  -3.26343222,  17.15403828,   3.30043704,
          0.46437822,   1.86707408,  -2.04882493,   2.17660606],
       [ -0.31211906,  -5.39639887,   3.60928341, -12.8396924 ,
         -0.65838467,  10.69080088,  -1.99015813,   7.96440921],
       [ 26.93547851,  -0.3656144 ,  -2.64496732,  10.96442041,
          5.8254983 ,   6.76000695,  -5.87723907,   3.37227571]])}}
{'0': {'5to10': array([[-10.51173711,   3.29522208,  -3.88397663,   6.48641728,
          0.56244167,   0.64304256,   6.45244081, -11.41320178,
         11.77784279,  -3.53523732],
       [  1.02688804,   4.76501675, -10.334704  ,   2.85103909,
         -3.52342698,  -6.11247684,   9.61779406,   5.98157059,
         -0.31760801,   2.33308282],
       [  7.55129968,  15.79073227,  -5.27719659,  -0.29624539,
         -6.9605319 ,   6.84634351,  -4.06880534,   8.6032823 ,
          4.7642109 ,   3.29508216],
       [  0.37159643,  -5.27706285,  13.40038643, -10.14716709,
         -3.02546973,   2.80826621,   3.4611745 , -16.48195154,
        -14.26571871, -10.50032953],
       [ 22.84581791,   0.5392011 , -16.20416698,   1.17130995,
         -1.14338699,   4.44057751,  -4.94728067,  -3.71958499,
          7.30778508,   8.63421967]]), '10to8': array([[-12.49145412,   7.2573506 , -13.92158795,  -4.83238688,
         -2.37337007, -10.7342533 ,   9.74003222,  -5.11317119],
       [ -6.16303031,  -2.9072852 ,  -3.0950132 ,  -6.99119671,
         12.14685027,  -1.29657825,  -4.78931179, -15.7763053 ],
       [  1.52892314, -13.40699589,   2.47558382,   7.1802135 ,
         -4.74929625,  -3.39978679,  -7.05482507,  13.74636302],
       [ -9.30833135,   4.42185921,   3.56253792,   5.10427099,
         11.03968722,  -1.96132092, -10.51437769,  -5.96727122],
       [-10.62399623, -11.61914147,   8.01264335,   4.54367345,
        -15.7792158 ,  15.41064645,   2.35963248,   3.29819157],
       [  1.41771477,   8.22633383,  -7.19627761,   7.21047332,
         16.6190122 ,  11.58529341,   1.0523707 ,  -9.20003071],
       [ -4.18769345, -18.5131905 ,   1.65266108,   0.37414487,
          0.39630289,   8.70296641, -10.13684648,  -4.00903395],
       [  7.63943329, -13.12765862,   3.10551978,  -0.83791106,
          1.95383144, -14.10613124,  -6.92070142,   3.13812315],
       [ -1.14832994,   2.29179624,  -0.16924548,  -2.22683677,
         -5.39329481,   6.40615274,   5.21118625,  -3.55320263],
       [ 20.89304715,   1.38909266,   3.95227949,  16.23966149,
         11.67835445,  -9.2762057 , -13.25176274,   9.00476509]])}}
{'0': {'5to10': array([[-18.90003799,   2.62960334,   1.77415023,   3.98034983,
         -2.35252029, -11.73220281,  13.80717367, -13.56279674,
          0.69723171,  -6.02554025],
       [  4.86197703,   5.76966787, -17.01868605,  -8.48615719,
         -4.69796062,  -6.84065633,  -5.82723172, -10.46519356,
         -6.76754181,  -2.14621273],
       [  4.10384715,  23.68447115,   5.4611239 ,  -6.67316761,
        -10.77201504,   8.06995089,  -0.98910172,   2.19896005,
          6.00051473, -10.05572076],
