{'0': {'5to10': array([[ -0.86748462, -18.84391087,   4.74841403,   5.25929608,
         -1.9300181 ,  -1.76589866,  15.47802125,   5.68609862,
         -0.07231124,  -1.230843  ],
       [ -4.14337654,  -5.61251459,   9.22638066,  -7.18935667,
          9.54834343,  -5.86177546, -17.01686395,  -8.68608694,
          6.81383584,   1.99508954],
       [ -8.28788132,   9.40241606,  -8.13223185,   7.357469  ,
         -2.13075971,  -6.42523003,  -8.37437281,   0.87672781,
        -13.71158839,  -2.05591625],
       [  0.94162587,   0.20456985,  15.17663261,  -2.75144786,
          4.24859816,  16.07732851,   9.97382651,   6.04690039,
         11.93529045,  12.33541608],
       [ -6.10334241,  16.16493091,  -2.17209741,  -9.7505085 ,
         -0.54449582,  14.37329649,   9.04964564, -10.05341107,
         -6.17277367,   2.12267057]]), '10to8': array([[-10.52674411, -14.17773025,  -4.57480961,  -0.08492288,
         -7.0481421 ,  18.25330258,   5.19059824,   0.18634455],
       [ -3.43458863,   2.09440285,  14.29914396,  -6.23975815,
          3.44536593,   7.06117135,  -4.92124824,  12.29877328],
       [  0.78587842,  -3.15772632,   0.81500994,  -4.82755014,
         -5.84981708,  -8.65714833,   1.66949096,  11.66916711],
       [ -4.53703171,  -0.60448322,  21.68092058,  14.76995201,
        -12.87943531,  -1.21502436,   8.6880267 , -22.54533149],
       [ -0.90961075,   5.93197582,  -0.43244694,  -2.1410717 ,
        -20.3511096 , -17.66452242,   5.82034487,  11.3743574 ],
       [  7.54185644,  -4.77567415,  11.87088303,   2.54587527,
          0.11167741,  -3.31087015,   6.48351451,  -4.41582433],
       [ -3.96412636,  -7.83457596,  -7.56478475,  -9.17317232,
        -15.7439391 ,  -2.09212057,  -1.94217002,  -9.70561987],
       [ -6.55431772, -18.50621075,  -0.17542905,  -0.19057388,
          6.70398326,  -2.04733416,   9.10340273,   7.24651013],
       [ 23.91180543,   6.97728889,  -0.02660415,  -3.12275748,
         -8.36879365,  -3.30236521,  20.98406451,   3.80526913],
       [  2.57133321,  -5.21390114, -13.45264268,  -4.41012422,
         -4.74410915, -14.80096584,  -9.87277943,   1.41144829]])}}
{'0': {'5to10': array([[ 13.69048853, -11.25027138,  -4.3901932 ,  -8.42504928,
          1.62035395,  -0.58858351,  13.71765077,   9.79100323,
         11.46943604,  -1.21981741],
       [-13.84467041,   3.98731095,  13.87523527, -10.60371993,
          9.35572136,  -0.11775199,  -5.76706837, -12.03507514,
          5.24320319,  11.33044349],
       [  1.11077983,  13.49464433,   0.82592037,  14.23516707,
          9.75857323,  12.30511144,  -0.68607673,  -3.34485262,
         -7.36135806,  -0.61054998],
       [ 10.0683111 ,   3.25522801,  23.24961871,  -4.34065549,
          9.29748443,   9.45109659,   5.43409401,   7.9092545 ,
          8.04629245,   4.27444337],
       [-12.72872811,  15.38291173,   2.3552243 , -21.76218161,
          2.36021853,   3.06836361,   0.77190915,   4.48576096,
          2.24038379,  13.41858063]]), '10to8': array([[ -3.79547772,  -3.86853127,  -8.17039601,  -1.65252791,
        -14.21361521,   3.67554376,  -7.23824655,  -0.58625303],
       [ -8.36140123,  -0.07993698,  13.35069829,  -5.62384852,
         -0.32376569,  -4.08849617,   3.94348187,  -2.9018315 ],
       [-11.25269697,   1.82394296,  -5.06544632,  -4.01828585,
          3.25298619,  -7.1476869 ,   1.08777939,   5.1607237 ],
       [ -5.47556558,  -2.2171396 ,   2.52372434,   0.75183729,
        -15.97527729,  -1.78935887,   4.78455281, -24.16066204],
       [ -0.85624883,   4.07558641,  -6.54430942,  -9.13823431,
        -16.31002969, -32.43617559,  10.46256728,   1.55240063],
       [  3.40490251,   0.57320815,  14.67398675, -17.53985857,
          6.37841457, -17.41313177,  13.65229707,   9.42989224],
       [ -6.13808014,   2.09734493,  -2.5726281 ,  -0.65842603,
          0.1692681 ,   0.06007198,  -4.24032058,  -6.96596593],
       [ -4.78922588, -16.38439778,   5.57243505,   7.69099159,
          2.52272281,  -4.46577641,  -4.82684936,  17.08841727],
       [  7.01006157,   5.89278936, -10.63281291,  -2.91310753,
         -3.90091094,  -6.07278742,   5.65465463,  11.56980574],
       [ -1.3172838 , -22.38631007, -18.78741406,   3.16161545,
         17.16193347, -17.87272956, -10.3948905 ,   1.54415753]])}}
{'0': {'5to10': array([[  4.00907885, -12.56119353,  -7.06252467,   5.12621418,
          5.07662768,  -4.68536746,   9.84923275,   3.41436817,
         -5.34670095,   7.12481516],
       [ -9.0976988 , -11.10000884,  13.51738572,  -5.92135228,
          3.58735685,  -5.68342476, -10.12256264,  -7.7078009 ,
         -8.50049744,   1.99685213],
       [-10.5263134 ,   9.63141037,   5.88159614,  22.45278267,
         10.97222495,  -9.28907385,  -7.03057331,   5.08090474,
         -6.89105091,  -7.55478191],
       [ -6.48551061,  -2.74825927,  13.71373652,   3.78946909,
          3.30803997,  -4.26942477,  13.22269825,  -4.9767596 ,
          0.4056235 ,   4.5853884 ],
       [-20.68074344,   5.51226718,  -3.31631727, -14.48046853,
         -0.64621093,  18.92052609,  -3.17848555,   0.92256528,
         -3.52764569,   6.94585303]]), '10to8': array([[ -7.25194498, -13.43877268,  -2.85812255,   0.32783472,
        -10.84530399,   8.90098095,  -4.15148746,  -1.86038551],
       [ -0.36594034,   5.84035224,  12.52321896,   0.84481526,
          2.6090331 ,   5.49704591,  11.52749416,   4.34205394],
       [ -2.79395805,  -1.7818334 ,   1.33139003,  -7.18644879,
          4.30366297,  -3.7406965 ,  -2.54509409,  10.9401124 ],
       [-13.84887753,   4.16346142,   1.93197766,   3.63578609,
