0.122948781922,0.100907320067
0.115456384979,0.105666067883
0.107817236975,0.114294037007
0.107718372531,0.114475587748
0.104987112068,0.118787808135
0.111696818724,0.11053067293
0.119308569416,0.103711430989
0.107461307295,0.114924171753
0.108486802004,0.113805029377
0.108264949456,0.113988454893
0.109476550035,0.11162108402
0.107274123035,0.115050676033
0.101618586071,0.121069251008
0.115047405019,0.107793762013
0.144225849964,0.0936714339554
0.105932727948,0.11663054204
0.115570304871,0.106858784907
0.119227076016,0.102917193979
0.127774747029,0.0966903850362
0.122017354921,0.101624792911
0.0956451929361,0.130965811074
0.110836673997,0.111192020074
0.0971082419381,0.124521122999
0.115836086273,0.106529745258
0.106523770973,0.115842948839
0.112541809008,0.109573705919
0.105636293158,0.117479756042
0.108206183963,0.113920509979
0.118000926182,0.104800090216
0.110251008935,0.111778175026
0.106698582768,0.115602742299
0.108511084013,0.113069984905
0.106821779884,0.115532748975
0.11522313112,0.107188598812
0.108562594041,0.115144985996
0.108421013415,0.113897226907
0.113296400063,0.108874625012
0.104810391039,0.118005973071
0.114280716985,0.107975188084
0.109311647095,0.112969808936
0.111160356998,0.111053073958
0.145067081042,0.0878812509328
0.118007163629,0.104664557919
0.115463653684,0.106951274402
0.112276261061,0.110040057048
0.105654568113,0.117588971063
0.105698558033,0.113123675942
0.10015728382,0.127439886518
0.109347882032,0.113375605941
0.110956173956,0.111120689027
0.10360776566,0.119373738714
0.107821719058,0.114489332989
0.110644061349,0.111560971424
0.11287310604,0.10917754098
0.112180045359,0.109005649723
0.130882911347,0.0990426600128
0.114157877088,0.108180085056
0.0981885780096,0.127493798286
0.109918247022,0.112324202903
0.105448683023,0.11901815924
0.106326658472,0.116081442304
0.10305013603,0.119424790904
0.110437142976,0.111735645629
0.12385824202,0.100255840972
0.114674787112,0.107693975113
0.111132196136,0.110949813016
0.108634700842,0.113700303175
0.0983423480317,0.125567632154
0.110908710077,0.110621755719
0.123793266296,0.0992668086365
0.110777477048,0.111799120925
0.105638482884,0.114811122082
0.114491216749,0.104959142618
0.109718825147,0.112102258988
0.1122602911,0.109925994277
0.122708435893,0.10186549297
0.11476099766,0.10758971449
0.106225726023,0.115827183157
0.113058422543,0.107365181088
0.103246278085,0.114198074877
0.114955935024,0.107213686101
0.112828214049,0.109039435111
0.114230721973,0.110940194078
0.113822068058,0.103286499947
0.110920860581,0.11088429784
0.114660597585,0.107764959596
0.118614791051,0.112407630146
0.0994589819983,0.123518668003
0.107675141789,0.11200001695
0.115535939969,0.105892628036
0.113063763052,0.109201990344
0.118237986006,0.104203479193
0.134105987005,0.0911058092564
0.108482892968,0.113722404905
0.114447621189,0.107907486983
0.118210976884,0.104391988106
0.110707253963,0.114019807048
0.10323873999,0.123723595962
0.0956120448634,0.120097709
0.106509426281,0.1141023793
0.115498416536,0.106924913615
0.112996902965,0.109111034989
0.123930494942,0.100149370901
