0.105228599921,0.116866766937
0.109007994018,0.111541700996
0.116194347002,0.112843684919
0.113414083004,0.108837097935
0.106456611067,0.115984604143
0.107235452987,0.114793820918
0.111067304939,0.110893916532
0.108898594014,0.113956111021
0.111890432686,0.110187965125
0.114702453092,0.107801722117
0.106995439023,0.11648002506
0.10672163897,0.115652216963
0.106417131178,0.11634914998
0.111050321989,0.111155755937
0.122956665911,0.0992874699309
0.112581724934,0.109699723087
0.108966974489,0.113126306295
0.104931815915,0.117832982011
0.107094752848,0.117612920873
0.114159895077,0.107585314974
0.109756301075,0.111750268959
0.108105524741,0.114168322705
0.108310631946,0.11326596196
0.115160834879,0.10706235186
0.107660099044,0.1146735579
0.107554220974,0.113429517969
0.110791471139,0.111240932152
0.109731013037,0.1122386389
0.111806041382,0.110597783007
0.111522570096,0.110653688997
0.111754884958,0.109971530974
0.117060544953,0.104088636935
0.13598170995,0.0925326341093
0.113234248422,0.108810860164
0.110902095251,0.111200043038
0.115909525447,0.106479741313
0.114041298382,0.108209161386
0.115380869001,0.107004669033
0.111297402143,0.111135483041
0.113392940961,0.108833091997
0.110896458991,0.111098786995
0.106649063081,0.108521319114
0.109153156586,0.1130734457
0.103254183069,0.11869481793
0.111043894075,0.111007389046
0.111908877634,0.110252104372
0.115273381889,0.107009071887
0.117561801143,0.105079714894
0.111221422024,0.110598745033
0.103717710093,0.111809240989
0.113605353713,0.10865631099
0.111847313635,0.110017662279
0.107260947019,0.115066244937
0.117759037033,0.103065432012
0.111229762882,0.110828611307
0.106931201987,0.115667981908
0.103940144904,0.130602331012
0.1053345429,0.11734942285
0.107818006895,0.114478068441
0.110803718783,0.111108015932
0.10830203104,0.113276926063
0.113564802058,0.108730840921
0.115725632049,0.106577836983
0.107045148954,0.115283421077
0.111796185918,0.110565714955
0.108522087038,0.113784356907
0.104093729027,0.115250825934
0.113732089095,0.108327313982
0.106723449901,0.11576613187
0.112086441077,0.110934947215
0.114342101984,0.108157117032
0.109194345966,0.11334453696
0.108362433992,0.113974442363
0.112648289859,0.109465279534
0.103043212913,0.121424136914
0.109451699965,0.116557530008
0.107872543968,0.117712255992
0.103744505979,0.119094312623
0.106046669953,0.111588435031
0.118299271986,0.104670132995
0.113566085935,0.108687829107
0.106689224005,0.115542249031
0.109928786032,0.112267750069
0.11189833197,0.109258777998
0.117449585043,0.104913598962
0.115022562005,0.107231143847
0.0989493749142,0.125049689963
0.107944510005,0.100385059901
0.106274005011,0.114948508099
0.114953023978,0.107150719956
0.0918197298869,0.136813125327
0.11589109496,0.106822008915
0.113241436824,0.108887325749
0.111096565016,0.108195174947
0.108264488891,0.114262380928
0.110787048414,0.11136676199
0.107743567228,0.114544814385
0.111874941193,0.110305088729
0.10668515791,0.113218676127
0.115476830043,0.107014191687
0.115632629856,0.105548807889
0.11227635096,0.110035400867
0.112530872732,0.109639877431
0.107833046719,0.114452649049
0.103294536687,0.119666349165
0.109384518974,0.112830497883
0.10953022901,0.112800341971
0.107547715753,0.114124058045
0.104917725064,0.117884861089
0.108295481637,0.114000555538
0.115761082925,0.10723189196
0.111171849355,0.110752504498
0.111495085448,0.110230773889
0.114818909138,0.107564545825
0.110495677777,0.111073206067
0.116956164777,0.104541442409
0.11305518692,0.108932614967
0.105094756171,0.117526035443
0.106997336097,0.115142896093
0.114251536012,0.108340751968
0.108966149636,0.113562792964
0.106896283016,0.115445147946
0.108059254117,0.113691757925
0.111971341066,0.108421178043
0.108615547366,0.113600971587
0.110415939569,0.111784091793
0.111548247948,0.110652253993
0.116784758158,0.106210745767
0.11196047847,0.110260585301
0.109966007948,0.11295764295
0.113112345897,0.109107959174
0.109156474873,0.112900262944
0.116481515966,0.10147928901
0.138187840879,0.127041399151
0.112366782844,0.109837617293
0.108843026832,0.111169231065
0.105659586906,0.117402586609
0.110305817485,0.111890952572
0.117091017082,0.105487565175
0.113992247179,0.108319287956
0.109357474372,0.112407618403
0.111349161454,0.110817310691
0.111238828093,0.110288059898
0.106988905922,0.115234901004
0.111210560955,0.111004368976
0.11904511407,0.104745728016
0.111720518045,0.110423843816
0.109238397963,0.113489104003
0.101470934905,0.125611947924
0.100825186975,0.122153486907
0.114051126942,0.10800806094
0.104762155063,0.106494520932
0.114620592952,0.107719994955
0.110480355039,0.111753047056
0.11209862487,0.111402331069
0.106708043993,0.113756383076
0.118109594956,0.104676282972
0.112945224941,0.109479903057
0.114690521687,0.10745357915
0.114922806948,0.107235403992
0.11450111191,0.108017184019
0.11600013914,0.106450482033
0.109896830961,0.115522467941
0.104103399694,0.118758552715
0.110685531907,0.111531113252
0.112320240967,0.109720271021
0.110610334381,0.111526759483
0.113695570402,0.108576321587
0.105890162989,0.114016439088
0.166534700908,0.101166089982
0.105430141918,0.117342023104
0.107883874051,0.114015580095
0.108557865992,0.113102717921
0.116509729959,0.106066528931
0.106953590073,0.115447063968
0.110439631872,0.110302758925
0.111320696905,0.110663736954
0.1133807799,0.108657083027
0.115772659011,0.106870513909
0.116101831943,0.106699059971
0.119695793025,0.103539217904
0.108495247111,0.121562831976
0.103431517951,0.123927060843
0.110579498,0.111258790933
0.103896983154,0.11898631046
0.11171492511,0.11069082813
0.108784136944,0.113226011105
0.120819257997,0.10256807518
0.1105715608,0.111635718085
0.109330849707,0.112863099739
0.107459365644,0.114880116597
0.125568314821,0.093247542955
0.107225929029,0.115152506992
0.10135023997,0.122013539806
0.114285944968,0.107781835049
0.119023232922,0.103694424927
0.120918843061,0.101989612028
0.118018620491,0.104853115007
0.0992533324659,0.128435399204
0.105684406899,0.117996400051
0.114495478079,0.107979293086
0.0860973150283,0.153570122942
0.11377592501,0.108742616072
0.124860623948,0.0996255300269
0.129278694361,0.0935458379462
0.119901349984,0.103515189052
0.113569492504,0.108715575762
0.122911219999,0.10218251995
0.114036163919,0.108201204047
0.0650185390003,0.173012883022
0.113061445072,0.111798969947
0.107751464963,0.122775404058
0.0988141040951,0.139007391155
0.126085914977,0.113426138043
0.104634797983,0.113898253962
0.0946822400615,0.146665763967
0.11495807001,0.107362221979
0.107056768045,0.113513377994
0.137609392956,0.0962407700196
0.100729544945,0.124197457954
0.109048874021,0.113176657319
0.150746149972,0.0928833489493
0.133041883975,0.0932041419894
0.109865493961,0.113853245072
0.110100963935,0.113684147969
0.113542270191,0.108637648948
0.119310918964,0.102254814953
0.117592999943,0.100892950967
0.113318774939,0.108910263546
0.0836473670304,0.162931743935
0.106297378011,0.11381296286
0.10993864882,0.111540294304
0.102509744912,0.118717152126
0.10700868395,0.104184821002
0.111065184794,0.110725239031
0.116273286082,0.106631658979
0.124156790048,0.0982298609689
0.127205495879,0.103251263857
0.0982753940076,0.120457056046
0.112232826054,0.109590127006
0.111006265692,0.10096919021
0.111725840881,0.110927749015
0.113065043941,0.136925108925
0.102596563891,0.11831360393
0.0950719409287,0.105654502012
0.119383654974,0.103736070961
0.0944956049845,0.132832872719
0.0831219620258,0.150569682881
0.128642765068,0.0972857469693
0.11622988297,0.105606631912
0.115615394041,0.0954282088727
0.112352951974,0.109873095013
0.112330540992,0.110242559135
0.120788377948,0.102233860955
0.110238577999,0.111544689871
0.112404969059,0.115856211796
0.10152930788,0.120297159068
0.101636722036,0.118027671017
0.115906673983,0.106560709082
0.122646507934,0.104790864974
0.108538135991,0.113711355984
0.151337449923,0.0886868889034
0.115154429026,0.107178467117
0.119702441625,0.103390054859
0.131620503984,0.0949010699466
0.104839297935,0.115556260362
0.130057805002,0.105106443062
0.136394981816,0.0925237390175
0.148063798852,0.0921318278909
0.108505285099,0.113766816497
0.102652451083,0.115139417984
0.110845623046,0.103610041037
0.106735540032,0.116361473881
0.110333055951,0.113153012007
0.114166075945,0.143225823052
0.0983127549738,0.122376469932
0.110236139126,0.111435465038
0.115175697878,0.101761185996
0.102907213978,0.122034138002
0.112035288706,0.109941940911
0.100058429986,0.128397792988
0.111208691053,0.110993822999
0.1105261795,0.111667199634
0.120047618106,0.111662267938
0.119698217057,0.101857981019
0.113904527925,0.108039054893
0.0887886970118,0.131392430134
0.0903047409877,0.147363931902
0.116475347072,0.107335922994
0.13214995411,0.0965918975323
0.114449197941,0.107873928025
0.100731450573,0.121662101895
0.109084185109,0.0972321380228
0.114730414934,0.107522969984
0.129151203074,0.0979703639597
0.120671002954,0.10910001
0.107008831881,0.115949210122
0.11513741006,0.106290336005
0.110620898537,0.111905413106
0.119811823569,0.103348162755
0.116403555676,0.111055179767
0.113168290928,0.112488687038
0.10756208089,0.114472765975
0.122266009085,0.103147090971
0.113696569175,0.108547354296
0.139876081057,0.108358776011
0.113787267499,0.10849375809
0.114889959037,0.109692091055
0.141594875045,0.0894275830686
0.110390376069,0.113531446084
0.105490381807,0.114937166013
0.108652058907,0.11364729178
0.0999628526419,0.12426677005
0.107660579965,0.12039773906
0.124508632034,0.109514693983
0.104552725919,0.108299800031
0.108627644978,0.107604582913
0.0931275259256,0.135895411156
0.102628443949,0.119430978894
0.11019373706,0.111943139173
0.105935168214,0.113252019942
0.105408267498,0.129403980993
0.0937178670317,0.120562538952
0.12455079402,0.088000119932
0.122900151968,0.108175210036
0.104870523058,0.110404231951
0.110211007871,0.11074977237
0.114009480998,0.146134353958
0.108506202079,0.109059127159
0.103737135924,0.119268211
0.112258319952,0.119349651158
0.111283996947,0.109908052959
0.110535088629,0.114060253307
0.108639771722,0.113350095749
0.108583746746,0.113755946644
0.131911944039,0.106763267107
0.120512969054,0.10219710806
0.114808132939,0.103360500984
0.0958425149247,0.113240189046
0.105347958036,0.109368433088
0.0876133269295,0.144097754046
0.129492031075,0.095444076933
0.125379415661,0.108788128749
0.124054126032,0.0987876449749
0.107228587635,0.115172691934
0.107090763398,0.115338170186
0.10910218899,0.113288617954
0.114259074941,0.107065738142
0.109690481327,0.11215123295
0.116213400111,0.106152981713
0.110481128983,0.111329507992
0.108881893113,0.113411073126
0.10969912003,0.112295999922
0.111448048688,0.110751387492
0.0968971970677,0.123667823903
0.150641128927,0.0810404890031
0.1169787995,0.105583996773
0.121107602119,0.102339918658
0.098269786939,0.131207961082
0.119336194955,0.101784858078
0.117482339606,0.104985551462
0.122789163023,0.100907569036
0.142513218999,0.0902483270168
0.110002702072,0.112208686471
0.12308044903,0.101652152948
0.092206880033,0.139279044062
0.142832266293,0.0865385900363
0.101044369973,0.124558501936
0.151480199076,0.0813653020114
0.113604305945,0.108577028081
0.123404794946,0.100999933042
0.110822314821,0.111227285564
0.145052942269,0.0852467029467
0.114201296099,0.108629018083
0.105137431979,0.117875370905
0.123960262991,0.1017608639
0.136972020201,0.0915431960076
0.111731052056,0.105008995079
0.116165729016,0.105351945885
0.11035718707,0.110768579163
0.10019772701,0.14317069903
0.148238501884,0.0908753519282
0.1149446031,0.0985919470713
0.104604276933,0.132094234973
0.133883908145,0.110252975985
0.117562632255,0.105006528951
0.123580697924,0.0994416350126
0.127881035961,0.0978635130897
0.130357506074,0.0948771569803
0.196838330925,0.0886213539988
0.110844363943,0.111418232039
0.217457420044,0.0693956720009
0.116978783958,0.10626433704
0.106485833891,0.115979545012
0.110390835069,0.110135313049
0.105446639985,0.118579055056
0.116673877977,0.108050025977
0.11097973045,0.111229509592
0.112933526978,0.109280412093
0.116124292016,0.106270889036
0.110050592065,0.112146725014
0.115486262999,0.103812877946
0.0972911059931,0.129087019011
0.118184830025,0.111173111968
0.121698322959,0.100129471108
0.108953826636,0.112947135076
0.0940578728616,0.150256486103
0.114647999048,0.107728869066
0.143649822168,0.0899543840066
0.116171336114,0.104006023072
0.125740515031,0.114558137052
0.120414763927,0.102472495154
0.133891369902,0.0910030249581
0.0927421289682,0.134706869021
0.107724139929,0.114434871845
0.121627756976,0.106011160068
0.101629898116,0.122323150061
0.104415190019,0.117586639054
0.125324117966,0.0971193070486
0.113742621109,0.100290153898
0.0929046439379,0.140450360961
0.105119107082,0.117869341947
0.116490175657,0.108306079015
0.109534099206,0.112668126069
0.119638902888,0.10327860608
0.124396310396,0.0934403258264
0.10847128509,0.113798560038
0.101671855956,0.112190698124
0.103856674001,0.120101715066
0.114564493924,0.106400806054
0.11300344187,0.10396278999
0.1177827828,0.105665904038
0.114041602254,0.108272439636
0.11567769701,0.117668739863
0.123881255075,0.108072280891
0.0958299470916,0.124308855973
0.121704538852,0.101030127816
0.104015912943,0.11861455109
0.134924835116,0.0918490149081
0.115014245018,0.1070637049
0.107335641101,0.117939417049
0.127191344388,0.0969156068042
0.108914086036,0.113339953512
0.118965824142,0.107291489027
0.117682875089,0.104503754921
0.103552783109,0.126875410035
0.111092345215,0.110355107836
0.110524261951,0.111211540133
0.105595589943,0.118396567099
0.10231568829,0.124951104894
0.105551419988,0.116824892968
0.102132420056,0.120707693949
0.134330648087,0.0843036240935
0.121862064004,0.103666645952
0.127073555,0.0874968139976
0.110306146182,0.111907992125
0.114282461949,0.10800028497
0.116496926002,0.105249261983
0.0984660730213,0.124410726167
0.107513714001,0.115034937084
0.127851375088,0.0963051800281
0.0930112738386,0.137710335992
