{'0': {'5to10': array([[ -7.76746900e+00,   3.42067084e+00,   6.62022377e+00,
         -1.16997352e+00,  -2.31039270e+00,  -1.47275103e+01,
         -6.46437295e+00,   4.82350444e+00,  -1.56093647e+01,
         -5.25353067e+00],
       [  3.82457909e-01,  -1.03959256e+01,   1.40471383e+01,
          1.04494286e+01,  -1.88176466e+00,  -1.74729528e+01,
         -9.75427159e+00,  -5.45484678e-01,  -8.14517324e+00,
         -1.95023662e+00],
       [ -3.45468553e+00,   9.16785564e+00,   8.08223972e+00,
          9.00992812e+00,   9.57639153e-01,   1.09193226e+00,
          1.62044370e+01,  -2.28728571e+01,  -4.32241567e+00,
         -2.35906559e+00],
       [  1.61824487e+01,  -1.50016467e+01,   1.15007006e+00,
         -3.77040405e+00,  -1.15565408e+00,   2.72088454e+00,
          2.41161363e+00,   1.06300687e+00,  -4.72626940e-03,
         -8.08698385e+00],
       [ -2.03711892e+01,  -2.78665617e+00,  -7.24190606e-01,
         -1.77403804e+01,   3.46659190e+00,  -8.20535283e-01,
         -5.90275547e+00,  -6.99514468e+00,  -3.48442221e+00,
          7.89341527e+00]]), '10to8': array([[  6.78449203,   5.31238533, -22.71723592,   1.45414797,
        -11.07381528,  -7.61657793,  -7.75262073,   2.49204069],
       [  8.09362466,   0.82830977,   4.46524678,   0.28014631,
         15.41352765,   1.08516225,  -7.05012359,   4.19704326],
       [-11.31819975,  -3.91186818, -10.37578093,   4.25088363,
         -6.84360708,   9.51720711,   7.6862918 ,  -6.74969888],
       [  1.68324995,  -1.55765696,   5.22305717,   3.00674466,
         -4.33143747,  -7.40803977,  -1.37523685,  10.62331948],
       [  1.21960558,  -7.93091706, -11.18158805,  -6.69774818,
        -11.03835696,  -2.23107004,   4.5233172 ,  -1.56187812],
       [  6.19611363, -13.37722874,   0.22443528,   3.3165114 ,
          2.9397271 ,   3.03102945,   3.00707974,  16.23152756],
       [ -8.0340459 ,  -2.758547  ,  -7.71267472, -18.03957458,
         11.56335534,   2.49251084, -22.32547803, -12.87466933],
       [ -2.79425321,  11.07552342,   6.2954832 , -10.19356413,
         -3.63689193, -15.11568311,  -3.88697571, -13.11280479],
       [ -0.08166492,  -4.13734545,  -5.42674991,  -0.67582458,
         -2.99437126, -17.00783576,  -6.54310496,  -9.81406424],
       [  9.87660823, -11.74532077,   1.62214905,  -7.12613937,
         13.92283576,  23.19455015,   7.16638705,  -3.23903705]])}}
{'0': {'5to10': array([[ -6.90773369,  14.47228801,  -0.89105062, -23.16579401,
        -10.3155948 , -13.33026665,  -0.358271  ,  -1.18531259,
         -8.54876401, -18.10070669],
       [ 15.19020883, -11.38423847,  13.48136406,  11.88211584,
         12.462425  , -22.00600536,   3.17359369,  11.54075251,
          1.44337056,   3.91862313],
       [ -4.17722969,  10.1446327 ,  -4.26154563,  21.02823683,
          2.15010523,  -8.42284725,  -4.39900609,  -9.41685304,
          8.62647178,   1.34025122],
       [  6.08431573, -18.1830322 ,  -4.73484483,  -6.63873087,
        -15.2592176 ,  -5.51227107,  -9.42263148,  -7.56925254,
          3.51168073,  -9.37795929],
       [ -6.45553198,   2.96651157, -10.1276978 , -10.07397879,
         -1.01230177,  -1.1439163 ,  -4.18728997,  -7.83197833,
         -0.93849728,  -2.44229174]]), '10to8': array([[  3.63993962,   6.73752021,  -6.99145858, -20.56014338,
        -10.71813269,  -3.69776862,  -4.77649021, -13.55808541],
       [ -8.12162045,   8.38452611,   9.40096134,   5.76235029,
          9.33160067,   4.1537223 ,   1.18721556,   1.02863419],
       [-16.11853388,  -0.31864964,  -2.17943502,  -7.68318494,
         10.99335376,   8.84225433,  20.79490286,  -8.00275491],
       [ -2.98250758,  -2.96798757,  15.37440907,  -9.8870049 ,
         -2.68523596,  -1.170031  ,   0.6187751 ,  14.83155209],
       [  5.77686955,  -2.68092238,  -1.97010537,   3.09782633,
         -5.62391244,  10.41984951,   7.6422321 ,  -5.44533234],
       [ -2.54406791, -17.94800252,   5.33593556,  18.54035058,
          1.56202875,   5.22208147,   8.48645011,  -2.01641426],
       [ 10.42482854,  -2.2417782 ,  -5.04071397,  -4.37919687,
          6.5914137 ,  -3.5916009 ,  -9.02470914,  -3.45897512],
       [ -7.2527497 ,   7.08030196,  11.31488544,  -8.41140656,
        -15.13339113,   1.71875644,  -4.59605995, -13.47172967],
       [ 12.72966571,   1.63414131,  -1.69263258,  17.74497336,
         -6.62311344, -10.43696745,  -9.16422934, -19.7789631 ],
       [  4.15007364, -23.57303078,   8.00960298,  -1.82574166,
          4.57560214,  36.74970368,  23.41909461,  -6.361554  ]])}}
