0.108429753587,0.114046147473
0.110204093955,0.112048905961
0.10954706604,0.112932946995
0.118652368411,0.101133817114
0.109590661153,0.111878450975
0.109236090958,0.113418175966
0.115053853981,0.107420212097
0.112518733017,0.109186771065
0.114173318975,0.107777384959
0.114983377472,0.108792136684
0.111876383826,0.109683606438
0.106563619897,0.115085356981
0.107673824519,0.114556552894
0.106171068005,0.115267933965
0.112054998033,0.110137202963
0.122932564899,0.0995379689783
0.102221506014,0.119704155013
0.110310681544,0.116643321961
0.114635099739,0.107438924633
0.114140125461,0.107863881014
0.0988439170867,0.124431441754
0.109636280932,0.112476133995
0.119104506709,0.103875831746
0.114631290011,0.107769931011
0.108539810985,0.111624318965
0.107186428353,0.117747167453
0.115931047447,0.107449317105
0.114532068267,0.113012884438
0.115303316914,0.10705603493
0.101621577032,0.119968109041
0.105094584815,0.1175311957
0.100060841046,0.11362731503
0.105073308907,0.117890128039
0.108548044048,0.113710918963
0.0990351380333,0.11234725298
0.11977403,0.103134705983
0.112703528948,0.109537845939
0.113590615958,0.108288985036
0.105264163002,0.117349647999
0.112799398445,0.109214277074
0.114686916046,0.107631080016
0.116993387006,0.103877555065
0.139307074018,0.105665026605
0.111017123863,0.111101800911
0.117180779062,0.105959253035
0.104622951023,0.117015495971
0.111028910674,0.110925742522
0.102729679115,0.121063224986
0.104272145875,0.118523693092
0.106119178995,0.116456686959
0.112366106808,0.10987255875
0.0911979890093,0.130950610049
0.115308699027,0.106930080011
0.108759194933,0.113540345021
0.119318509884,0.103818847932
0.10806276799,0.114216589093
0.110929110013,0.102467763864
0.116282492138,0.106097599737
0.117932184905,0.101886780962
0.116323514037,0.106413859896
0.11412246789,0.108205773026
0.107007750139,0.116158634931
0.108333793007,0.113904468074
0.111260349862,0.110829101436
0.116855565846,0.10569719103
0.112579605035,0.109713985972
0.11102329205,0.108451125033
0.111546414092,0.110600986905
0.109399775907,0.11276246804
0.113489784084,0.108531745508
0.113064895995,0.108849989079
0.11166180256,0.110524756126
0.114939366102,0.107399776973
0.122787849098,0.100009194076
0.109942411944,0.112088573754
0.107478029922,0.114623370975
0.107634926073,0.114858213998
0.119682531938,0.103350579038
0.11350396964,0.108740955688
0.114662127972,0.103655337013
0.107837064907,0.11446319297
0.114718432002,0.107509184979
0.108575518474,0.113672165148
0.114270631969,0.108034269035
0.0922571851015,0.138080973834
0.115217396706,0.107233288616
0.112217604004,0.109934480958
0.11606205,0.106774973027
0.113345100209,0.108920025013
0.117971611619,0.104835502841
0.120357270055,0.107799925037
0.112543276869,0.109358074106
0.121144536823,0.102240332007
0.111506527849,0.110562529132
0.114278635949,0.10826919201
0.108049910977,0.114239220046
0.106549993977,0.115900769994
0.113785102352,0.108518278241
0.108798938848,0.112761038013
0.110529844992,0.111828865826
0.116350011058,0.106033086069
0.109321226969,0.108404342033
0.10897028897,0.113115209013
0.105899333097,0.115544258945
0.115304796934,0.107074077003
0.109033868551,0.113779832885
0.11173696401,0.110424273044
0.117242997885,0.105460570201
0.129784722775,0.123472849898
0.114027209967,0.108224396132
0.10582213103,0.116500013992
0.113586271055,0.108424083024
0.108927857868,0.113128634751
0.11672480718,0.105316221036
0.106182781473,0.116397734284
0.107276854083,0.114752752893
0.118472627886,0.104313622288
0.112555497773,0.109685949713
0.107176434904,0.115109045073
0.125311714888,0.125509108149
0.109364269681,0.112711459979
0.114882446982,0.107348119088
0.112677407868,0.109558347173
0.11010882929,0.111648090467
0.111612164542,0.110278331406
0.120555761009,0.102815102972
0.113072397076,0.109181178063
