0.108023988917,0.118134682067
0.105781149939,0.124683591105
0.106326466061,0.116389093056
0.115618190013,0.106870921388
0.215767025299,0.071614287965
0.115027458295,0.10710855338
0.10736164894,0.113969270043
0.116211319864,0.106199453868
0.120577978998,0.103546910234
0.116417627692,0.105961847514
0.11374312944,0.108329198994
0.113956691027,0.108270264097
0.115201473825,0.106780432008
0.0907735490948,0.132824517094
0.111262744106,0.110781945102
0.106128153965,0.116689552933
0.155499576062,0.0977793479711
0.116680839032,0.106879338972
0.10282714396,0.114284477852
0.110825801417,0.111345890731
0.141981986895,0.0938415757716
0.112551037103,0.109615689933
0.11899518697,0.104028419018
0.111368840031,0.114022637941
0.112633553803,0.109542952903
0.112496776804,0.10973882138
0.117438668899,0.105206472613
0.115801411197,0.106711315975
0.137422124937,0.0935964239389
0.114081589423,0.10827195587
0.11203456749,0.10982710401
0.113740038566,0.10855937808
0.114476389088,0.107905456603
0.113680259123,0.10566245196
0.115873196311,0.106363490835
0.105023049012,0.117842481986
0.0971449859589,0.127561637968
0.112585309044,0.109364499986
0.12154850518,0.0936541300789
0.120690258704,0.102616626203
0.114421970084,0.107936855219
0.116367264971,0.106294782832
0.108750777945,0.113608739957
0.111793681979,0.109899944022
0.119620890021,0.104133753911
0.103779364064,0.112705804847
0.0990410531014,0.123350566074
0.108771434017,0.11352775041
0.103408880174,0.11970182462
0.108210185029,0.113946821019
0.110654854,0.111398185082
0.108869593941,0.11432363499
0.107447061867,0.114903783731
0.107282783911,0.114822329126
0.110095590673,0.112128226116
0.108122378349,0.114220002353
0.111989671513,0.116907015584
0.104446917951,0.11844302199
0.110174619995,0.112138686858
0.115732386909,0.106649971008
0.111681912057,0.108768643118
0.110784551241,0.112089088969
0.113665299095,0.108527543977
0.114075558916,0.108222757958
0.107646114826,0.114614978954
0.092696368888,0.132639401294
0.108628822841,0.113496317945
0.116478864118,0.105998111047
0.114301582918,0.108019240849
0.119141426966,0.102715959989
0.118208371215,0.103198885031
0.121585083954,0.102216121018
0.104536508068,0.108921155818
0.115404846981,0.106292108864
0.128507385164,0.0981879339889
