{'0': {'5to10': array([[  5.9523378 ,   6.21349019,  -1.90149818,  -9.30179082,
          0.9321375 ,   4.28436653,  -2.67319773,   4.36537149,
        -15.26230914,   2.21721228],
       [ -4.84346465,  -1.37832783,   4.3337465 , -13.85715811,
         -4.49546058,   0.24480404,  -1.31350086,  -6.19958762,
          8.71037822, -19.63021338],
       [ 16.9285771 ,  12.97059208,  15.75995691,  -5.0500379 ,
        -10.12977304, -13.41827756,  -7.29856398,  -2.61113612,
         -3.40087327,   4.49336958],
       [  0.88774595,  15.06428874,  -3.67763559,   1.22716336,
          0.81902126,  16.36529668,  11.89836298, -14.04198263,
         -3.66872018,   0.4808885 ],
       [ -0.35717074,   5.36176877,   2.10080341,   7.38174525,
         15.35733528,   7.65990741, -11.12122882,   2.2887044 ,
         18.14208173, -18.3021768 ]]), '10to8': array([[ -9.67257871,  -3.62772498,  -1.63121876,   7.71634897,
         -0.26249957,   2.60308278,  -2.61344034,   3.15213086],
       [ -8.96361052,  -1.87754514, -11.40526887,  -9.59298526,
          2.82738975,  -9.21539551,   2.12398892, -16.78820154],
       [ -4.30953231,  -7.87000396,  10.25147802,   3.12926623,
        -10.03412893,  -3.34426853,  -9.34327464,   8.3652102 ],
       [-10.52477052,  -4.89871298,   1.75584631,  -4.00300843,
         -0.71039951,  -3.18689523,  -1.86205934,   6.0020533 ],
       [ -4.98706251,  -3.00654565, -15.67020166,  -0.6638421 ,
          3.69388118,   0.7681592 ,   4.94046565,  -8.217602  ],
       [-15.02362121,   4.1158469 ,   0.97851986,   5.10128438,
        -11.88976322,   2.27692866,  -7.72784328,  -4.46614946],
       [  7.50966377,   8.22712546,  -9.03528049,  12.5684981 ,
         -7.70352146,  -5.28685869, -11.17608817, -14.07938644],
       [  4.39103855,  -3.82509678, -15.28086978,   2.79864647,
          4.66818477,   1.95985508,  10.17757308,  -3.5347905 ],
       [ 11.06815649,   1.57378375,   1.07737323,  -2.21527893,
         11.73386257,  -5.21835324,   8.95008229,  -0.0277526 ],
       [  2.92699517,  -1.54748232,  18.54037835,  -5.9590185 ,
          0.75026908,   3.31045521,  -7.55089192,   7.29742004]])}}
