0.109612294771,0.112676389351
0.111853968777,0.11012703494
0.114770038068,0.107669487216
0.139967029035,0.0898379078805
0.110913755476,0.111100673951
0.115002950683,0.107333995074
0.115106145978,0.10707925646
0.112860425048,0.109214491069
0.10469071842,0.118089862503
0.119768334068,0.102044522047
0.107975554094,0.11437854901
0.118386054046,0.113560739756
0.107850795075,0.114514302976
0.113887617961,0.10806381207
0.171376561955,0.111297470979
0.110382817015,0.112528342009
0.120067569003,0.102976575017
0.105018120646,0.117732220136
0.106756297119,0.115568701886
0.112944487013,0.109289672881
0.110723848082,0.109140122987
0.113345414959,0.108744837016
0.10188317313,0.143992028385
0.10940106196,0.111951854959
0.110220337987,0.111985544987
0.10738440951,0.114993907958
0.115770149939,0.107529271975
0.112374357052,0.10974548962
0.118296076179,0.104417165123
0.107880744778,0.114382415913
0.10794403699,0.114373963937
0.118689392395,0.104339524046
0.110782595374,0.111406014554
0.0972317129746,0.118582103066
0.108690573126,0.113431932747
0.111938812025,0.110378936984
0.110584780842,0.111637965739
0.119427800007,0.102679262049
0.112182793058,0.110042107016
0.10665732453,0.115848300517
0.111626411073,0.1129206549
0.10938870883,0.112797802337
0.115700137042,0.107087729916
0.109197675966,0.115802860856
0.110707430013,0.111195448071
0.116998723991,0.105202017047
0.119830721036,0.0997648178861
0.107728933953,0.114608819954
0.11027117788,0.0995170539767
0.11620877406,0.106160380043
0.114347176068,0.107879153937
0.10799240537,0.112869825065
0.103655949786,0.119686345875
0.113015258133,0.109195968017
0.106455728747,0.115866182894
0.106784497991,0.116473275997
0.114273795955,0.107996750988
0.104776772037,0.115691338904
0.109357415989,0.120193407923
0.1093597911,0.11267119512
0.113268953077,0.108579091989
0.112580513276,0.109440841809
0.110689352162,0.111479991637
0.107241021529,0.115000347547
0.104768534616,0.121269638449
0.116962838694,0.105450720884
0.107499657609,0.114846196137
0.104218300946,0.117798915148
0.118018654883,0.104822889
0.113727360837,0.107027979083
0.102885812014,0.121385947078
0.107827067882,0.114436648257
0.108317361504,0.113979006849
0.117539828941,0.104935337022
0.113964399301,0.108320704348
0.105337180011,0.117317825072
0.117229448028,0.105635292016
0.126637161009,0.103070078939
0.111140882052,0.108020244919
0.10824269098,0.113777999081
0.11578100685,0.106568702079
0.136290729955,0.0994125363529
0.109188862309,0.11305571273
0.117804237925,0.104946592018
0.111820447847,0.110339704201
0.132821666092,0.0925656069964
0.109943182006,0.113363069415
0.110769145578,0.111084112138
0.116695517927,0.105299384058
0.11089639204,0.113993350312
0.116286734849,0.106039917096
0.112575018637,0.109636469446
0.11529715617,0.10694198662
0.107857744947,0.117190522023
0.118382505089,0.104438585117
0.0963327343315,0.100571056828
0.112863376878,0.109215332046
0.109459974892,0.112742137253
0.11570529896,0.106685270064
0.110552901998,0.111947530083
0.107917320684,0.114391520239
0.102652236968,0.120661250986
0.10958622703,0.112543586396
0.111355594985,0.11094409509
0.113548744865,0.10870379205
0.115629224941,0.106811257914
0.128943255112,0.093559722051
0.110777045026,0.111460381888
0.114761133142,0.108172889985
0.112575137176,0.109673712917
0.117485013671,0.105228517883
0.110604048021,0.111552777022
0.0991810439751,0.120290437937
0.126622401915,0.1141560027
0.114483017825,0.107971684523
0.102377964959,0.120453093968
0.120592529014,0.103322691061
0.105670435987,0.117015022978
0.110548906803,0.111634137057
0.120103394933,0.103122824453
0.115985733017,0.106050023034
0.111370558046,0.110674257629
0.115746475793,0.105998710997
0.132286259972,0.101983261764
0.111573173098,0.110618763924
0.105334864981,0.116233340979
0.122144573279,0.101511170201
0.110488565966,0.111147998028
0.120451335855,0.103004537061
0.105751233056,0.113776606925
0.106973353028,0.115417612113
0.107096599065,0.115368643045
0.117696098961,0.103552170865
0.108132730089,0.114046096958
0.116900560997,0.105856634907
0.108562432967,0.113612027995
0.106538665056,0.117836080089
0.107541197956,0.103920655988
0.114352257006,0.109449531935
0.11459145011,0.106564961068
0.111068164073,0.110556614839
0.11747743994,0.105780096993
0.10785432487,0.114533201873
0.11402100198,0.102124477006
0.103440750889,0.119701287359
0.109208371393,0.112942321226
0.10635917028,0.116129351869
0.115267717026,0.107054639861
0.0947803829536,0.131361820035
0.110417864241,0.111788299538
0.110772180744,0.111023386553
0.100090277977,0.123716383979
0.102470056877,0.120089335896
0.118454498023,0.10411026597
0.106814577065,0.115865289927
0.141081454046,0.0948147160783
0.119768678069,0.10307432583
0.111784769036,0.105871648028
0.114717960291,0.107621129796
0.111426658064,0.110128500804
0.113731807731,0.108519101761
0.107666156963,0.0959467709884
0.110802283183,0.111321874388
0.122722487062,0.107691911072
0.120722648107,0.10251726602
0.109697729729,0.112495301925
0.104357715465,0.118415299132
0.107271660253,0.115113961108
0.10640161337,0.116175393119
0.103885437019,0.116460135087
0.104525279962,0.118294145033
0.112347914897,0.108904748112
0.114277306043,0.107890623987
0.193832330942,0.0741175538935
0.106747769997,0.115748419009
0.123796820901,0.103704301104
0.117601192988,0.105106612995
0.100701201886,0.123508929096
0.115610597022,0.106915871948
0.108848574929,0.113745450936
0.115215569913,0.107125531986
0.115712073997,0.106788668007
0.11242506887,0.109802823022
0.121224326164,0.10376327198
0.113430876158,0.1089247953
0.11257737013,0.108995668679
0.107581974044,0.114956354879
0.11215947289,0.109931851961
0.113249520063,0.109161764018
0.107078196995,0.114858713016
0.111908061422,0.110230115049
0.110659278713,0.11125785476
0.127116892323,0.0987530609295
0.0993274320513,0.116050587006
0.096952358,0.127037581898
0.10882496804,0.113579715073
0.114553305991,0.107612257965
0.108235892661,0.114103150912
0.118350524954,0.104492279008
0.109771667995,0.11245556514
0.0972944690958,0.112994606942
0.111883009344,0.110290917888
0.0972930241078,0.0993134371117
0.115661406428,0.104523783959
0.102747709438,0.122933771044
0.102459727965,0.119359023124
0.114044629075,0.107389728993
0.106277203955,0.115966758057
0.115511277668,0.106816906832
0.10544626902,0.113528808132
0.115731118023,0.105812285013
0.114281616956,0.107753169008
0.104348758064,0.102815432988
0.111096019097,0.0988295629919
0.10037145789,0.123695465744
0.113417477049,0.114086101905
0.142011351056,0.116673319973
0.147546757981,0.0901877399683
0.114032889009,0.108864808932
0.121773069128,0.100241765909
0.105898670077,0.117690231018
0.119180421993,0.102599335045
0.101035473034,0.0940698860735
0.113960158005,0.108348622985
0.111959029987,0.089604754921
0.115665828839,0.106775036201
0.135653600991,0.10004732994
0.110893835984,0.111206457041
0.121293279909,0.103157016963
0.123296734832,0.10145807305
0.0997074000463,0.126329716064
0.111417130068,0.106998011015
0.0861844299883,0.145993588008
0.113129280157,0.104323089868
0.10989014408,0.112264177613
0.110351869941,0.111239051096
0.111410292566,0.110786959097
0.113822956972,0.108062245272
0.103049861126,0.11887871594
0.104620355099,0.118779627956
0.101730089828,0.126573701814
0.1184199761,0.10045858296
0.15711811319,0.0974412740692
0.113938488856,0.108346708
0.114010412015,0.108376589976
0.113449494883,0.108597575948
0.117201975003,0.108931946039
0.115366388932,0.107404717125
0.10891178105,0.109933069065
0.103478093043,0.119593033969
0.104015031852,0.118734690882
0.109221368797,0.112849758007
0.121268888973,0.103207102083
0.115709295988,0.106727584034
0.0867976750694,0.152986365743
0.138108232908,0.0947608919889
0.138433957003,0.0980401760116
0.108818980016,0.109584890932
0.0991675350368,0.123387096927
0.116649927095,0.0989446601793
0.117119078979,0.108458696939
0.113850057006,0.111484519139
0.114012471683,0.108187978633
0.114387331985,0.107597826913
0.108188285016,0.11357643792
0.105091074102,0.123849891134
0.137475694001,0.106354859769
0.122355871901,0.101032481901
0.153791841112,0.0853911018968
0.0951230260804,0.137228221983
0.113210659049,0.108878408939
0.119556173988,0.104325988002
0.108261938967,0.113846727096
0.108653820068,0.113511955947
0.130412656136,0.0976974980757
0.107237249471,0.115126521826
0.111942437068,0.110504051909
0.101413620092,0.138382486276
0.105732474491,0.116614265844
0.165277114071,0.0844282828197
0.104998974025,0.1146356709
0.106579806045,0.115699050091
0.108812814027,0.109665623106
0.108497864023,0.10300715711
0.105436429009,0.117054150991
0.11119431296,0.112046650954
0.0986681909561,0.11529714299
0.100635300837,0.0971990440041
0.120392907128,0.099864064984
0.106416670084,0.148023212187
0.109340158939,0.117571550995
0.128262331091,0.11947776594
0.107794717878,0.115193379991
0.0929823538363,0.12835772603
0.147143434912,0.091552179046
0.11352745802,0.108305109963
0.106034489073,0.131095933974
0.122263289414,0.10111889869
0.118713766895,0.10345558998
0.111095948629,0.110978753299
0.125518728033,0.120818047024
0.102030563988,0.121974874817
0.0917256679609,0.131200820066
0.114024954006,0.106787615985
0.112787933156,0.11012762399
0.100379266858,0.137785057127
0.107819868036,0.114305757061
0.127387024023,0.114561686054
0.147440291822,0.0821838099882
0.103896149978,0.119401319124
0.117214763053,0.105008787096
0.112641048096,0.108527796052
0.110942138024,0.111246236078
0.0976861740202,0.124023806967
0.0932113130018,0.114628464065
0.101971906863,0.113481978081
0.106792748049,0.114276228964
0.106074673869,0.116190233678
0.131399750918,0.0861686940566
0.112804821953,0.109437911972
0.114240075924,0.108002671115
0.120569825105,0.105011125088
0.107639443092,0.114436099939
0.104908339076,0.116517983168
0.100617344938,0.126417724848
0.119666509055,0.103315890603
0.114134052992,0.107406060979
0.114870372973,0.112142615885
0.108039883874,0.11409299209
0.116439211071,0.106623572998
0.108925704569,0.113090915307
0.106952087931,0.109561328016
0.121966235995,0.101863723978
0.116057340719,0.10638212163
0.093400861077,0.120627652004
0.0969550225809,0.10534738978
0.12073671101,0.102854779027
0.0909876360223,0.140272457086
0.115309276067,0.107018988639
0.10450377547,0.118534056969
0.109965123951,0.113623287983
0.0894248890355,0.13784316507
0.129470052958,0.101590741806
0.148764665954,0.0848981839344
0.137127834134,0.0904295480102
0.145233400032,0.101204870977
0.10653791213,0.117412560932
0.119271114998,0.0968364988565
0.104806970023,0.117897877015
0.103699235968,0.132451063856
0.124244976878,0.0977639490291
0.123222783022,0.0999054948837
0.110629413031,0.111555552177
0.107709085979,0.113110878885
0.10650721401,0.115711512931
0.105025510021,0.122600096814
0.119757204063,0.103416932911
0.141764479853,0.0895917800143
0.103680289023,0.126868077084
0.109575592943,0.112659958892
0.112183366202,0.111899069577
0.130235156856,0.0968816650212
0.113092080012,0.108683186002
0.114324496984,0.108466830939
0.109196807913,0.113325042225
0.101584157027,0.131962661169
0.099277182959,0.127705502875
0.107124737084,0.115241071992
0.119006427966,0.105866642989
0.102369787015,0.107663636945
0.116401675671,0.1058903732
0.120013704866,0.103046871126
0.10987577793,0.109355539009
0.134232959904,0.0910307139754
0.111156989962,0.112132180028
0.102727675095,0.124968832068
0.115139740057,0.107226061203
0.113065250911,0.109258419022
0.0951902600154,0.151626782119
0.0926827739626,0.173012964144
0.117250403918,0.10516856306
0.107459578238,0.114876292877
0.114926873982,0.107542075977
0.103058406018,0.118508566953
0.0859541089684,0.100605052076
0.102317184992,0.1200203721
0.10906705904,0.113170179009
0.108792571038,0.111639544927
0.097859975934,0.123346837103
0.0993362609595,0.12433009278
0.107812618032,0.112698861048
0.0930190609023,0.138507739887
0.10055828803,0.0969119870737
0.109573076911,0.114083009057
0.123859945759,0.0999542440698
0.113153760925,0.108254745945
0.12436186292,0.0989287499413
0.108984381489,0.11300565403
0.106319382027,0.118852780007
0.106453271851,0.115463505067
0.133185667939,0.0953278190419
0.100532102048,0.111676725037
0.127234859809,0.092065377973
0.10244292713,0.121084666044
0.098137455985,0.140397834949
0.114112560079,0.107721679911
0.113030347951,0.115494466081
0.108543256812,0.113487179101
0.116737509012,0.104504760042
0.129387487993,0.100834474899
0.119430436976,0.10304735586
0.111411009043,0.110956337973
0.109208405875,0.114709358014
0.106613224931,0.11019112213
0.08705052609,0.148691546097
0.117230930075,0.103349837884
0.125615044989,0.0917011019066
0.117428569235,0.126176965997
0.103667977959,0.12383316002
0.1112346939,0.110810661919
0.115011987679,0.10741751045
0.130223836966,0.106416604042
0.106967610419,0.11641342631
0.0944728369713,0.129931683905
0.0999509960115,0.122839648053
0.103226902932,0.156617081031
0.0969295139611,0.12553334301
0.113526718028,0.108563867055
0.107792277098,0.142303194851
0.115005086981,0.107327059008
0.118950270869,0.104147369482
0.107527205728,0.115526400954
0.132383496426,0.104490076043
0.106421773016,0.116267435186
0.117767025016,0.102788855039
0.111922071092,0.117915873028
0.103090523936,0.119200774923
0.120981700018,0.0983407320231
0.111965151869,0.110219839185
0.113280073069,0.108782417953
0.117024257869,0.093369577013
0.115821871929,0.106661292687
0.113465132043,0.108474735036
0.114695854016,0.10698283805
0.094757052131,0.114612754397
0.110949544989,0.113668947034
0.129525476098,0.0938365771174
0.116490692936,0.105836841889
0.119749204874,0.102298139922
0.105028436042,0.110357475914
0.105910299994,0.114836836532
0.113237292014,0.114251896024
0.114647914916,0.107705739968
0.11532969714,0.107532305896
0.0983735260442,0.127603626914
0.107062790029,0.11556443502
0.12261595998,0.0951372240633
0.0920917700976,0.109138413988
0.111449492916,0.0979678790271
0.107778864592,0.114622066118
0.136519849911,0.0870927370638
0.122971258104,0.102307459973
0.105712467991,0.132974934958
0.107731325023,0.11468191582
0.110295097016,0.11109301389
0.174535770997,0.0800882170796
0.108913412936,0.113269203007
0.136842362247,0.0931801850051
0.0943051148653,0.151183044046
0.0855956877843,0.135919476733
0.12994606097,0.112313867986
0.104987876147,0.115484818198
0.10798541598,0.114111067124
0.110398606986,0.111812242843
0.104701207057,0.118827215932
0.106425074115,0.115698921919
0.110201447926,0.111987505049
0.114641475968,0.106756088011
0.0959716009721,0.142845210977
0.137225286081,0.0910316239968
0.100407465912,0.123659281887
0.106422510207,0.116170821652
0.101763281986,0.114714443974
0.118626174971,0.101917255044
0.139963568889,0.092473609902
0.10720325096,0.115050900996
0.115660364985,0.10681686902
0.120330827944,0.0994564055577
0.11779012382,0.104640041091
0.0860970709883,0.161759097308
0.114206604652,0.108135101691
0.14581438189,0.0841645159274
0.105491109021,0.118547538176
0.091695517987,0.107709907115
0.106112908125,0.0940860991627
0.0943679640517,0.130557203948
0.109772225939,0.113052657992
0.141869455956,0.0891836929247
0.103259013936,0.125359869964
0.124675240092,0.0996854789332
0.110337746002,0.112323312096
0.119272215024,0.106559093133
0.118881129049,0.105403733991
0.122437551856,0.101275202021
0.104622220017,0.12470400884
0.108723696925,0.1185673301
0.124186886877,0.105648497
0.08386829108,0.139363535829
0.119439533494,0.103534057625
0.103030412659,0.120172516599
0.106466108054,0.115984834895
0.113173480012,0.110280613966
0.106199671067,0.116336939923
0.110172191016,0.110989167988
0.111254197039,0.111027373947
0.114550967053,0.106952611037
0.115387875944,0.106612709127
0.119954048954,0.101355652019
0.119538753018,0.103558226429
0.11570027601,0.106700993873
0.0897564589903,0.140442624837
0.107294338532,0.114563691705
0.0952161670476,0.137147850052
0.145246109031,0.0913408889547
0.122028983042,0.0998874000013
0.136547480598,0.108907026038
0.107391326249,0.115024297163
0.109924839862,0.110573201239
0.105304089949,0.10809079995
0.103719297923,0.119305222943
0.111998173848,0.110481064476
0.115209154159,0.107190321438
0.109127244055,0.113325027004
0.0956065689996,0.115617570922
0.108055557951,0.108650289863
0.116376252048,0.106403786987
0.112425007097,0.109799419068
0.095377303049,0.117203965023
0.113829422988,0.108878139019
0.130317984819,0.12451951012
0.100556060955,0.101763941951
0.111003306001,0.110706472069
0.11550272093,0.106906111963
0.10888859728,0.112932881981
0.0911513421386,0.133718769133
0.101099013671,0.122695753105
0.118355401061,0.104053605095
0.10958472687,0.112658861138
0.123882447019,0.100887292951
0.151336920872,0.0892045860663
0.105608785048,0.117047747999
0.120896994047,0.106369044907
0.108190203972,0.114506483115
0.080816943951,0.156303521983
0.173440207943,0.0803745189607
0.105870410196,0.116419428453
0.122157476649,0.103743014865
0.106153300986,0.116119923875
0.120442088015,0.102922402985
0.110853923976,0.10857851994
0.135419553697,0.0998322039917
0.110990322933,0.111164943933
0.113289144985,0.11034536504
0.110203531988,0.112069677092
0.113681261979,0.108547374032
0.107900075004,0.112868197992
0.115108059056,0.107274006031
0.193623808809,0.0910165680125
0.102554744817,0.121713683046
0.140211448938,0.0977565481365
0.108375040017,0.116722972952
0.0946916739494,0.129911012903
0.106111864954,0.116471298046
0.11549232807,0.109237411007
0.114747323751,0.10759003067
0.106921506897,0.0913273930326
0.119467922948,0.101162075952
0.139728849962,0.0981658440456
0.123265659183,0.0981717840061
0.0888021088839,0.132566440113
0.113285728194,0.10894682131
0.117762224972,0.106058039904
0.118051899031,0.106021359816
0.108204341061,0.109027211003
0.112102431007,0.110165091991
0.102744860031,0.121694132023
0.0978709330261,0.12003718131
0.119500858009,0.1038395271
0.108091446079,0.101585412979
0.114305856049,0.104013880096
0.111896439023,0.109071529984
0.104327686064,0.117655815043
0.106211053029,0.117156963058
0.115172879495,0.106484383933
0.0941683809683,0.134081413858
0.120528445907,0.109066875018
0.113692574024,0.108556530006
0.109765681364,0.112348594755
0.0995012592673,0.124898954377
0.100978086993,0.100009203985
0.088981392093,0.117412816897
0.141238328144,0.0900027798712
0.118580061086,0.102001287878
0.11198498404,0.109949054003
0.0961410698965,0.107285092004
0.114069090456,0.108185180478
0.105796418369,0.118405238129
0.127935658954,0.098121316947
0.109309001938,0.112995370008
0.11627491191,0.110900414012
0.148624834999,0.0854148610607
0.12068719694,0.10406995903
0.106764227994,0.114561884955
0.114565514237,0.107773035571
0.144345189147,0.0869151631296
0.111362813957,0.110739421003
0.10927543398,0.114695589989
0.106654323064,0.115849571019
0.0986017960533,0.173324826993
0.134603571191,0.086875164967
0.122028137997,0.0981485020742
0.114260739855,0.108076716706
0.0954869091138,0.124484219007
0.116014177002,0.106224620029
0.115412277982,0.108663906045
0.109334336638,0.112869607523
0.0876342518479,0.152412117019
0.113968999021,0.105275576025
0.104271100029,0.118521703996
0.114134880185,0.108149303176
0.134687854744,0.0965069730207
0.15302870322,0.0879324680567
0.112420389205,0.112978428058
0.116247088008,0.106166964024
0.112766343385,0.108287994921
0.10751046399,0.114788189992
0.104316770487,0.118739491656
0.115784272991,0.107657996014
0.100212476268,0.126803615823
0.106590297036,0.113075657919
0.0966413159817,0.107981826723
0.112452838965,0.109473949902
0.137947468147,0.0942633680329
0.118809072025,0.109579219997
0.102864509985,0.113878970981
0.105718031786,0.114126899943
0.188888403788,0.0849867938943
0.103964565933,0.123936112955
0.137461640969,0.0884968159422
0.138655037858,0.0939072810486
0.0986086415648,0.105077495009
0.111183186993,0.110428382926
0.112684539594,0.109512921289
0.112588704884,0.105252007082
0.102881983362,0.131346490137
0.104632074013,0.110223249085
0.117526109993,0.102618716016
0.105101047993,0.130612037882
0.124364416033,0.127817651346
0.130579980895,0.0952549639642
0.107136915937,0.0848091028184
0.0919347490072,0.140166720062
0.111002187081,0.113957404114
0.124733179636,0.0992983480394
0.123142691061,0.0990954949558
0.110861674622,0.111300901845
0.0998336939886,0.121615900986
0.111981959999,0.110215055063
0.120743885972,0.10176843106
0.113210344784,0.109086096004
0.121792603984,0.0998484150022
0.110017510027,0.11206739907
0.113026508965,0.109114885055
0.127946735017,0.0998501129895
0.0978690929785,0.117281029046
0.120336398177,0.10332616701
0.118312118031,0.104789470963
0.111653585933,0.11055660598
0.107774550065,0.114292734921
0.129400519073,0.0910043520331
0.102871334165,0.128218659274
0.0981363726705,0.118543496042
0.112496372893,0.109697380356
0.120098637924,0.103880890965
0.125380760945,0.102691287108
0.106434112929,0.114966043919
0.148290726021,0.0892777100429
0.108009241022,0.112047156997
0.114929919958,0.107201398008
0.10542811244,0.11703139516
0.0967336969823,0.13331345316
0.126487639949,0.100312767051
0.117859439768,0.107197761707
0.107143637158,0.114779085033
0.119077424556,0.103778822161
0.104356961049,0.118315537699
0.127034775071,0.098780572027
0.0938266663775,0.111365156621
0.111172583058,0.109342006013
0.107829230875,0.113350451045
0.114121652938,0.107733780935
0.113581261024,0.106638484113
0.110051094986,0.112113241002
0.109825084142,0.11188066598
0.109905333169,0.112187644802
0.111269986026,0.11089596495
0.112533166118,0.109533317029
0.0977252869233,0.123757518001
0.101384315029,0.125669925883
0.113528067015,0.106936695918
0.118044573009,0.104500188082
0.111358221009,0.110994270034
0.121363025114,0.102054102957
0.129791500926,0.0966017990783
0.109933942087,0.112338668019
0.110828866899,0.108478890993
0.121589523986,0.100735373117
0.114892187878,0.109565713055
0.130982699282,0.0972595450655
0.115671122789,0.106742491037
0.120236294776,0.102904788084
0.106849484064,0.116756604932
0.10458383099,0.114113752037
0.115946104981,0.121747797459
0.150186385967,0.0922917970717
0.129728324987,0.104571167186
0.0938635389581,0.134237159908
0.124155738018,0.0990960839465
0.13457132405,0.0934180469364
0.108524829999,0.11193485292
0.11164241004,0.109717638969
0.103558244422,0.115388457738
0.119548749074,0.102397837937
0.101540545985,0.121595973901
0.101483954854,0.122769585006
0.122407782905,0.105985976294
0.11529788097,0.109489186972
0.109222695984,0.153875313841
0.0998333090097,0.12133976578
0.0911914590076,0.138578209862
0.0947510428652,0.114016214997
0.112551093921,0.108022606105
0.11572498396,0.100525487959
0.10867946706,0.112763959043
0.121855774172,0.100601895422
0.100775670812,0.12317253606
0.121512265034,0.101347161889
0.113952804931,0.108538850032
0.113637107983,0.108541152023
0.0903109869584,0.133787430011
0.0886830650046,0.141437580101
0.0878984860107,0.164082850009
0.126952222116,0.0987759739086
0.118632809095,0.10356004107
0.105095066093,0.121186152056
0.118600789964,0.105722805984
0.101542582028,0.120962287836
0.10981946601,0.112367496923
0.105176556207,0.117727790929
0.103162156142,0.118127036005
0.111175705649,0.111006869599
0.115277851954,0.106703903034
0.113257054985,0.109006846018
0.119669856086,0.104000610024
0.11772374095,0.107656785078
0.120359030746,0.10233116702
0.109338611975,0.111819205001
0.116373438105,0.102711188056
0.0974130989984,0.118967116088
0.105098389961,0.109191685013
0.116216923617,0.106077165931
0.102474935077,0.119659332938
0.100821544044,0.110677067831
0.108531487115,0.114122399025
0.103236841939,0.120369135045
0.108535335004,0.113770903081
0.118657632031,0.103475738898
0.112123305164,0.109475169256
0.110760236129,0.112301415697
0.111576170996,0.110026548035
0.132461029075,0.0970580999926
0.111239880048,0.113297226928
0.102407608978,0.11890195594
0.128919409953,0.0949616260007
0.102528583057,0.120658672094
0.107919483043,0.116246591985
0.125776903972,0.0975249229223
0.108656442098,0.112372077033
0.0902333110869,0.131685988717
0.106779768027,0.115636588953
0.0844325090945,0.143700564146
0.110081177607,0.112039550908
0.106114893757,0.116235954553
0.106188822694,0.114889651194
0.0865282601863,0.152513706014
0.103426528059,0.119567316763
0.125848573916,0.116311209805
0.0931879640594,0.114314391039
0.118907266878,0.105955518007
0.10060025239,0.118989573799
0.107689277001,0.119768159039
0.114414519124,0.114527742088
0.110237017997,0.111347713023
0.0889336070567,0.117408151932
0.125052260935,0.0970213589966
0.104571973041,0.119398145996
0.117778966047,0.101760033555
0.113386443004,0.106303885892
0.0977709629461,0.124610636741
0.113634921975,0.103150145948
0.110390798979,0.116424140021
0.102364231981,0.122333521985
0.102024402015,0.117297364019
0.105767415971,0.116863992959
0.117305056892,0.105280444056
0.107514998421,0.114895913042
0.11602934017,0.110737317048
0.111196173958,0.110957111239
0.114118781604,0.10841145698
0.104297473975,0.122308828741
0.103015754089,0.119173991062
0.141719695926,0.0902905580923
0.103623337038,0.133658317104
0.115889811814,0.107085364044
0.136942911044,0.0931874310449
0.135111884013,0.0988294200003
0.113251672328,0.106433726922
0.0975533899739,0.120168029994
0.119611588039,0.103377623938
0.115684043966,0.106867849082
0.125185240909,0.103172852911
0.106764105015,0.106275319971
0.124678925015,0.100221460864
0.0922976088747,0.132201608077
0.103222273104,0.110965041943
0.130235289164,0.0972448370084
0.128079415075,0.0998186359629
0.102884940058,0.10485522826
0.108339977965,0.114719089039
0.0992538050413,0.130939503036
0.113142638914,0.102672191009
