{'0': {'5to10': array([[ 15.06980251,  -4.9684579 ,   2.81249725,   7.51256054,
          9.79387614,   9.17152835,   2.47965999,  19.59017061,
         -4.10711009,  -7.79804056],
       [  4.42336208,   1.64905117, -15.66227035, -12.91102267,
         16.13618361,   3.12815664,   2.92532527,   6.5743357 ,
         11.26042503,   5.46242988],
       [ -2.61552665,  -6.40614703,  -2.4877413 ,   6.89841611,
          6.57380183,   1.24222796,  -2.71204049,  -4.56534231,
         -4.24567931,  -8.31462232],
       [ -1.22931282,   0.65324591, -16.54531154,  14.98190866,
         17.43297599,   5.30709708,   4.6968925 ,  -1.24330392,
        -13.18998644,   0.27826264],
       [ 13.76241055, -12.17358779, -31.50016332,  12.67592632,
         -0.52585128,   1.11141463,  -0.31811152,  -1.54507999,
          5.65792646,  -8.5364296 ]]), '10to8': array([[ -7.64976221,   6.45913178,   7.67183556, -10.59633204,
          6.78755301,  -2.13704697,  -1.28793079,   1.52042808],
       [  1.34628022,  -6.46700949,   2.09061902,   2.04354098,
        -12.73918348,  -1.6664552 ,  -7.06131431, -13.40073056],
       [ -8.10984502,   7.36539909,  10.12828338,   0.67276645,
          4.46130693, -22.09665757,   7.50359907, -19.95809756],
       [-21.18114115,   4.88648539,   1.87101365,   1.80498135,
         -9.44989606,   4.26304133,  -4.57954008, -11.04210789],
       [  1.13124057,  -2.42689881,   7.69885281,   3.85798698,
         15.01210617,  12.66930627,  -8.83431236,  -1.93085536],
       [ -1.2825796 ,   8.87281542,   5.32751035,   8.99251385,
         -1.78875655, -18.5459775 ,  -4.99176383,  -1.43208387],
       [ -5.79376816, -15.96241557,  -1.96450376,  -0.06115193,
         10.0197976 ,  -3.23858783,   1.64454822,   8.37596254],
       [  7.04425582, -12.5503714 ,  -8.50485941,   4.0177644 ,
         -2.4981988 ,   7.35589378,  12.32481298,  -1.13912472],
       [ -2.56266401,  -5.72099619,   7.40790253,  -8.73674742,
         -9.86946824,  15.26347553,   4.01689056,  -1.76061658],
       [ -6.26359208,  -0.84368441,  -8.49623222,  -7.5421769 ,
         -0.97581499, -15.40118599,  29.97329793,  -6.25781667]])}}
{'0': {'5to10': array([[  3.41962383,  -8.43360902,   7.42122185,   6.67741842,
         -4.23415576,   6.22939361,  13.53038781,  16.71808346,
         -5.07221615,   3.11918082],
       [  3.51051102,  13.70663675,  -6.38344719,  -8.13425399,
          8.02150775,   2.3970056 ,  12.16117107,  -3.4004122 ,
        -10.50554542,  -6.68062463],
       [  9.38632471, -17.37546672,   8.49503412,  -0.55023706,
          7.94273798,   7.25897587,  -3.39432381,   6.35627799,
          6.83934641, -11.82584155],
       [-10.03574478,   1.86787074,  -5.57061898,  14.26510874,
         -1.85266807,  12.04990337,  13.63944772,  -8.16127136,
        -15.13662722,   6.92688137],
       [ 11.24941667,  -2.31275167, -16.32510941,   9.30634622,
          2.57195999,   2.24806944,   7.18493756,   4.35580311,
         -7.49054019, -17.24561668]]), '10to8': array([[ -4.837973  ,   0.77492716,   5.51229275,   2.67240074,
         -1.58631435,   0.6445598 , -15.39213984,  -3.5427583 ],
       [  0.11817489,   4.50385184,   3.8587383 ,  -3.82797099,
          0.20717225,   0.740939  ,  -0.50745256, -11.00295551],
       [ -8.896585  ,   7.04317661,   1.74151212, -11.37183241,
          1.90958746,  -9.17790936,  -2.60762513,   0.64539459],
       [-13.68726687,   4.43453123,  -8.2373992 ,   9.53363313,
         -5.21710975,   8.6044367 , -12.76852957,   2.81709298],
       [  8.83223921,  -4.48852172,  -1.01081604,   0.4408783 ,
         14.66526362,   6.53957269,   1.44245048,   5.16047244],
       [ -5.81012039, -16.77607168,  -7.80709693,   8.60035515,
        -10.04984306, -17.94268133,   4.02459498,   7.51283577],
       [ -0.74195156, -19.42061368,  -0.07437207,  -1.97451204,
          0.84774394,   6.78754009,   8.65172154,  11.6187537 ],
       [  3.35301516,   3.85325989,   3.01984493,  10.9272367 ,
        -11.88895945,  -5.97150303,   8.41410579, -11.16397167],
       [ -3.56754739,   2.81859169,   9.65047852,  -2.4307337 ,
          3.15639971,   7.46019501, -11.61576301,  -9.46642007],
       [-11.57607746,   1.86127969,  -2.50190626,  -5.28478026,
         -2.8452151 , -11.89349117,  23.35268751,   0.36530979]])}}
{'0': {'5to10': array([[  3.48685385,  -3.71029396,   8.6922971 ,   5.57816423,
          2.40834153,   3.39879792,   7.22149714,  16.53949793,
          4.35066191,  -3.1143089 ],
       [ -6.69087567,  -2.23688581, -13.96423981, -11.54999571,
         18.34551861,  -5.27169869,   6.97785616,   0.51435618,
         -0.67719662,  -5.74044148],
       [  3.24162408, -14.69086282,   9.90194974,   2.73057261,
          3.39900392,  14.952875  , -10.57378672,   1.62746705,
         10.68696215,  -3.23316493],
       [ -2.45116431,  -7.01298346,  -3.65394506,   5.67256627,
         11.46369865,  -4.22715774,  25.500883  ,  -3.25222494,
        -19.70904833,   2.42895054],
       [  5.98777398,   3.57681633,  -4.42503215,  17.90013638,
         -8.87223203,   5.0367204 ,  -0.43467659,  -5.30723612,
         -4.34212094, -19.88254977]]), '10to8': array([[-13.91236212,  -6.1457674 ,  -5.36799526,  -3.01953349,
          2.87606077,  -8.11446699, -17.57661393,   2.30114747],
       [ 10.69926829,   9.08428107,   0.816045  , -15.67349095,
         -3.56082234,   1.54930565,   5.40497241, -10.96067345],
       [ -5.18675007,   4.81644244,   8.66040387,   7.06094347,
         12.65869389,  -5.17425455,  11.98711491,  -8.35031448],
       [ -7.30323316,  -4.61429113,  -4.27969471,  11.55186786,
          2.437127  ,   3.86267253, -13.34665028,  -1.03753943],
       [  9.17641595,  -3.72996702,  -1.98700782,  -8.94110696,
          9.95621745,  10.1056973 ,  -8.82045324,   5.98766682],
       [-17.97296901,  -5.85515498, -12.95916002,   6.67951613,
          8.24394291, -23.45940126,  12.54848907,   9.74908168],
       [  1.31340549,  -4.60639932,  -7.25416049,   2.12086659,
         18.07032088,   9.22340306,   5.56357212,  -1.2751572 ],
       [ 14.37351235,  -9.35890048, -10.11570039,  -1.15257448,
        -11.00433906,  -2.42382416,   1.09505967, -10.95078623],
       [ -0.43173534, -17.2333002 ,   8.39102847,   2.109948  ,
          2.17504913,  10.55814788,   1.60306007,  -7.86573169],
       [ -8.70149846,  -7.5080686 ,  -7.67986701,  -3.15783079,
         -9.95564846,  -6.32903823,  22.41359788,  -3.31187262]])}}
