{'0': {'5to10': array([[ -0.21615583, -11.80175098,   4.63517506, -14.04585935,
          4.55763216,   2.39998636,   0.35341132,   1.15245694,
        -10.89022359,   5.86220373],
       [  2.99081631,  -4.66093957,  -9.28442554,  -0.80279228,
          4.16044687,  -4.78622974,  -0.49089835,   1.81075366,
         -7.2958469 ,  -1.32750817],
       [  5.7904129 ,   3.3483412 , -11.55281913,  -6.21475487,
          2.33565533,  12.9694196 ,   6.03092342,  11.37821772,
          5.40769433,   0.71028738],
       [  6.88334553,   8.97106585,   2.38344239, -11.78063371,
         -0.94477937,   0.71325964,  -5.25766831,  -2.88065578,
         13.52400206,   6.10260853],
       [ 15.82779838,   5.52008274,  -2.8483976 ,  -5.96293812,
          3.36103513,  -3.65851973,  -1.33421503,   1.64187384,
         -7.97062731,  -6.03270916]]), '10to8': array([[  6.73200832,   9.73423048,   8.76626031,   0.73830252,
          8.37083858,   6.76834958,  -1.8076354 ,   1.37617192],
       [  4.61170847, -10.55693097,  -3.86448391, -11.03350896,
         -1.84653894,  -8.81606882,   2.23135701,  -7.32345574],
       [ -6.37226538,   6.85187907,   4.78546445,   5.90196146,
          0.57981973,  15.60784109,  -1.76583201,  -4.54669674],
       [ -6.02829582,  -1.56568256,   7.50652843,  -1.8226189 ,
          2.89817161,  -4.86905207,   6.03962913,   5.76855677],
       [ -1.04472986, -15.15881645,   3.62651938,   5.36860647,
         -9.9514839 ,  -3.85559123,  -8.39126931,   9.13987987],
       [  1.63090197,  -1.96484762,  11.67672353,  -2.89409628,
         14.42630622,  -3.64708833,  -6.96068458,  -3.1390244 ],
       [ -4.40087349,   2.13061979,   8.54109772,  -1.58951497,
          6.01432472,  -1.34931772,  -4.20231388,  -4.29250799],
       [ -4.17413323,  -1.51616293,   4.24180899,  -2.42688588,
         -2.21432763,   2.77357785,  -6.58069137,   2.5798494 ],
       [ -7.48941275,  -5.39592304,  -4.48614922,   3.71465421,
          7.46402987,   1.55665654,  11.41938474,   8.08854574],
       [  3.0460967 ,   4.7955439 ,   7.15959329,   9.77824509,
         -2.04449085, -20.52958556, -11.0286365 ,   1.98488086]])}}
