{'0': {'5to10': array([[  8.00433886e-01,   1.07131466e+01,   1.14463078e+01,
         -5.31510816e+00,  -3.51970880e+00,  -1.49145889e+01,
         -2.39630406e+00,   1.51900883e+01,  -2.66192169e+00,
         -3.32113294e-03],
       [ -2.03479706e+01,   5.02388190e+00,  -1.53958737e+00,
         -5.24072242e+00,  -1.03966696e+01,   3.86587062e+00,
          4.79546337e-01,  -8.67813602e+00,  -7.78756263e+00,
         -7.17652199e+00],
       [ -6.20941348e+00,   1.43351154e+01,   1.15910128e+01,
         -3.74079611e-01,   1.13528306e+00,  -1.83315756e+00,
          1.34054824e+01,  -1.45026201e+01,   9.70820328e+00,
          7.67377789e+00],
       [  1.28145107e+01,  -1.22642246e+01,   6.50164866e+00,
         -1.63913018e+01,  -2.09199110e+00,   2.97502830e+00,
         -5.69137238e+00,  -4.05210354e+00,  -7.34712273e+00,
          1.84490538e+01],
       [ -8.42133522e+00,   3.77603310e+00,  -7.62584989e+00,
         -9.14804672e-01,  -5.53394968e+00,   2.71036447e+00,
          5.03196849e+00,   5.17247504e+00,  -1.54936642e+01,
         -7.14493114e+00]]), '10to8': array([[ 12.52598641,  -7.41036532,  -5.89600491,   8.39622962,
         -7.73703881,  -4.17590357,   2.12944544,   4.94848592],
       [ -9.48394497,   4.03663917,  -8.85316172,   9.33520744,
          3.31045216,  -9.64253981,   4.36518766, -16.86906934],
       [ -3.34565307,   1.52810726,  -8.59593528,  -0.82166357,
         10.29642486, -15.69156   ,  -8.31696868,  -8.2174054 ],
       [ 11.62129331,  -3.70276906, -12.85697781,   2.73565777,
        -19.96525261,  -8.55513798,  -5.48915164,  -0.6068332 ],
       [ -7.72652708,  -5.64480222,   6.35205698,  -3.15602806,
          1.13521484,   3.05033675,  -9.09346417,   5.52571991],
       [  3.35973561,  -7.83914047,  -2.88045555,   5.50948138,
         -3.09208113,   0.29902957, -15.82597004,  -8.33006732],
       [ -3.74628202,   2.77433301,   7.72844827,  -0.06908503,
          0.14070527,  -5.73111077,   8.41120105, -12.857601  ],
       [  7.8234761 ,   3.64211902,  12.72722972,  -3.44387758,
         -1.97867013,   4.27023884,  -2.97330032,  17.56113841],
       [-17.92050885,   8.92296136, -14.8731257 ,   6.47938622,
         -2.18689463,  -8.52081457,  10.68576532, -12.65291064],
       [-16.71819617,  11.33392647,   4.09985537,   9.03317257,
        -20.23955297,  -8.23193155,  -8.2428194 ,  -6.12720152]])}}
