{'0': {'5to10': array([[  2.83155458, -11.80814098, -22.11497147,  -6.97314923,
          7.05688794,   1.49845682,  14.40259612,   2.32269295,
        -13.25874674, -12.52724024],
       [-17.69578326,  -2.29890738,  -0.04856043,  -2.07977838,
         -8.6083085 ,  17.86477281,  -9.38172427,   4.11497649,
        -13.92982521,   2.74641663],
       [ 15.34682775,  -5.97237205,  17.2716965 ,   7.60909798,
          1.608809  ,   5.13166864,  13.04346175,  10.37230341,
          8.08984918,  -4.34755616],
       [ 20.5827407 ,  -5.89880918,   9.88640454,  -1.96254104,
         -4.04320907,   3.86991567, -22.22991837,   3.27548888,
         -2.71079486,  15.10433517],
       [ 14.79546675,   3.10796905, -21.63045224,   7.39597305,
        -11.07287087,  -1.28135708,   8.54442848,  24.12871853,
        -10.51975256, -11.51960992]]), '10to8': array([[ 21.67694387,  -9.23003886,   5.04733243,  -6.96309321,
        -16.9803616 ,  -7.93636456, -13.73381377,   4.03537069],
       [-19.52272416, -16.97066018,   8.28882142,   4.92714655,
          9.80097647,   2.84908805, -12.58975765,   9.71400494],
       [ -5.34082209,   5.85346865,  -8.94085507,  -1.70938493,
         15.32133469,   5.71471647,   2.10679978, -18.83358156],
       [ 24.9980506 , -21.21823634,  -0.61809567, -25.43064087,
         -1.87357773,  17.14318494,   6.01180919,   0.43866096],
       [ 15.10970975,  -4.81430957,  -7.31821729,   6.90792301,
         10.17969427,   9.68341164,  -0.59397633, -26.70847707],
       [  9.60007358,  10.93986763,  -4.06567874, -14.06330116,
          3.95527178,  10.47556832,   3.62115597, -10.73418568],
       [ -3.08445487,  -4.77362639,  16.45588867,   1.85385769,
          6.02948963,   4.17479902,   9.11942283,   1.92215346],
       [  3.48347886,  -9.23674349,  -0.89233422,  -4.89404663,
         17.19361998, -15.27128896,  -2.57163709, -10.46274694],
       [ -5.42959567,   6.07121251, -15.14130038,  -4.69059916,
          9.21761321,  -7.06332017,   2.56775222,  10.31121033],
       [  2.43458682,   9.79872162,  -6.22348956, -14.2640844 ,
        -21.95654691,   8.69301022,  -1.9711169 ,   5.22302702]])}}
