{'0': {'5to10': array([[ -1.50495374, -11.60026572,  -3.74171176,   2.24709801,
          6.55944962,  -0.21972512,   7.01637052,  -1.12063119,
         -1.37439608,  14.81615163],
       [ -4.650108  ,   3.52354306,  -7.33114082,  -8.55825164,
        -10.42338208,  -3.31292591,  -3.12502369,  17.06979698,
          4.24614376,   1.45646906],
       [ -5.4284911 ,   7.93235456,  19.13270993,   0.63256591,
          4.42023185,   2.738144  ,  -2.64430228,  -3.0144678 ,
         -7.13343324,  20.53136537],
       [-12.79911459,  -6.94182199,  15.16196008,   1.80840009,
         18.51298792,  -2.19865382,   5.46603218,   3.16903588,
         -5.86418101,  11.9956247 ],
       [ -0.36563495,   1.66586365, -18.18525128,  -5.96926889,
         -4.96329594,  -3.80416933,   6.27292725,   9.51512355,
         -4.46382365,   6.38725863]]), '10to8': array([[ -5.84212206,  -3.71815149,   7.87061734,   7.54500519,
        -11.69961894,  11.42803305,  -1.84350055,   0.63864704],
       [ -7.36853525,  -0.15462498,  -0.51866378,  -8.11927689,
         -0.72273792,  -4.16441865, -11.47725469,   1.4904602 ],
       [  5.22311593,  -9.52975105,  -5.01025254,   0.32219688,
          2.93864581,   1.47608038,  -4.67611154,  -1.2273725 ],
       [ -3.77837001,   0.43730822,  14.47420034,   9.0038427 ,
          0.70813369,  -8.54847796,  -5.81152598,   7.31305742],
       [ -5.51301635,  -7.73239973,  -2.47505259,   0.62612249,
         -5.93391295,  -3.22524462,  11.84874635,  -6.6859023 ],
       [ -1.1949514 ,   0.47174634, -19.5876389 ,   0.88180742,
         -4.24655576,   6.29674496,   4.20772784,   0.64591682],
       [ -0.66855978,   1.14885447,  -8.11366174,   1.04761268,
          6.0556861 ,  -7.68940814,   5.1583691 ,  -0.69384957],
       [ -0.26520613,  -9.76171114,  -0.66892171,   9.38209774,
         -2.90938966,  10.92938178,   3.48809157,   1.6231606 ],
       [-22.31723033,  -7.5819394 ,  -4.01002492,  -2.68847545,
         -1.9381426 ,  10.78418441,  -6.27226602, -14.23842608],
       [  4.03380927,   8.98063099,   8.34500001, -14.27047058,
         -2.68307844,  -4.26182538,  12.57981199,   7.88330917]])}}
