{'0': {'5to10': array([[ -5.08245229,   5.09674161,   7.97149312,   8.86912614,
          9.95216149,  -0.97538708, -10.00030955,   9.12456812,
         -2.77465055, -10.78703709],
       [  4.42272612,   3.7500543 ,   1.65585686,  -9.51196269,
          7.45500295,  -2.46855327,   2.35779355,  -0.1675999 ,
          4.17476367,   0.50351421],
       [  3.45095434,   5.34238957,  -7.29257713,  -5.46862496,
         -6.3268033 ,  -1.6233829 ,   5.49242268,  -4.26720391,
          1.36332675,  -0.34981863],
       [ 14.41185356,   1.32698357,  -4.13618055,   2.16701524,
         -7.3882461 ,  -0.6543732 ,  -3.80518395,   6.55768548,
        -10.88905154,   3.08483985],
       [ 11.3663313 ,  -1.55779719,  -1.41588836,  -5.47019765,
         -5.96312659,   1.1969337 ,  -4.68784665,  -3.5630089 ,
         -3.46465661,   4.72970676]]), '10to8': array([[ -1.60588477,  -8.61191624,  -6.14234123,   6.15183562,
          9.99773835,   0.36542207,   3.88355992,  -9.98446324],
       [ -9.75116216,   8.97776702,   9.03779975,   8.63721213,
        -10.48647165,  -3.9686588 , -12.88284944,  -5.74746709],
       [  9.46339302,   8.48681968,   0.70425196,  -4.12895425,
         12.29666046,   7.61917428,  -1.90028217,   0.27527482],
       [ 11.79320235, -18.60754241,  -3.12547653,  -0.05655262,
         -6.54078005,   0.05593121,  -6.43092522,   7.57122078],
       [-10.63754247,   5.27848371,   5.94322791,   1.09770834,
          2.31628894,  -9.11992797,  -7.84280858,   2.40011669],
       [  1.04126866,   6.51639729,  -8.88406382,   5.12336903,
          1.62173164,  -0.59154026, -10.39817473,  -1.35882444],
       [  3.70452277,   4.95489163,   2.84624101,  12.46097255,
          1.35195708,  -8.3781157 ,   5.13498552,  -2.60088721],
       [ -1.86650975,  -2.03618051,  -5.70066409,  11.16948084,
          4.56948236,   7.02007141,  -5.88620272,  -7.61646725],
       [ -4.79099023,   0.16437845,  16.29964187,   5.16706264,
         -0.14538047,   6.47630491,  -1.17903585,   2.41422162],
       [-11.46287558,  -4.92244878,  -4.5227084 ,   6.14560763,
          0.8754612 ,   5.58434337,  -2.95533297,   9.09993123]])}}
{'0': {'5to10': array([[ -5.03653941,  10.81496628,  12.33973935,   7.56237922,
          2.29809552,   1.90299844, -11.60668603,   8.28052305,
         -4.50930294,  -0.17274007],
       [ -7.75576909,  10.97178158, -10.78291951,  -1.80656499,
         -0.15286911,  -2.25434564,  -4.73054867,   0.61595016,
         17.47592842,   3.97501983],
       [  1.83032703,   3.47732544,  -7.93795645,  13.8775514 ,
          3.80687848,   1.40559747,  -0.37156059,   5.57325508,
          9.53526059,  -5.5649135 ],
       [ 18.43817514,  -8.61360081,   0.7951456 ,  -8.45047194,
         -6.7106567 ,  -0.80641701,  20.88341219,  -2.57992512,
          7.62595626,   3.58236929],
       [  9.5302066 ,   2.62193146,   4.84206121,   0.7894757 ,
          0.76779739,  -1.8336373 ,   4.81500876, -15.81726628,
         -6.17309468,   7.27305634]]), '10to8': array([[ -1.35015238, -13.25193713,  -2.03734474,  12.45229931,
          3.74307288,   7.58067532,   0.44374819,  -1.17579727],
       [-22.71136917,  11.27546084,   0.49287439,  -0.1120701 ,
         -3.0526383 ,  -2.60597974,  -1.40506021,  11.09332138],
       [ -8.76318094,  18.46599185,   1.52333614,  11.14132857,
         -3.51081772,  14.45247235,  -5.40653332,   2.25448754],
       [ 10.53764002,  -2.30170734,   1.77609661,   1.15399125,
         -0.20672102,  -6.82588896,  10.68071152,   2.35516463],
       [  2.43821834,   7.30996585,   0.94214972, -11.36763647,
          1.08027266,  -3.17030563,  -2.05653357,   1.98302977],
       [  6.0138269 ,  10.53228431,  -3.24533685,  -0.15155683,
          5.52999529,  -9.15999864,   1.01436655,  -8.12005055],
       [ -6.81397565,  -4.85620467,  -9.1076244 ,   8.70972981,
        -11.0689571 ,  -9.71650704,   6.3014095 ,  10.53856115],
       [ -6.38291786,  -2.75990608,  -3.79392458,   0.48339588,
        -16.18271371,  -2.89770307, -11.38729421,  -2.69211597],
       [ -1.18766041,  -7.03975745,  -8.81648994,   5.22506091,
         -3.28840844,   4.35379916,   2.31248234,  -2.03428406],
       [-20.45674178,  -1.58414906,  -3.6546504 ,  -1.35922557,
          3.75220932,  -1.87899157,   7.06421129,   0.20935736]])}}
