{'1': {'5to8': array([[ 16.88144848,   5.00905566,  -5.00275805,  -5.62315965,
          6.527448  ,   6.43970978,  15.32822019, -11.63638179],
       [  4.86353615,  17.87085384, -12.51742824,   9.74242122,
          4.15580758,   1.77379836,  -3.32129857,   7.02602015],
       [  5.6698473 ,  -7.68236915,  23.25699397,  -2.41055002,
         23.82796509,  13.06911657,   8.74826956,   1.81325879],
       [ 12.41104114,  13.1795607 ,  -3.41714427,   9.47261606,
         12.74566838,  -8.20697716, -20.16168838,  22.03843724],
       [  5.74208982,   3.50423738,  12.09470891,   2.58784217,
          7.19976162,  10.37279306,  -0.92864441,   1.60699079]])}, '0': {'5to8': array([[ 11.55050957,   6.07781323,  -3.43481022,  15.04939124,
         -2.39133433,   8.54975088,  -4.71492779, -11.21980262],
       [ 10.8076526 ,   6.67107618,   5.92560132, -17.33949087,
        -11.3903876 ,  -9.78570834, -21.76562146, -14.13553544],
       [  7.36311577, -15.90055178,   2.41421767, -21.68042054,
         -0.68905735, -10.68672124, -16.76300079,  13.57955454],
       [ -1.69562409, -15.99132186, -16.74055425,  -6.33141901,
        -18.77975624,   6.68791653,   3.4797515 ,  14.59817215],
       [  5.12840506,   0.19451862,   0.45925192,   1.84890216,
         -2.17956993,   3.59480737, -18.98492294,  12.11452815]])}, '2': {'5to8': array([[ 15.83037736,   4.51084838,  -7.80944574,   4.80062287,
         -5.52262666,  -5.61169568, -13.22285687,  -8.14701048],
       [ 17.09271722,  -4.21495865,  10.69798113,  -4.54452875,
          1.3727962 ,  11.4202311 ,  -3.35020102,   8.99151784],
       [ 18.44312366, -15.4487221 ,  10.48875405,  -3.92324991,
          2.58601284,  -4.32282182,  -6.3862023 , -28.01989613],
       [ -1.90098193,  -7.77409351, -21.46354183,  -4.21027695,
        -16.54605153,  -4.1408946 ,  -3.93417736, -12.24956353],
       [ -4.8395242 ,  -7.50933   ,   2.46565701, -18.11818687,
          5.89415285,   7.8821965 ,   5.01527911,  10.51982808]])}}
