{'1': {'5to8': array([[ -2.83144099,  -9.69475088,  -5.58922973,  -0.90496519,
          2.44631034,   4.8789339 ,   1.90392849,  -6.38069094],
       [-10.11430313,  32.26876339,  -4.0625772 , -10.74838832,
         -8.2807927 , -11.47822555,  -2.95841228, -22.20795138],
       [ 13.62545286,  -4.12870557,  -5.28777546,   9.74548702,
         -1.96546483,  -5.2272934 ,  -2.37396212,   7.78941246],
       [ -4.84854186,  13.19203722,   6.97185049,  -6.53550841,
         10.15492969,   7.24735153,  -9.93844706,   4.99923606],
       [ -8.66169956,   8.75771757,  23.13508358,  -7.63502341,
          6.26928757, -15.05398095, -15.65358709,   5.91239227]])}, '0': {'5to8': array([[  2.34547325, -11.69849145,   4.47374607, -18.73003064,
          5.52160806,  16.11112908,   0.74970485,   4.40613916],
       [ 14.77875172,   0.78552241,   3.0572601 ,   5.33712389,
          8.93065988,  11.53391339,  -5.04228905,  13.96744454],
       [  8.50325451, -13.49315088, -10.26587348,  -1.44859658,
         -1.82812787,  -3.41335119,   7.6490656 ,  -0.41038449],
       [  1.04434286,  -3.04693437,  -1.31409376,  13.55035385,
         15.71734491,   3.54531973, -18.60553986,  -0.78499216],
       [  4.73031054,   5.19235078,  -3.84489279, -10.62574555,
         -4.25317342,   6.4227294 ,   1.69710301,  12.59567012]])}, '2': {'5to8': array([[  7.14927712,   2.33750478, -10.46223972,  -6.08081387,
         -1.08319448,   0.88822922, -12.38211214,   0.98515518],
       [  0.38480635, -11.0783066 ,  -0.33468051, -25.92003755,
         -2.25971534,  -7.68153506,   5.06247902,   2.51462778],
       [ 11.66901839, -13.88191112,  -1.20100192,  -0.1659697 ,
         -2.55937178,   7.20686127, -16.01309376,  -1.5290099 ],
       [-14.55381525,  -7.07439128,  -5.04203594, -11.87199322,
         -9.94249855,   3.04515985,  18.32596554,   4.26421773],
       [ -7.96829434,  -2.78531251,   8.84860633,   3.32835417,
        -13.39896409,   3.06731194,   2.37258431,  -7.4500341 ]])}}
{'1': {'5to8': array([[  2.63363039e+00,  -7.35986850e+00,   5.38934977e+00,
          2.59459925e+00,  -5.52650462e+00,   2.58350490e+00,
          1.07968978e+01,  -4.14804628e+00],
       [ -8.52482065e+00,   2.57817386e+01,   1.65668547e+00,
         -7.60199295e+00,  -1.49331093e+01,  -6.71536693e+00,
