{'0': {'5to8': array([[ -0.49066048, -24.8670185 ,  11.02226021,  10.22030684,
          5.83915859,  -4.45832618,   7.63253477,   9.42153752],
       [ -3.71856558, -17.93199964,   1.11087633,  -9.25335661,
         14.51656717,  -9.177686  ,   4.91860864,  -1.77991609],
       [ 10.44202201,   1.57984829,   2.83425176, -10.95669842,
          6.22125923,  -1.00456638,   7.05135288,   5.32535077],
       [ -0.44259792,   5.39191142, -11.24304222,  -6.18201091,
          7.87446411,  11.29422784,  -8.63948521, -18.56008443],
       [ -4.34671809,  11.13626187,   0.7062506 , -10.12054744,
         -4.00749916, -17.00636789,   1.85132053,  -7.03443271]])}}
