{'0': {'5to8': array([[ 12.48282857,  13.79573533, -12.60206234,  -1.82157413,
         20.69111084,  -5.87501794,  -2.80427748,   1.47617559],
       [ -1.11600224,  -7.88163101,  -5.31381194,  19.82019398,
        -27.0900261 ,   0.63692739, -11.4757036 ,   6.93600251],
       [ -4.04830405,  -4.0785096 ,  -3.83269499,   0.90826482,
         15.18991082,   1.73950168, -23.8903423 ,  -2.48264891],
       [-13.2135592 , -15.28428143,   9.0327091 , -19.7179499 ,
         15.16336677,  -0.63772192,   3.1896015 , -15.01614075],
       [  3.99627857,  17.60950051,  -4.42370971, -15.53635997,
         -9.924882  ,   1.04966208,  -2.31492924,  13.82909727]])}}
