{'0': {'5to8': array([[  9.80394281,  12.38350925,  -5.65423108,   3.38205737,
         15.44691161,   3.12699405,  -8.16368302,   8.31821571],
       [-24.89344079,  -2.06507286,   1.19128599,  -8.0104267 ,
          5.07106937, -16.22922668,   0.32668254,  -9.04051436],
       [-20.66469443,  -0.39182637,   3.39454666,  -6.03692165,
          6.97495179,  -3.76460373,  -9.52825939,  -7.71459687],
       [  1.06916961,  -2.17478606,  -5.10494217,   4.41354502,
        -12.75965973,  -2.70957665,   2.83635181, -15.00499104],
       [ -4.3440851 , -27.22029714, -10.4125842 ,  -4.71077227,
         10.24332822,  -0.93052417,   3.84404507,  -7.94465296]])}}
{'0': {'5to8': array([[  2.19412991,   6.72863342,  -3.23163916,   6.45487557,
          6.364945  ,   0.52884939, -18.8996508 ,  -4.07731315],
       [ -7.73951776, -11.06445176,   9.50379149,  -3.57305911,
          5.93356287,  -0.38762279,  -1.42766364, -16.09516498],
       [-14.6388708 ,  -8.45916933,  -4.15077585,  -5.7379337 ,
         -1.77236868,   7.4890467 , -18.29759266,   2.87565567],
       [ -3.15465202,  -1.94086669,  -0.43842088,   5.87734992,
        -11.5425283 , -10.81079163,  -5.45476898, -10.50195632],
       [  8.89501554, -24.39060138, -11.24435649,  -7.34144555,
          8.24398993,  -0.92783137,   8.3092459 , -16.81731964]])}}
{'0': {'5to8': array([[  9.10359822,  16.05949894, -21.91314653,  12.28801684,
          7.62095752,  12.62897967, -11.93163511,  -2.73029224],
       [-18.38931585, -10.36683314,   9.12009268,  -0.62278212,
         -3.11670944, -11.86915635,   2.02644483,  -3.39535651],
       [-11.35030589,  -0.37253783,  -2.30397047,  -8.24836867,
         -0.32681584,  -2.61744519, -23.36828637,  -6.66988203],
       [ 12.73885737, -15.40561934,  -4.11783954,  12.62115242,
        -19.88958678, -12.0012618 ,   7.36653901, -13.00136569],
       [  5.22563991, -34.18963337, -22.65284624, -10.14089247,
          1.33138035,  24.54026343,   3.23170121,  -5.20409356]])}}
