{'0': {'5to8': array([[  3.13692916,   0.23119676,  -5.16129003,   0.9249587 ,
        -21.69211997, -13.36271017,  -8.41809879,   4.99694325],
       [  4.74768071,  -9.49617009,   9.00141726,   9.41823622,
          7.47650844, -11.67956807,  -5.52110418,   1.63306885],
       [ -2.86456817,  -0.285966  ,   5.17198436,  -8.02615506,
          5.63691795,   5.95380002,  20.01471232, -12.32763281],
       [ -2.14866164,  -9.75179061,  -3.96281258,   3.58661843,
          1.76088525,  -4.41134391, -12.04322774,   9.0638184 ],
       [-12.21156752,   5.62230185,  -6.66653822, -13.56184055,
          8.50575788,   8.89098219,  16.39254472,  -9.18657774]])}}
