{'0': {'5to8': array([[ -3.41895181e+00,  -2.15092486e-02,   3.13849042e+00,
          5.20723031e+00,  -1.36036712e+01,   1.04504464e+01,
         -8.30360747e+00,  -7.59869747e+00],
       [ -9.94940744e-01,  -3.49800379e+00,  -1.48572236e+01,
         -1.88307016e+00,   5.50546675e+00,   1.41836561e+01,
          4.10679309e+00,   1.35832722e+00],
       [  5.45889789e+00,   9.69121254e+00,   1.84250201e+01,
          1.69936388e+01,  -1.95841233e+01,   1.16389112e+00,
          1.99114321e+01,   6.85025458e+00],
       [ -9.29067588e-02,  -5.47858572e+00,   1.39679264e+01,
          1.66779333e+01,   5.11196081e+00,  -2.38145975e+00,
         -6.69708081e+00,   2.36613556e+01],
       [  1.20894336e+00,   8.51447504e+00,  -9.58176111e+00,
         -2.03355425e+00,   1.11832940e+01,  -9.51943177e+00,
         -1.17967327e+01,  -1.02919334e+00]])}}
