0.107670011096,0.110860579945,0.117566805951,0.128554471128
0.1057269511,0.105828623787,0.116477359042,0.116797978953
0.109614931025,0.107415905006,0.112074013986,0.114686962985
0.112562226966,0.107657076046,0.115860873938,0.114650454931
0.11236891485,0.112217386857,0.109009844966,0.109978367969
0.117982124947,0.117588771127,0.107212797955,0.105071448006
0.11357056205,0.105856368951,0.104064399116,0.100687956057
0.107777242944,0.109807770222,0.110278825022,0.112405978449
0.110132133976,0.11223348058,0.110912847042,0.109992873892
0.111855963044,0.111925506391,0.109729217924,0.110257888749
0.11285174901,0.107972059913,0.104858848937,0.114337495051
0.136214817919,0.126573763773,0.0937878740579,0.0972721790969
0.106132995948,0.109515770085,0.110822359048,0.112731774978
0.121665218063,0.105012375012,0.119175480999,0.0984077459127
0.113370283052,0.111420705937,0.112530458309,0.110678486079
0.128048065096,0.111339517556,0.0956619480997,0.0999595623985
0.107000524156,0.109694729991,0.109690168031,0.112130111977
0.113359976061,0.114118531644,0.108855020978,0.108213760391
0.10547074791,0.108633190408,0.11483307194,0.113648912981
0.113746683054,0.112746808745,0.108999276109,0.109486474507
0.108070948064,0.103445920013,0.111442663074,0.119449362114
0.110988342978,0.111959821939,0.108865227021,0.110455001928
0.108433914013,0.108758466333,0.115653175943,0.113533399813
0.117558709957,0.115650777057,0.0971108861938,0.106771122456
0.108579287976,0.106766240433,0.115332621142,0.11549028644
0.113315078996,0.115879197963,0.106705545135,0.112784509614
0.110779268861,0.103331623048,0.111574664928,0.119873403117
0.108247497961,0.108650183573,0.112796049021,0.113552662097
0.109377002992,0.106031852409,0.11531780304,0.116585487582
0.110583199941,0.111665512949,0.112493870974,0.11044432807
0.110362421036,0.104885581963,0.113434924148,0.116333425961
0.114328082047,0.102165384002,0.120232307948,0.121377823986
0.119651535913,0.117180549927,0.0972769969478,0.102075580917
0.111048425935,0.110326702081,0.107857663997,0.111878199913
0.129132638283,0.11766510205,0.107597981952,0.104590445772
0.112677683033,0.112407374978,0.112188956983,0.109791264452
0.108142272919,0.108650161028,0.11624248603,0.112639079086
0.101450872049,0.0967060369104,0.118210771076,0.128358073026
0.109664188132,0.108363062955,0.106781916425,0.113600333206
0.10867531503,0.111293107621,0.116396326095,0.110924623944
0.103894696973,0.0915898530111,0.126156097069,0.134570122913
0.106218533024,0.107575616069,0.114091540955,0.114643266045
0.113324307956,0.117965559952,0.0978202790096,0.10465604499
0.111189286932,0.10998532898,0.112569551073,0.110189937972
0.112006733976,0.112289719045,0.112728409968,0.110128365032
0.11539366097,0.111754655018,0.10764696499,0.10630367627
0.109324180901,0.111960958913,0.109604596987,0.110315986566
0.112780695982,0.11731559927,0.103533143155,0.105348778754
0.106846285015,0.11125052195,0.119585307956,0.108780255057
0.100270788997,0.0969162831604,0.114707772948,0.140671017066
0.112740435027,0.114768015541,0.102727878794,0.107509082004
0.112272216,0.108335010007,0.11060493391,0.114397554077
0.109291537039,0.112002249457,0.11446165397,0.11051703918
0.107344496973,0.107897697859,0.120158192992,0.11445926711
0.116924097121,0.133916498825,0.104931580067,0.0945477040187
0.0986342341229,0.107945576981,0.128763589986,0.114170107983
